TranslationUnitDecl 0x123853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-BinaryOperator 0x123029d80 <col:29, col:61> 'unsigned long' ','
    | | |-CompoundAssignOperator 0x123029cc8 <col:29, col:41> 'unsigned long' '+=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    | | | |-DeclRefExpr 0x123029c70 <col:29> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    | | | `-ImplicitCastExpr 0x123029cb0 <col:41> 'unsigned long' <LValueToRValue>
    | | |   `-DeclRefExpr 0x123029c90 <col:41> 'unsigned long' lvalue Var 0x123029208 'extent' 'unsigned long'
    | | `-CompoundAssignOperator 0x123029d50 <col:49, col:61> 'unsigned long' '+=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    | |   |-DeclRefExpr 0x123029cf8 <col:49> 'unsigned long' lvalue ParmVar 0x123028e80 'new_addr' 'unsigned long'
    | |   `-ImplicitCastExpr 0x123029d38 <col:61> 'unsigned long' <LValueToRValue>
    | |     `-DeclRefExpr 0x123029d18 <col:61> 'unsigned long' lvalue Var 0x123029208 'extent' 'unsigned long'
    | `-CompoundStmt 0x12302ced8 <col:69, line:57:2>
    |   |-CallExpr 0x12302b0f0 <line:20:3, col:16> 'int'
    |   | `-ImplicitCastExpr 0x12302b0d8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x12302b0b8 <col:3> 'int ()' Function 0x12302b000 'cond_resched' 'int ()'
    |   |-BinaryOperator 0x12302b250 <line:23:3, col:19> 'unsigned long' '='
    |   | |-DeclRefExpr 0x12302b1a0 <col:3> 'unsigned long' lvalue Var 0x123029208 'extent' 'unsigned long'
    |   | `-BinaryOperator 0x12302b230 <col:12, col:19> 'unsigned long' '-'
    |   |   |-ImplicitCastExpr 0x12302b200 <col:12> 'unsigned long' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x12302b1c0 <col:12> 'unsigned long' lvalue Var 0x123029288 'next' 'unsigned long'
    |   |   `-ImplicitCastExpr 0x12302b218 <col:19> 'unsigned long' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12302b1e0 <col:19> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    |   |-IfStmt 0x12302b428 <line:24:3, line:25:23>
    |   | |-BinaryOperator 0x12302b338 <line:24:7, col:26> 'int' '>'
    |   | | |-ImplicitCastExpr 0x12302b320 <col:7> 'unsigned long' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x12302b270 <col:7> 'unsigned long' lvalue Var 0x123029208 'extent' 'unsigned long'
    |   | | `-BinaryOperator 0x12302b300 <col:16, col:26> 'unsigned long' '-'
    |   | |   |-ImplicitCastExpr 0x12302b2d0 <col:16> 'unsigned long' <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x12302b290 <col:16> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
    |   | |   `-ImplicitCastExpr 0x12302b2e8 <col:26> 'unsigned long' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x12302b2b0 <col:26> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    |   | `-BinaryOperator 0x12302b408 <line:25:4, col:23> 'unsigned long' '='
    |   |   |-DeclRefExpr 0x12302b358 <col:4> 'unsigned long' lvalue Var 0x123029208 'extent' 'unsigned long'
    |   |   `-BinaryOperator 0x12302b3e8 <col:13, col:23> 'unsigned long' '-'
    |   |     |-ImplicitCastExpr 0x12302b3b8 <col:13> 'unsigned long' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x12302b378 <col:13> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
    |   |     `-ImplicitCastExpr 0x12302b3d0 <col:23> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x12302b398 <col:23> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    |   |-BinaryOperator 0x12302b618 <line:26:3, col:45> 'unsigned long' contains-errors '='
    |   | |-DeclRefExpr 0x12302b448 <col:3> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
    |   | `-CallExpr 0x12302b5e8 <col:13, col:45> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12302b548 <col:13> 'int ()' Function 0x12302b490 'get_old_pmd' 'int ()'
    |   |   |-RecoveryExpr 0x12302b5a0 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x12302b568 <col:25> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    |   |   `-DeclRefExpr 0x12302b5c8 <col:37> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    |   |-IfStmt 0x12302b6d8 <line:27:3, line:28:4>
    |   | |-UnaryOperator 0x12302b6b8 <line:27:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x12302b6a0 <col:8> 'unsigned long' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12302b680 <col:8> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
    |   | `-ContinueStmt 0x12302b6d0 <line:28:4>
    |   |-BinaryOperator 0x12302b8f0 <line:29:3, col:52> 'struct vm_area_struct *' contains-errors '='
    |   | |-DeclRefExpr 0x12302b6f8 <col:3> 'struct vm_area_struct *' lvalue ParmVar 0x123028e00 'new_vma' 'struct vm_area_struct *'
    |   | `-CallExpr 0x12302b8b8 <col:13, col:52> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12302b7f8 <col:13> 'int ()' Function 0x12302b740 'alloc_new_pmd' 'int ()'
    |   |   |-RecoveryExpr 0x12302b850 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x12302b818 <col:27> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    |   |   |-DeclRefExpr 0x12302b878 <col:39> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    |   |   `-DeclRefExpr 0x12302b898 <col:44> 'unsigned long' lvalue ParmVar 0x123028e80 'new_addr' 'unsigned long'
    |   |-IfStmt 0x12302b9b0 <line:30:3, line:31:4>
    |   | |-UnaryOperator 0x12302b990 <line:30:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x12302b978 <col:8> 'struct vm_area_struct *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12302b958 <col:8> 'struct vm_area_struct *' lvalue ParmVar 0x123028e00 'new_vma' 'struct vm_area_struct *'
    |   | `-BreakStmt 0x12302b9a8 <line:31:4>
    |   |-IfStmt 0x12302c8a8 <line:32:3, line:49:3>
    |   | |-RecoveryExpr 0x12302bbd0 <line:32:7, col:55> '_Bool' contains-errors
    |   | `-CompoundStmt 0x12302c888 <col:58, line:49:3>
    |   |   |-IfStmt 0x12302c5e0 <line:33:4, line:45:4>
    |   |   | |-RecoveryExpr 0x12302bc10 <line:33:8, col:18> '_Bool' contains-errors
    |   |   | `-CompoundStmt 0x12302c5b8 <col:34, line:45:4>
    |   |   |   |-IfStmt 0x12302bdc8 <line:36:5, line:37:25>
    |   |   |   | |-RecoveryExpr 0x12302bc30 <line:36:9> '<dependent type>' contains-errors lvalue
    |   |   |   | `-CallExpr 0x12302bd88 <line:37:6, col:25> 'int'
    |   |   |   |   |-ImplicitCastExpr 0x12302bd70 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   |   | `-DeclRefExpr 0x12302bd30 <col:6> 'int ()' Function 0x12302bc78 'take_rmap_locks' 'int ()'
    |   |   |   |   `-ImplicitCastExpr 0x12302bdb0 <col:22> 'struct vm_area_struct *' <LValueToRValue>
    |   |   |   |     `-DeclRefExpr 0x12302bd50 <col:22> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    |   |   |   |-IfStmt 0x12302c550 <line:41:5, line:42:25>
    |   |   |   | |-RecoveryExpr 0x12302bf68 <line:41:9> '<dependent type>' contains-errors lvalue
    |   |   |   | `-CallExpr 0x12302c510 <line:42:6, col:25> 'int'
    |   |   |   |   |-ImplicitCastExpr 0x12302c4f8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   |   | `-DeclRefExpr 0x12302c4b8 <col:6> 'int ()' Function 0x12302c400 'drop_rmap_locks' 'int ()'
    |   |   |   |   `-ImplicitCastExpr 0x12302c538 <col:22> 'struct vm_area_struct *' <LValueToRValue>
    |   |   |   |     `-DeclRefExpr 0x12302c4d8 <col:22> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    |   |   |   `-IfStmt 0x12302c598 <line:43:5, line:44:6>
    |   |   |     |-RecoveryExpr 0x12302c570 <line:43:9> '_Bool' contains-errors
    |   |   |     `-ContinueStmt 0x12302c590 <line:44:6>
    |   |   `-IfStmt 0x12302c868 <line:47:4, line:48:5>
    |   |     |-RecoveryExpr 0x12302c840 <line:47:8, col:34> '_Bool' contains-errors
    |   |     `-ContinueStmt 0x12302c860 <line:48:5>
    |   |-IfStmt 0x12302ca70 <line:50:3, line:51:4>
    |   | |-RecoveryExpr 0x12302ca48 <line:50:7, col:50> '_Bool' contains-errors
    |   | `-BreakStmt 0x12302ca68 <line:51:4>
    |   `-IfStmt 0x12302cc88 <line:53:3, line:54:20>
    |     |-BinaryOperator 0x12302cb98 <line:53:7, col:23> 'int' '>'
    |     | |-ImplicitCastExpr 0x12302cb80 <col:7> 'unsigned long' <LValueToRValue>
    |     | | `-DeclRefExpr 0x12302cad0 <col:7> 'unsigned long' lvalue Var 0x123029208 'extent' 'unsigned long'
    |     | `-BinaryOperator 0x12302cb60 <col:16, col:23> 'unsigned long' '-'
    |     |   |-ImplicitCastExpr 0x12302cb30 <col:16> 'unsigned long' <LValueToRValue>
    |     |   | `-DeclRefExpr 0x12302caf0 <col:16> 'unsigned long' lvalue Var 0x123029288 'next' 'unsigned long'
    |     |   `-ImplicitCastExpr 0x12302cb48 <col:23> 'unsigned long' <LValueToRValue>
    |     |     `-DeclRefExpr 0x12302cb10 <col:23> 'unsigned long' lvalue ParmVar 0x123028e80 'new_addr' 'unsigned long'
    |     `-BinaryOperator 0x12302cc68 <line:54:4, col:20> 'unsigned long' '='
    |       |-DeclRefExpr 0x12302cbb8 <col:4> 'unsigned long' lvalue Var 0x123029208 'extent' 'unsigned long'
    |       `-BinaryOperator 0x12302cc48 <col:13, col:20> 'unsigned long' '-'
    |         |-ImplicitCastExpr 0x12302cc18 <col:13> 'unsigned long' <LValueToRValue>
    |         | `-DeclRefExpr 0x12302cbd8 <col:13> 'unsigned long' lvalue Var 0x123029288 'next' 'unsigned long'
    |         `-ImplicitCastExpr 0x12302cc30 <col:20> 'unsigned long' <LValueToRValue>
    |           `-DeclRefExpr 0x12302cbf8 <col:20> 'unsigned long' lvalue ParmVar 0x123028e80 'new_addr' 'unsigned long'
    |-IfStmt 0x12302d1e0 <line:58:2, line:59:45>
    | |-RecoveryExpr 0x12302cf70 <line:58:6> '_Bool' contains-errors
    | `-CallExpr 0x12302d178 <line:59:3, col:45> 'int'
    |   |-ImplicitCastExpr 0x12302d160 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12302d070 <col:3> 'int ()' Function 0x12302cfb8 'flush_tlb_range' 'int ()'
    |   |-ImplicitCastExpr 0x12302d1b0 <col:19> 'struct vm_area_struct *' <LValueToRValue>
