TranslationUnitDecl 0x12f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f856390 '__SVBool_t'
|-TypedefDecl 0x12f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f8563f0 '__SVCount_t'
|-TypedefDecl 0x12f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f927fb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
|-TypedefDecl 0x12f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f927fb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
`-FunctionDecl 0x12f9282c8 <dataset_diviso_filec/func18113_nonvuln.c:1:1, line:51:1> line:1:12 invalid get_nodes 'int (int *, const unsigned long)' static
  |-ParmVarDecl 0x12f928128 <col:22, col:34> col:34 invalid nodes 'int *'
  |-ParmVarDecl 0x12f9281a8 <col:41, col:61> col:61 __user 'const unsigned long'
  `-CompoundStmt 0x12f941f70 <line:3:1, line:51:1>
    |-DeclStmt 0x12f928400 <line:4:2, col:17>
    | `-VarDecl 0x12f928398 <col:2, col:16> col:16 used k 'unsigned long'
    |-DeclStmt 0x12f928498 <line:5:2, col:17>
    | `-VarDecl 0x12f928430 <col:2, col:16> col:16 used t 'unsigned long'
    |-DeclStmt 0x12f928530 <line:6:2, col:22>
    | `-VarDecl 0x12f9284c8 <col:2, col:16> col:16 used nlongs 'unsigned long'
    |-DeclStmt 0x12f9285c8 <line:7:2, col:23>
    | `-VarDecl 0x12f928560 <col:2, col:16> col:16 used endmask 'unsigned long'
    |-UnaryOperator 0x12f928630 <line:9:2, col:4> '<dependent type>' contains-errors prefix '--' cannot overflow
    | `-RecoveryExpr 0x12f928610 <col:4> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138009218 <line:10:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f9287a0 <col:2> 'int ()' Function 0x12f9286e8 'nodes_clear' 'int ()'
    | `-UnaryOperator 0x138009200 <col:14, col:15> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x12f9287e0 <col:15> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x12f9287c0 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1380093e0 <line:11:2, line:12:10>
    | |-BinaryOperator 0x138009390 <line:11:6, col:23> 'int' contains-errors '||'
    | | |-BinaryOperator 0x138009320 <col:6, col:17> 'int' contains-errors '=='
    | | | |-RecoveryExpr 0x138009300 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-IntegerLiteral 0x138009258 <col:17> 'int' 0
    | | `-UnaryOperator 0x138009378 <col:22, col:23> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x138009360 <col:23> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x138009340 <col:23> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1380093d0 <line:12:3, col:10>
    |   `-IntegerLiteral 0x1380093b0 <col:10> 'int' 0
    |-IfStmt 0x1380095d0 <line:13:2, line:14:11>
    | |-BinaryOperator 0x138009508 <line:13:6, col:26> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x138009488 <col:6> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x1380094e8 <col:16, col:26> '<dependent type>' contains-errors '*'
    | |   |-RecoveryExpr 0x1380094a8 <col:16> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x1380094c8 <col:26> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1380095c0 <line:14:3, col:11>
    |   `-UnaryOperator 0x1380095a8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x138009590 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138009570 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1380097b8 <line:16:2, col:32> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x1380095f0 <col:2> 'unsigned long' lvalue Var 0x12f9284c8 'nlongs' 'unsigned long'
    | `-CallExpr 0x138009790 <col:11, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1380096f0 <col:11> 'int ()' Function 0x138009638 'BITS_TO_LONGS' 'int ()'
    |   `-RecoveryExpr 0x138009770 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138009998 <line:17:2, line:20:3> has_else
    | |-RecoveryExpr 0x138009848 <line:17:6, col:35> '_Bool' contains-errors
    | |-BinaryOperator 0x1380098c0 <line:18:3, col:14> 'unsigned long' '='
    | | |-DeclRefExpr 0x138009868 <col:3> 'unsigned long' lvalue Var 0x12f928560 'endmask' 'unsigned long'
    | | `-UnaryOperator 0x1380098a8 <col:13, col:14> 'unsigned long' prefix '~' cannot overflow
    | |   `-IntegerLiteral 0x138009888 <col:14> 'unsigned long' 0
    | `-NullStmt 0x138009990 <line:20:3>
    |-IfStmt 0x13800a170 <line:23:2, line:35:2>
    | |-BinaryOperator 0x138009ab0 <line:23:6, col:41> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x1380099c8 <col:6> 'unsigned long' lvalue Var 0x12f9284c8 'nlongs' 'unsigned long'
    | | `-CallExpr 0x138009a88 <col:15, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1380099e8 <col:15> 'int ()' Function 0x138009638 'BITS_TO_LONGS' 'int ()'
    | |   `-RecoveryExpr 0x138009a68 <col:29> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13800a150 <col:44, line:35:2>
    |   |-ForStmt 0x13800a060 <line:24:3, line:32:3>
    |   | |-<<<NULL>>>
    |   | |-<<<NULL>>>
    |   | |-BinaryOperator 0x138009be0 <line:24:41, col:45> 'int' '<'
    |   | | |-ImplicitCastExpr 0x138009bb0 <col:41> 'unsigned long' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x138009b70 <col:41> 'unsigned long' lvalue Var 0x12f928398 'k' 'unsigned long'
    |   | | `-ImplicitCastExpr 0x138009bc8 <col:45> 'unsigned long' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x138009b90 <col:45> 'unsigned long' lvalue Var 0x12f9284c8 'nlongs' 'unsigned long'
    |   | |-UnaryOperator 0x138009c20 <col:53, col:54> 'unsigned long' postfix '++'
    |   | | `-DeclRefExpr 0x138009c00 <col:53> 'unsigned long' lvalue Var 0x12f928398 'k' 'unsigned long'
    |   | `-CompoundStmt 0x13800a048 <col:58, line:32:3>
    |   |   `-IfStmt 0x13800a018 <line:27:4, line:30:11> has_else
    |   |     |-BinaryOperator 0x138009f18 <line:27:8, col:22> 'int' '=='
    |   |     | |-ImplicitCastExpr 0x138009f00 <col:8> 'unsigned long' <LValueToRValue>
    |   |     | | `-DeclRefExpr 0x138009e50 <col:8> 'unsigned long' lvalue Var 0x12f928398 'k' 'unsigned long'
    |   |     | `-BinaryOperator 0x138009ee0 <col:13, col:22> 'unsigned long' '-'
    |   |     |   |-ImplicitCastExpr 0x138009eb0 <col:13> 'unsigned long' <LValueToRValue>
    |   |     |   | `-DeclRefExpr 0x138009e70 <col:13> 'unsigned long' lvalue Var 0x12f9284c8 'nlongs' 'unsigned long'
    |   |     |   `-ImplicitCastExpr 0x138009ec8 <col:22> 'unsigned long' <IntegralCast>
    |   |     |     `-IntegerLiteral 0x138009e90 <col:22> 'int' 1
    |   |     |-CompoundStmt 0x138009fc8 <col:25, line:30:4>
    |   |     `-NullStmt 0x13800a010 <col:11>
    |   `-BinaryOperator 0x13800a130 <line:34:3, col:14> 'unsigned long' '='
    |     |-DeclRefExpr 0x13800a0d8 <col:3> 'unsigned long' lvalue Var 0x12f928560 'endmask' 'unsigned long'
    |     `-UnaryOperator 0x13800a118 <col:13, col:14> 'unsigned long' prefix '~' cannot overflow
    |       `-IntegerLiteral 0x13800a0f8 <col:14> 'unsigned long' 0
    |-IfStmt 0x12f941a60 <line:37:2, line:45:2>
    | |-RecoveryExpr 0x13800a1b0 <line:37:6, col:64> '_Bool' contains-errors
    | `-CompoundStmt 0x12f941a48 <col:67, line:45:2>
    |   `-DeclStmt 0x12f9418a0 <line:38:3, col:37>
    |     `-VarDecl 0x12f941800 <col:3, col:30> col:17 used valid_mask 'unsigned long' cinit
    |       `-ImplicitCastExpr 0x12f941888 <col:30> 'unsigned long' <LValueToRValue>
    |         `-DeclRefExpr 0x12f941868 <col:30> 'unsigned long' lvalue Var 0x12f928560 'endmask' 'unsigned long'
    |-CompoundAssignOperator 0x12f941f10 <line:49:2, col:34> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-ArraySubscriptExpr 0x12f941ed0 <col:2, col:29> '<dependent type>' contains-errors lvalue
    | | |-CallExpr 0x12f941e18 <col:2, col:19> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x12f941da8 <col:2> 'int ()' Function 0x12f941ba8 'nodes_addr' 'int ()'
    | | | `-UnaryOperator 0x12f941e00 <col:13, col:14> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | |   `-ImplicitCastExpr 0x12f941de8 <col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x12f941dc8 <col:14> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12f941eb0 <col:21, col:28> 'unsigned long' '-'
    | |   |-ImplicitCastExpr 0x12f941e80 <col:21> 'unsigned long' <LValueToRValue>
    | |   | `-DeclRefExpr 0x12f941e40 <col:21> 'unsigned long' lvalue Var 0x12f9284c8 'nlongs' 'unsigned long'
    | |   `-ImplicitCastExpr 0x12f941e98 <col:28> 'unsigned long' <IntegralCast>
    | |     `-IntegerLiteral 0x12f941e60 <col:28> 'int' 1
    | `-DeclRefExpr 0x12f941ef0 <col:34> 'unsigned long' lvalue Var 0x12f928560 'endmask' 'unsigned long'
    `-ReturnStmt 0x12f941f60 <line:50:2, col:9>
      `-IntegerLiteral 0x12f941f40 <col:9> 'int' 0
