TranslationUnitDecl 0x137848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1378494f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13700fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137849510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13700fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137849530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13700fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137849550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13700ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137849570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13700ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137849590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13701d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378495b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13701d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378495d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13701d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378495f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13701d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137849610 '__clang_svint8x4_t'
|-TypedefDecl 0x13701d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137849630 '__clang_svint16x4_t'
|-TypedefDecl 0x13701d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137849650 '__clang_svint32x4_t'
|-TypedefDecl 0x13701d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137849670 '__clang_svint64x4_t'
|-TypedefDecl 0x13701d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137849690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13701d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378496b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13701d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378496d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13701da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378496f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13701da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137849710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13701dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137849730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13701db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137849750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13701dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137849770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13701dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137849790 '__SVBool_t'
|-TypedefDecl 0x13701dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378497b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13701dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378497d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13701dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378497f0 '__SVCount_t'
|-TypedefDecl 0x13701ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13701ddb0 'char *'
|   `-BuiltinType 0x137848ab0 'char'
|-TypedefDecl 0x13701de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13701ddb0 'char *'
|   `-BuiltinType 0x137848ab0 'char'
`-FunctionDecl 0x13701df98 <dataset_diviso_filec/func4401_vuln.c:1:1, line:14:1> line:1:1 test_non_svg_element 'int (void)'
  `-CompoundStmt 0x137035680 <line:2:1, line:14:1>
    |-DeclStmt 0x137034da0 <line:3:5, col:47>
    | `-VarDecl 0x13701e0a0 <col:5, col:46> col:11 used filename 'char *' cinit
    |   `-ImplicitCastExpr 0x13701e338 <col:22, col:46> 'char *' <IntegralToPointer>
    |     `-CallExpr 0x13701e2f8 <col:22, col:46> 'int'
    |       |-ImplicitCastExpr 0x13701e2e0 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13701e230 <col:22> 'int ()' Function 0x13701e178 'get_test_filename' 'int ()'
    |       `-ImplicitCastExpr 0x13701e320 <col:41> 'char *' <ArrayToPointerDecay>
    |         `-StringLiteral 0x13701e290 <col:41> 'char[4]' lvalue "STR"
    |-CallExpr 0x1370350b8 <line:8:5, col:21> 'int'
    | |-ImplicitCastExpr 0x1370350a0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x137035060 <col:5> 'int ()' Function 0x137034fa8 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x1370350e0 <col:13> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x137035080 <col:13> 'char *' lvalue Var 0x13701e0a0 'filename' 'char *'
    |-CallExpr 0x1370352d0 <line:10:5, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1370351d8 <col:5> 'int ()' Function 0x137035120 'g_assert' 'int ()'
    | `-BinaryOperator 0x1370352b0 <col:15, col:25> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x137035270 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x137035290 <col:25> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x137035558 <line:11:5, col:69> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1370352f8 <col:5> 'int ()' Function 0x137035120 'g_assert' 'int ()'
      `-CallExpr 0x137035520 <col:15, col:68> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1370353f8 <col:15> 'int ()' Function 0x137035340 'g_error_matches' 'int ()'
        |-RecoveryExpr 0x1370354c0 <col:32> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1370354e0 <col:39> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x137035500 <col:51> '<dependent type>' contains-errors lvalue
