TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c80dbb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c80dbb0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c82ba88 <dataset_diviso_filec/func15899_vuln.c:1:1, line:59:1> line:1:12 invalid ext4_xattr_make_inode_space 'int (int *, struct inode *, struct ext4_inode *, int, int, int, int *)' static
  |-ParmVarDecl 0x13c80dd28 <col:40, col:50> col:50 invalid handle 'int *'
  |-ParmVarDecl 0x13c80e318 <col:58, col:72> col:72 used inode 'struct inode *'
  |-ParmVarDecl 0x13c82b6e8 <line:2:12, col:31> col:31 used raw_inode 'struct ext4_inode *'
  |-ParmVarDecl 0x13c82b768 <line:3:12, col:16> col:16 used isize_diff 'int'
  |-ParmVarDecl 0x13c82b7e8 <col:28, col:35> col:35 referenced invalid ifree 'int'
  |-ParmVarDecl 0x13c82b868 <line:4:12, col:19> col:19 referenced invalid bfree 'int'
  |-ParmVarDecl 0x13c82b8e8 <col:26, col:31> col:31 used total_ino 'int *'
  `-CompoundStmt 0x13c82f350 <line:5:1, line:59:1>
    |-DeclStmt 0x13c82bfd8 <line:6:2, col:65>
    | |-RecordDecl 0x13c82bb68 <col:2, col:9> col:9 struct ext4_xattr_ibody_header
    | `-VarDecl 0x13c82bcd8 <col:2, col:64> col:34 used header 'struct ext4_xattr_ibody_header *' cinit
    |   `-ImplicitCastExpr 0x13c82bfa8 <col:43, col:64> 'struct ext4_xattr_ibody_header *' <IntegralToPointer>
    |     `-CallExpr 0x13c82bf48 <col:43, col:64> 'int'
    |       |-ImplicitCastExpr 0x13c82bf30 <col:43> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13c82bea0 <col:43> 'int ()' Function 0x13c82bde8 'IHDR' 'int ()'
    |       |-ImplicitCastExpr 0x13c82bf78 <col:48> 'struct inode *' <LValueToRValue>
    |       | `-DeclRefExpr 0x13c82bec0 <col:48> 'struct inode *' lvalue ParmVar 0x13c80e318 'inode' 'struct inode *'
    |       `-ImplicitCastExpr 0x13c82bf90 <col:55> 'struct ext4_inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x13c82bee0 <col:55> 'struct ext4_inode *' lvalue ParmVar 0x13c82b6e8 'raw_inode' 'struct ext4_inode *'
    |-DeclStmt 0x13c82c1d8 <line:7:2, col:38>
    | |-RecordDecl 0x13c82bff0 <col:2, col:9> col:9 struct ext4_xattr_entry
    | `-VarDecl 0x13c82c158 <col:2, col:27> col:27 used small_entry 'struct ext4_xattr_entry *'
    |-DeclStmt 0x13c82c2e0 <line:8:2, col:32>
    | `-VarDecl 0x13c82c278 <col:2, col:27> col:27 used entry 'struct ext4_xattr_entry *'
    |-DeclStmt 0x13c82c388 <line:9:2, col:31>
    | `-VarDecl 0x13c82c320 <col:2, col:27> col:27 used last 'struct ext4_xattr_entry *'
    |-DeclStmt 0x13c82c420 <line:10:2, col:25>
    | `-VarDecl 0x13c82c3b8 <col:2, col:15> col:15 used entry_size 'unsigned int'
    |-DeclStmt 0x13c82c4b8 <line:11:2, col:25>
    | `-VarDecl 0x13c82c450 <col:2, col:15> col:15 used total_size 'unsigned int'
    |-DeclStmt 0x13c82c550 <line:12:2, col:29>
    | `-VarDecl 0x13c82c4e8 <col:2, col:15> col:15 used min_total_size 'unsigned int'
    |-DeclStmt 0x13c82c5e8 <line:13:2, col:11>
    | `-VarDecl 0x13c82c580 <col:2, col:6> col:6 used error 'int'
    |-WhileStmt 0x13c82f300 <line:15:2, line:56:2>
    | |-BinaryOperator 0x13c82d040 <line:15:9, col:22> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x13c82d000 <col:9> 'int' lvalue ParmVar 0x13c82b768 'isize_diff' 'int'
    | | `-RecoveryExpr 0x13c82d020 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13c82f280 <col:29, line:56:2>
    |   |-BinaryOperator 0x13c82d0d8 <line:16:3, col:11> 'struct ext4_xattr_entry *' contains-errors '='
    |   | |-DeclRefExpr 0x13c82d060 <col:3> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c278 'entry' 'struct ext4_xattr_entry *'
    |   | `-RecoveryExpr 0x13c82d0b8 <col:11> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x13c82d170 <line:17:3, col:17> 'struct ext4_xattr_entry *' contains-errors '='
    |   | |-DeclRefExpr 0x13c82d0f8 <col:3> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c158 'small_entry' 'struct ext4_xattr_entry *'
    |   | `-RecoveryExpr 0x13c82d150 <col:17> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x13c82d1e8 <line:18:3, col:21> 'unsigned int' '='
    |   | |-DeclRefExpr 0x13c82d190 <col:3> 'unsigned int' lvalue Var 0x13c82c4e8 'min_total_size' 'unsigned int'
    |   | `-UnaryOperator 0x13c82d1d0 <col:20, col:21> 'unsigned int' prefix '~' cannot overflow
    |   |   `-IntegerLiteral 0x13c82d1b0 <col:21> 'unsigned int' 0
    |   |-BinaryOperator 0x13c82d3b8 <line:19:3, col:23> 'struct ext4_xattr_entry *' '='
    |   | |-DeclRefExpr 0x13c82d208 <col:3> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   | `-ImplicitCastExpr 0x13c82d3a0 <col:10, col:23> 'struct ext4_xattr_entry *' <IntegralToPointer>
    |   |   `-CallExpr 0x13c82d360 <col:10, col:23> 'int'
    |   |     |-ImplicitCastExpr 0x13c82d348 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x13c82d308 <col:10> 'int ()' Function 0x13c82d250 'IFIRST' 'int ()'
    |   |     `-ImplicitCastExpr 0x13c82d388 <col:17> 'struct ext4_xattr_ibody_header *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x13c82d328 <col:17> 'struct ext4_xattr_ibody_header *' lvalue Var 0x13c82bcd8 'header' 'struct ext4_xattr_ibody_header *'
    |   |-ForStmt 0x13c82e890 <line:21:3, line:35:3>
    |   | |-<<<NULL>>>
    |   | |-<<<NULL>>>
    |   | |-UnaryOperator 0x13c82d550 <line:21:10, col:29> 'int' prefix '!' cannot overflow
    |   | | `-CallExpr 0x13c82d510 <col:11, col:29> 'int'
    |   | |   |-ImplicitCastExpr 0x13c82d4f8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x13c82d4b8 <col:11> 'int ()' Function 0x13c82d400 'IS_LAST_ENTRY' 'int ()'
    |   | |   `-ImplicitCastExpr 0x13c82d538 <col:25> 'struct ext4_xattr_entry *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x13c82d4d8 <col:25> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   | |-BinaryOperator 0x13c82d718 <col:32, col:59> 'struct ext4_xattr_entry *' '='
    |   | | |-DeclRefExpr 0x13c82d568 <col:32> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   | | `-ImplicitCastExpr 0x13c82d700 <col:39, col:59> 'struct ext4_xattr_entry *' <IntegralToPointer>
    |   | |   `-CallExpr 0x13c82d6c0 <col:39, col:59> 'int'
    |   | |     |-ImplicitCastExpr 0x13c82d6a8 <col:39> 'int (*)()' <FunctionToPointerDecay>
    |   | |     | `-DeclRefExpr 0x13c82d668 <col:39> 'int ()' Function 0x13c82d5b0 'EXT4_XATTR_NEXT' 'int ()'
    |   | |     `-ImplicitCastExpr 0x13c82d6e8 <col:55> 'struct ext4_xattr_entry *' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x13c82d688 <col:55> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   | `-CompoundStmt 0x13c82e868 <col:62, line:35:3>
    |   |   |-BinaryOperator 0x13c82d8e0 <line:22:4, col:48> 'unsigned int' contains-errors '='
    |   |   | |-DeclRefExpr 0x13c82d738 <col:4> 'unsigned int' lvalue Var 0x13c82c450 'total_size' 'unsigned int'
    |   |   | `-CallExpr 0x13c82d8b8 <col:17, col:48> '<dependent type>' contains-errors
    |   |   |   |-DeclRefExpr 0x13c82d838 <col:17> 'int ()' Function 0x13c82d780 'EXT4_XATTR_LEN' 'int ()'
    |   |   |   `-RecoveryExpr 0x13c82d890 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x13c82d858 <col:32> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   |   |-IfStmt 0x13c82dc90 <line:23:4, line:25:44>
    |   |   | |-UnaryOperator 0x13c82d978 <line:23:8, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   |   | | `-ImplicitCastExpr 0x13c82d960 <col:9, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   |   | |   `-RecoveryExpr 0x13c82d938 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   | |     `-DeclRefExpr 0x13c82d900 <col:9> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   |   | `-CompoundAssignOperator 0x13c82dc60 <line:24:5, line:25:44> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   |   |-DeclRefExpr 0x13c82d990 <line:24:5> 'unsigned int' lvalue Var 0x13c82c450 'total_size' 'unsigned int'
    |   |   |   `-CallExpr 0x13c82dc38 <col:19, line:25:44> '<dependent type>' contains-errors
    |   |   |     |-DeclRefExpr 0x13c82da90 <line:24:19> 'int ()' Function 0x13c82d9d8 'EXT4_XATTR_SIZE' 'int ()'
    |   |   |     `-CallExpr 0x13c82dc10 <line:25:13, col:43> '<dependent type>' contains-errors
    |   |   |       |-DeclRefExpr 0x13c82db90 <col:13> 'int ()' Function 0x13c82dad8 'le32_to_cpu' 'int ()'
    |   |   |       `-RecoveryExpr 0x13c82dbe8 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   |   |         `-DeclRefExpr 0x13c82dbb0 <col:25> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   |   `-IfStmt 0x13c82e848 <line:26:4, line:34:4>
    |   |     |-BinaryOperator 0x13c82dda0 <line:26:8, line:27:21> 'int' contains-errors '&&'
    |   |     | |-BinaryOperator 0x13c82dcf0 <line:26:8, col:22> 'int' contains-errors '<='
    |   |     | | |-DeclRefExpr 0x13c82dcb0 <col:8> 'unsigned int' lvalue Var 0x13c82c450 'total_size' 'unsigned int'
    |   |     | | `-RecoveryExpr 0x13c82dcd0 <col:22> '<dependent type>' contains-errors lvalue
    |   |     | `-BinaryOperator 0x13c82dd80 <line:27:8, col:21> 'int' '<'
    |   |     |   |-ImplicitCastExpr 0x13c82dd50 <col:8> 'unsigned int' <LValueToRValue>
    |   |     |   | `-DeclRefExpr 0x13c82dd10 <col:8> 'unsigned int' lvalue Var 0x13c82c450 'total_size' 'unsigned int'
    |   |     |   `-ImplicitCastExpr 0x13c82dd68 <col:21> 'unsigned int' <LValueToRValue>
    |   |     |     `-DeclRefExpr 0x13c82dd30 <col:21> 'unsigned int' lvalue Var 0x13c82c4e8 'min_total_size' 'unsigned int'
    |   |     `-CompoundStmt 0x13c82e830 <col:37, line:34:4>
    |   |       `-IfStmt 0x13c82e800 <line:28:5, line:33:5> has_else
    |   |         |-BinaryOperator 0x13c82de40 <line:28:9, col:30> 'int' contains-errors '<'
    |   |         | |-BinaryOperator 0x13c82de00 <col:9, col:22> '<dependent type>' contains-errors '+'
    |   |         | | |-DeclRefExpr 0x13c82ddc0 <col:9> 'unsigned int' lvalue Var 0x13c82c450 'total_size' 'unsigned int'
    |   |         | | `-RecoveryExpr 0x13c82dde0 <col:22> '<dependent type>' contains-errors lvalue
    |   |         | `-DeclRefExpr 0x13c82de20 <col:30> 'int' lvalue ParmVar 0x13c82b768 'isize_diff' 'int'
    |   |         |-CompoundStmt 0x13c82ded8 <col:42, line:30:5>
    |   |         | `-BinaryOperator 0x13c82deb8 <line:29:6, col:20> 'struct ext4_xattr_entry *' '='
    |   |         |   |-DeclRefExpr 0x13c82de60 <col:6> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c158 'small_entry' 'struct ext4_xattr_entry *'
    |   |         |   `-ImplicitCastExpr 0x13c82dea0 <col:20> 'struct ext4_xattr_entry *' <LValueToRValue>
    |   |         |     `-DeclRefExpr 0x13c82de80 <col:20> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   |         `-CompoundStmt 0x13c82dfe0 <line:30:12, line:33:5>
    |   |           |-BinaryOperator 0x13c82df48 <line:31:6, col:14> 'struct ext4_xattr_entry *' '='
    |   |           | |-DeclRefExpr 0x13c82def0 <col:6> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c278 'entry' 'struct ext4_xattr_entry *'
    |   |           | `-ImplicitCastExpr 0x13c82df30 <col:14> 'struct ext4_xattr_entry *' <LValueToRValue>
    |   |           |   `-DeclRefExpr 0x13c82df10 <col:14> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c320 'last' 'struct ext4_xattr_entry *'
    |   |           `-BinaryOperator 0x13c82dfc0 <line:32:6, col:23> 'unsigned int' '='
    |   |             |-DeclRefExpr 0x13c82df68 <col:6> 'unsigned int' lvalue Var 0x13c82c4e8 'min_total_size' 'unsigned int'
    |   |             `-ImplicitCastExpr 0x13c82dfa8 <col:23> 'unsigned int' <LValueToRValue>
    |   |               `-DeclRefExpr 0x13c82df88 <col:23> 'unsigned int' lvalue Var 0x13c82c450 'total_size' 'unsigned int'
    |   |-IfStmt 0x13c82ea88 <line:37:3, line:41:3>
    |   | |-BinaryOperator 0x13c82e940 <line:37:7, col:16> 'int' contains-errors '=='
    |   | | |-DeclRefExpr 0x13c82e8c8 <col:7> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c278 'entry' 'struct ext4_xattr_entry *'
    |   | | `-RecoveryExpr 0x13c82e920 <col:16> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x13c82ea70 <col:22, line:41:3>
    |   |   `-BinaryOperator 0x13c82ea50 <line:40:4, col:12> 'struct ext4_xattr_entry *' '='
    |   |     |-DeclRefExpr 0x13c82e9f8 <col:4> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c278 'entry' 'struct ext4_xattr_entry *'
    |   |     `-ImplicitCastExpr 0x13c82ea38 <col:12> 'struct ext4_xattr_entry *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x13c82ea18 <col:12> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c158 'small_entry' 'struct ext4_xattr_entry *'
    |   |-BinaryOperator 0x13c82eb70 <line:43:3, col:48> 'unsigned int' contains-errors '='
    |   | |-DeclRefExpr 0x13c82eaa8 <col:3> 'unsigned int' lvalue Var 0x13c82c3b8 'entry_size' 'unsigned int'
    |   | `-CallExpr 0x13c82eb48 <col:16, col:48> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13c82eac8 <col:16> 'int ()' Function 0x13c82d780 'EXT4_XATTR_LEN' 'int ()'
    |   |   `-RecoveryExpr 0x13c82eb20 <col:31, col:38> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13c82eae8 <col:31> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c278 'entry' 'struct ext4_xattr_entry *'
    |   |-BinaryOperator 0x13c82ebe8 <line:44:3, col:16> 'unsigned int' '='
    |   | |-DeclRefExpr 0x13c82eb90 <col:3> 'unsigned int' lvalue Var 0x13c82c450 'total_size' 'unsigned int'
    |   | `-ImplicitCastExpr 0x13c82ebd0 <col:16> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13c82ebb0 <col:16> 'unsigned int' lvalue Var 0x13c82c3b8 'entry_size' 'unsigned int'
    |   |-IfStmt 0x13c82edd8 <line:45:3, line:47:44>
    |   | |-UnaryOperator 0x13c82ec80 <line:45:7, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x13c82ec68 <col:8, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x13c82ec40 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x13c82ec08 <col:8> 'struct ext4_xattr_entry *' lvalue Var 0x13c82c278 'entry' 'struct ext4_xattr_entry *'
