TranslationUnitDecl 0x10480b008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10480beb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x10480b910 '__clang_svint8x2_t'
|-TypedefDecl 0x1280569e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x10480b930 '__clang_svint16x2_t'
|-TypedefDecl 0x128056a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x10480b950 '__clang_svint32x2_t'
|-TypedefDecl 0x128056ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x10480b970 '__clang_svint64x2_t'
|-TypedefDecl 0x128056b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x10480b990 '__clang_svuint8x2_t'
|-TypedefDecl 0x128056b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x10480b9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x128056be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x10480b9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128056c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x10480b9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x128056cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x10480ba10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128056d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x10480ba30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128056d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x10480ba50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x128056df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x10480ba70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128056e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x10480ba90 '__clang_svint8x3_t'
|-TypedefDecl 0x128056ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x10480bab0 '__clang_svint16x3_t'
|-TypedefDecl 0x128056f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x10480bad0 '__clang_svint32x3_t'
|-TypedefDecl 0x128056f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x10480baf0 '__clang_svint64x3_t'
|-TypedefDecl 0x128056ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x10480bb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x128057060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x10480bb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1280570c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x10480bb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x128057130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x10480bb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x128057198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x10480bb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x128057a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x10480bbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128057a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x10480bbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x128057ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x10480bbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128057b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x10480bc10 '__clang_svint8x4_t'
|-TypedefDecl 0x128057ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x10480bc30 '__clang_svint16x4_t'
|-TypedefDecl 0x128057c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x10480bc50 '__clang_svint32x4_t'
|-TypedefDecl 0x128057c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x10480bc70 '__clang_svint64x4_t'
|-TypedefDecl 0x128057cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x10480bc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x128057d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x10480bcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128057da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x10480bcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128057e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x10480bcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128057e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x10480bd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128057ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x10480bd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128057f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x10480bd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128057fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x10480bd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128058018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x10480bd90 '__SVBool_t'
|-TypedefDecl 0x128058080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x10480bdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1280580e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x10480bdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x128058150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x10480bdf0 '__SVCount_t'
|-TypedefDecl 0x1280581f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1280581b0 'char *'
|   `-BuiltinType 0x10480b0b0 'char'
|-TypedefDecl 0x128058268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1280581b0 'char *'
|   `-BuiltinType 0x10480b0b0 'char'
`-FunctionDecl 0x128058558 <dataset_diviso_filec/func20797_vuln.c:1:1, line:15:1> line:1:1 invalid TPMI_RH_NV_INDEX_Unmarshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x128058328 <col:28, col:46> col:46 invalid target 'int *'
  |-ParmVarDecl 0x1280583e0 <col:54, col:61> col:61 invalid buffer 'int **'
  |-ParmVarDecl 0x128058460 <col:69, col:76> col:76 invalid size 'int *'
  `-CompoundStmt 0x12806f8c8 <line:2:1, line:15:1>
    |-IfStmt 0x1280588e8 <line:5:5, line:7:5>
    | |-BinaryOperator 0x1280586a8 <line:5:9, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x128058668 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x128058688 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1280588d8 <col:31, line:7:5>
    |-IfStmt 0x12806f860 <line:8:5, line:13:5>
    | |-BinaryOperator 0x128058998 <line:8:9, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x128058958 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x128058978 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12806f848 <col:31, line:13:5>
    |   `-IfStmt 0x12806f828 <line:10:2, line:12:2>
    |     |-RecoveryExpr 0x1280589d0 <line:10:6> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x12806f818 <col:15, line:12:2>
    `-ReturnStmt 0x12806f8b8 <line:14:5, col:12>
      `-RecoveryExpr 0x12806f898 <col:12> '<dependent type>' contains-errors lvalue
