TranslationUnitDecl 0x160028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x160028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x160028910 '__clang_svint8x2_t'
|-TypedefDecl 0x16100c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x160028930 '__clang_svint16x2_t'
|-TypedefDecl 0x16100c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x160028950 '__clang_svint32x2_t'
|-TypedefDecl 0x16100c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x160028970 '__clang_svint64x2_t'
|-TypedefDecl 0x16100c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x160028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x16100c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1600289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x16100c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1600289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x16100c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1600289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x16100c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x160028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x16100c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x160028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x16100c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x160028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x16100c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x160028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x16100c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x160028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x16100c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x160028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x16100c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x160028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x16100c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x160028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x16100c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x160028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x16100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x160028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x16100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x160028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x16100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x160028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x16100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x160028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x16100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x160028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x16100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x160028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x16100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x160028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x16100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x160028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x16100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x160028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x16100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x160028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x16100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x160028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x16100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x160028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x16100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x160028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x16100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x160028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x16100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x160028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x16100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x160028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x16100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x160028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x16100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x160028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x16100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x160028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x16100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x160028d90 '__SVBool_t'
|-TypedefDecl 0x16100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x160028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x16100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x160028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x16100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x160028df0 '__SVCount_t'
|-TypedefDecl 0x16100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x16100dbb0 'char *'
|   `-BuiltinType 0x1600280b0 'char'
`-TypedefDecl 0x16100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x16100dbb0 'char *'
    `-BuiltinType 0x1600280b0 'char'
