TranslationUnitDecl 0x130855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x130926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x130926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x130855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x130855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1309272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x130855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1309273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x130927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x130927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1309274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x130927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x130855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1309275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x130855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x130855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1309276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1309277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130855d90 '__SVBool_t'
|-TypedefDecl 0x130927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x130855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1309278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x130855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x130927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x130855df0 '__SVCount_t'
|-TypedefDecl 0x1309279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1309279b0 'char *'
|   `-BuiltinType 0x1308550b0 'char'
|-TypedefDecl 0x130927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1309279b0 'char *'
|   `-BuiltinType 0x1308550b0 'char'
`-FunctionDecl 0x130927c88 <dataset_diviso_filec/func6716_nonvuln.c:1:1, line:4:1> line:1:11 invalid r_bin_file_set_cur_by_name 'int (int *, const char *)'
  |-ParmVarDecl 0x130927b28 <col:38, col:44> col:44 invalid bin 'int *'
  |-ParmVarDecl 0x130927ba8 <col:49, col:61> col:61 used name 'const char *'
  `-CompoundStmt 0x130928108 <col:67, line:4:1>
    `-ReturnStmt 0x1309280f8 <line:3:2, col:44>
      `-CallExpr 0x1309280c8 <col:9, col:44> '<dependent type>' contains-errors
        |-DeclRefExpr 0x130928020 <col:9> 'int ()' Function 0x130927f68 'r_bin_file_set_cur_binfile' 'int ()'
        |-RecoveryExpr 0x130928040 <col:37> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x1309280a8 <col:42> '<dependent type>' contains-errors lvalue
