TranslationUnitDecl 0x14b826608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8274b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8271d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b0deed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8271f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b0def38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b827210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b0defa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b827230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b0df008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b827250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b0df070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b827270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b0df0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b827290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b0df140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8272b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b0df1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8272d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b0df210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8272f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b0df278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b827310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b0df2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b827330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b0df348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b827350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b0df3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b827370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b0df418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b827390 '__SVBool_t'
|-TypedefDecl 0x14b0df480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8273b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b0df4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8273d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b0df550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8273f0 '__SVCount_t'
|-TypedefDecl 0x14b0df5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b0df5b0 'char *'
|   `-BuiltinType 0x14b8266b0 'char'
|-TypedefDecl 0x14b0df668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b0df5b0 'char *'
|   `-BuiltinType 0x14b8266b0 'char'
`-FunctionDecl 0x14b0df7a0 <dataset_diviso_filec/func3701_nonvuln.c:1:1, line:6:1> line:1:13 php_xml_free_wrapper 'void (void *)' static
  |-ParmVarDecl 0x14b0df6d8 <col:34, col:40> col:40 used ptr 'void *'
  `-CompoundStmt 0x14b0dfb60 <line:2:1, line:6:1>
    `-IfStmt 0x14b0dfb40 <line:3:2, line:5:2>
      |-BinaryOperator 0x14b0df928 <line:3:6, col:13> 'int' contains-errors '!='
      | |-DeclRefExpr 0x14b0df898 <col:6> 'void *' lvalue ParmVar 0x14b0df6d8 'ptr' 'void *'
      | `-RecoveryExpr 0x14b0df908 <col:13> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14b0dfb28 <col:19, line:5:2>
        `-CallExpr 0x14b0dfae8 <line:4:3, col:12> 'int'
          |-ImplicitCastExpr 0x14b0dfad0 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14b0dfa60 <col:3> 'int ()' Function 0x14b0df9a8 'efree' 'int ()'
          `-ImplicitCastExpr 0x14b0dfb10 <col:9> 'void *' <LValueToRValue>
            `-DeclRefExpr 0x14b0dfa80 <col:9> 'void *' lvalue ParmVar 0x14b0df6d8 'ptr' 'void *'
