TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x150928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1509283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1509284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1509285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x150928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1509286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x1509287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1509287b0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x150928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1509287b0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x150928f58 <dataset_diviso_filec/func13068_nonvuln.c:1:1, line:62:1> line:1:1 bgp_write_packet 'int (struct peer *)'
  |-ParmVarDecl 0x150928e48 <col:19, col:32> col:32 used peer 'struct peer *'
  `-CompoundStmt 0x15100fc80 <line:2:1, line:62:1>
    |-DeclStmt 0x15100c690 <line:5:3, col:26>
    | |-RecordDecl 0x15100c468 <col:3, col:10> col:10 struct stream
    | `-VarDecl 0x15100c5d8 <col:3, col:22> col:18 used s 'struct stream *' cinit
    |   `-RecoveryExpr 0x15100c658 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15100c898 <line:6:3, col:28>
    | |-RecordDecl 0x15100c6a8 <col:3, col:10> col:10 struct bgp_advertise
    | `-VarDecl 0x15100c818 <col:3, col:25> col:25 used adv 'struct bgp_advertise *'
    |-BinaryOperator 0x15100ca88 <line:8:3, col:35> 'struct stream *' contains-errors '='
    | |-DeclRefExpr 0x15100c8b0 <col:3> 'struct stream *' contains-errors lvalue Var 0x15100c5d8 's' 'struct stream *'
    | `-CallExpr 0x15100ca60 <col:7, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15100c9e0 <col:7> 'int ()' Function 0x15100c928 'stream_fifo_head' 'int ()'
    |   `-RecoveryExpr 0x15100ca38 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15100ca00 <col:25> 'struct peer *' lvalue ParmVar 0x150928e48 'peer' 'struct peer *'
    |-IfStmt 0x15100cb40 <line:9:3, line:10:12>
    | |-ImplicitCastExpr 0x15100cac8 <line:9:7> 'struct stream *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x15100caa8 <col:7> 'struct stream *' contains-errors lvalue Var 0x15100c5d8 's' 'struct stream *'
    | `-ReturnStmt 0x15100cb30 <line:10:5, col:12>
    |   `-ImplicitCastExpr 0x15100cb18 <col:12> 'int' contains-errors <PointerToIntegral>
    |     `-ImplicitCastExpr 0x15100cb00 <col:12> 'struct stream *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x15100cae0 <col:12> 'struct stream *' contains-errors lvalue Var 0x15100c5d8 's' 'struct stream *'
    `-ForStmt 0x15100d280 <line:12:3, line:22:7>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x15100cc40 <line:12:22, col:28> 'int' contains-errors '<'
      | |-RecoveryExpr 0x15100cc00 <col:22> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x15100cc20 <col:28> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x15100ccb0 <col:37, col:40> '<dependent type>' contains-errors postfix '++' cannot overflow
      | `-RecoveryExpr 0x15100cc90 <col:37> '<dependent type>' contains-errors lvalue
      `-ForStmt 0x15100d248 <line:13:5, line:22:7>
        |-<<<NULL>>>
        |-<<<NULL>>>
        |-BinaryOperator 0x15100cda8 <line:13:31, col:38> 'int' contains-errors '<'
        | |-RecoveryExpr 0x15100cd68 <col:31> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x15100cd88 <col:38> '<dependent type>' contains-errors lvalue
        |-UnaryOperator 0x15100ce18 <col:48, col:52> '<dependent type>' contains-errors postfix '++' cannot overflow
        | `-RecoveryExpr 0x15100cdf8 <col:48> '<dependent type>' contains-errors lvalue
        `-CompoundStmt 0x15100d230 <line:14:7, line:22:7>
          `-IfStmt 0x15100d210 <line:16:2, line:21:4>
            |-ImplicitCastExpr 0x15100cfe8 <line:16:6> 'struct bgp_advertise *' <LValueToRValue>
            | `-DeclRefExpr 0x15100cfc8 <col:6> 'struct bgp_advertise *' lvalue Var 0x15100c818 'adv' 'struct bgp_advertise *'
            `-CompoundStmt 0x15100d1f8 <line:17:4, line:21:4>
              `-IfStmt 0x15100d1d8 <line:19:6, line:20:15>
                |-ImplicitCastExpr 0x15100d160 <line:19:10> 'struct stream *' contains-errors <LValueToRValue>
                | `-DeclRefExpr 0x15100d140 <col:10> 'struct stream *' contains-errors lvalue Var 0x15100c5d8 's' 'struct stream *'
                `-ReturnStmt 0x15100d1c8 <line:20:8, col:15>
                  `-ImplicitCastExpr 0x15100d1b0 <col:15> 'int' contains-errors <PointerToIntegral>
                    `-ImplicitCastExpr 0x15100d198 <col:15> 'struct stream *' contains-errors <LValueToRValue>
                      `-DeclRefExpr 0x15100d178 <col:15> 'struct stream *' contains-errors lvalue Var 0x15100c5d8 's' 'struct stream *'
