TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x13800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x13800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x13800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x1380268a8 <dataset_diviso_filec/func12557_nonvuln.c:1:1, line:66:1> line:1:5 nfs40_walk_client_list 'int (struct nfs_client *, struct nfs_client **, const struct cred *)'
  |-ParmVarDecl 0x13800e248 <col:28, col:47> col:47 used new 'struct nfs_client *'
  |-ParmVarDecl 0x13800e398 <line:2:7, col:27> col:27 used result 'struct nfs_client **'
  |-ParmVarDecl 0x138026768 <line:3:7, col:26> col:26 used cred 'const struct cred *'
  `-CompoundStmt 0x138028270 <line:4:1, line:66:1>
    |-DeclStmt 0x138026de0 <line:5:2, col:59>
    | |-RecordDecl 0x1380269b0 <col:2, col:9> col:9 struct nfs_net
    | `-VarDecl 0x138026b18 <col:2, col:58> col:18 used nn 'struct nfs_net *' cinit
    |   `-CallExpr 0x138026d98 <col:23, col:58> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x138026cb0 <col:23> 'int ()' Function 0x138026bf8 'net_generic' 'int ()'
    |     |-RecoveryExpr 0x138026d08 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x138026cd0 <col:35> 'struct nfs_client *' lvalue ParmVar 0x13800e248 'new' 'struct nfs_client *'
    |     `-RecoveryExpr 0x138026d78 <col:48> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x138026f68 <line:6:2, col:38>
    | |-VarDecl 0x138026e20 <col:2, col:21> col:21 used pos 'struct nfs_client *'
    | `-VarDecl 0x138026eb0 <col:2, col:34> col:27 used prev 'struct nfs_client *' cinit
    |   `-RecoveryExpr 0x138026f30 <col:34> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x138027288 <line:7:2, line:10:3>
    | |-RecordDecl 0x138026f80 <line:7:2, col:9> col:9 struct nfs4_setclientid_res
    | `-VarDecl 0x138027078 <col:2, col:30> col:30 invalid clid 'struct nfs4_setclientid_res'
    |-DeclStmt 0x1380273b8 <line:11:2, col:38>
    | `-VarDecl 0x1380272b8 <col:2, col:16> col:6 used status 'int' cinit
    |   `-UnaryOperator 0x1380273a0 <col:15, col:16> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x138027388 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138027368 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138027548 <line:13:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380274b0 <col:2> 'int ()' Function 0x1380273f8 'spin_lock' 'int ()'
    | `-UnaryOperator 0x138027530 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x138027508 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1380274d0 <col:13> 'struct nfs_net *' contains-errors lvalue Var 0x138026b18 'nn' 'struct nfs_net *'
    |-CallExpr 0x1398083e0 <line:14:2, col:62> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1398082b8 <col:2> 'int ()' Function 0x139808200 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x1398082d8 <col:22> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |-UnaryOperator 0x139808358 <col:27, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x139808330 <col:28, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1398082f8 <col:28> 'struct nfs_net *' contains-errors lvalue Var 0x138026b18 'nn' 'struct nfs_net *'
    | `-RecoveryExpr 0x1398083c0 <col:49> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x138028030 <col:64, line:58:2>
    | |-IfStmt 0x139808510 <line:16:3, line:17:9>
    | | |-BinaryOperator 0x139808488 <line:16:7, col:14> 'int' '=='
    | | | |-ImplicitCastExpr 0x139808458 <col:7> 'struct nfs_client *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x139808418 <col:7> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | | | `-ImplicitCastExpr 0x139808470 <col:14> 'struct nfs_client *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x139808438 <col:14> 'struct nfs_client *' lvalue ParmVar 0x13800e248 'new' 'struct nfs_client *'
    | | `-GotoStmt 0x1398084f8 <line:17:4, col:9> 'found' 0x1398084a8
    | |-BinaryOperator 0x1398087c0 <line:19:3, col:49> 'int' contains-errors '='
    | | |-DeclRefExpr 0x139808530 <col:3> 'int' contains-errors lvalue Var 0x1380272b8 'status' 'int'
    | | `-CallExpr 0x139808738 <col:12, col:49> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x139808720 <col:12> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x139808630 <col:12> 'int ()' Function 0x139808578 'nfs4_match_client' 'int ()'
    | |   |-ImplicitCastExpr 0x139808778 <col:30> 'struct nfs_client *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x139808650 <col:30> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |   |-ImplicitCastExpr 0x139808790 <col:35> 'struct nfs_client *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x139808670 <col:35> 'struct nfs_client *' lvalue ParmVar 0x13800e248 'new' 'struct nfs_client *'
    | |   |-UnaryOperator 0x1398086b0 <col:40, col:41> 'struct nfs_client **' contains-errors prefix '&' cannot overflow
    | |   | `-DeclRefExpr 0x139808690 <col:41> 'struct nfs_client *' contains-errors lvalue Var 0x138026eb0 'prev' 'struct nfs_client *'
    | |   `-ImplicitCastExpr 0x1398087a8 <col:47> 'struct nfs_net *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x1398086c8 <col:47> 'struct nfs_net *' contains-errors lvalue Var 0x138026b18 'nn' 'struct nfs_net *'
    | |-IfStmt 0x1398088c0 <line:20:3, line:21:9>
    | | |-BinaryOperator 0x139808838 <line:20:7, col:16> 'int' contains-errors '<'
    | | | |-ImplicitCastExpr 0x139808820 <col:7> 'int' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x1398087e0 <col:7> 'int' contains-errors lvalue Var 0x1380272b8 'status' 'int'
    | | | `-IntegerLiteral 0x139808800 <col:16> 'int' 0
    | | `-GotoStmt 0x1398088a8 <line:21:4, col:9> 'out_unlock' 0x139808858
    | |-LabelStmt 0x139808de8 <line:29:1, line:30:30> 'found'
    | | `-CallExpr 0x139808dc0 <col:3, col:30> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x139808d28 <col:3> 'int ()' Function 0x139808c70 'refcount_inc' 'int ()'
    | |   `-UnaryOperator 0x139808da8 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x139808d80 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x139808d48 <col:17> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |-CallExpr 0x139808f80 <line:31:3, col:35> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x139808ee8 <col:3> 'int ()' Function 0x139808e30 'spin_unlock' 'int ()'
    | | `-UnaryOperator 0x139808f68 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x139808f40 <col:16, col:20> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x139808f08 <col:16> 'struct nfs_net *' contains-errors lvalue Var 0x138026b18 'nn' 'struct nfs_net *'
    | |-CallExpr 0x1398090e0 <line:33:3, col:22> 'int' contains-errors
    | | |-ImplicitCastExpr 0x1398090c8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x139809088 <col:3> 'int ()' Function 0x139808fd0 'nfs_put_client' 'int ()'
    | | `-ImplicitCastExpr 0x139809108 <col:18> 'struct nfs_client *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x1398090a8 <col:18> 'struct nfs_client *' contains-errors lvalue Var 0x138026eb0 'prev' 'struct nfs_client *'
    | |-BinaryOperator 0x139809178 <line:34:3, col:10> 'struct nfs_client *' contains-errors '='
    | | |-DeclRefExpr 0x139809120 <col:3> 'struct nfs_client *' contains-errors lvalue Var 0x138026eb0 'prev' 'struct nfs_client *'
    | | `-ImplicitCastExpr 0x139809160 <col:10> 'struct nfs_client *' <LValueToRValue>
    | |   `-DeclRefExpr 0x139809140 <col:10> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |-BinaryOperator 0x138027788 <line:36:3, col:58> 'int' contains-errors '='
    | | |-DeclRefExpr 0x139809198 <col:3> 'int' contains-errors lvalue Var 0x1380272b8 'status' 'int'
    | | `-CallExpr 0x138027750 <col:12, col:58> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1380276b8 <col:12> 'int ()' Function 0x138027600 'nfs4_proc_setclientid_confirm' 'int ()'
    | |   |-DeclRefExpr 0x1380276d8 <col:42> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |   |-UnaryOperator 0x138027718 <col:47, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-RecoveryExpr 0x1380276f8 <col:48> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138027730 <col:54> 'const struct cred *' lvalue ParmVar 0x138026768 'cred' 'const struct cred *'
    | |-SwitchStmt 0x1380277e0 <line:37:3, line:55:3>
    | | |-ImplicitCastExpr 0x1380277c8 <line:37:11> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x1380277a8 <col:11> 'int' contains-errors lvalue Var 0x1380272b8 'status' 'int'
    | | `-CompoundStmt 0x138027f20 <col:19, line:55:3>
    | |   |-BreakStmt 0x138027808 <line:39:4>
    | |   |-CaseStmt 0x138027848 <line:40:3, line:41:38>
    | |   | |-ConstantExpr 0x138027830 <line:40:8> 'int'
    | |   | | `-IntegerLiteral 0x138027810 <col:8> 'int' 0
    | |   | `-CallExpr 0x1380279c8 <line:41:4, col:38> 'int'
    | |   |   |-ImplicitCastExpr 0x1380279b0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |   |   | `-DeclRefExpr 0x138027950 <col:4> 'int ()' Function 0x138027898 'nfs4_swap_callback_idents' 'int ()'
    | |   |   |-ImplicitCastExpr 0x1380279f8 <col:30> 'struct nfs_client *' <LValueToRValue>
    | |   |   | `-DeclRefExpr 0x138027970 <col:30> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |   |   `-ImplicitCastExpr 0x138027a10 <col:35> 'struct nfs_client *' <LValueToRValue>
    | |   |     `-DeclRefExpr 0x138027990 <col:35> 'struct nfs_client *' lvalue ParmVar 0x13800e248 'new' 'struct nfs_client *'
    | |   |-BinaryOperator 0x138027ae8 <line:42:4, col:27> '<dependent type>' contains-errors '='
    | |   | |-RecoveryExpr 0x138027a60 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | |   | | `-DeclRefExpr 0x138027a28 <col:4> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |   | `-RecoveryExpr 0x138027ac0 <col:22, col:27> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x138027a88 <col:22> 'struct nfs_client *' lvalue ParmVar 0x13800e248 'new' 'struct nfs_client *'
    | |   |-BinaryOperator 0x138027cd0 <line:46:4, col:14> 'struct nfs_client *' '='
    | |   | |-UnaryOperator 0x138027c80 <col:4, col:5> 'struct nfs_client *' lvalue prefix '*' cannot overflow
    | |   | | `-ImplicitCastExpr 0x138027c68 <col:5> 'struct nfs_client **' <LValueToRValue>
    | |   | |   `-DeclRefExpr 0x138027c48 <col:5> 'struct nfs_client **' lvalue ParmVar 0x13800e398 'result' 'struct nfs_client **'
    | |   | `-ImplicitCastExpr 0x138027cb8 <col:14> 'struct nfs_client *' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x138027c98 <col:14> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |   |-GotoStmt 0x138027d40 <line:47:4, col:9> 'out' 0x138027cf0
    | |   |-CallExpr 0x138027e90 <line:51:4, col:40> 'int'
    | |   | |-ImplicitCastExpr 0x138027e78 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |   | | `-DeclRefExpr 0x138027e38 <col:4> 'int ()' Function 0x138027d80 'nfs4_schedule_path_down_recovery' 'int ()'
    | |   | `-ImplicitCastExpr 0x138027eb8 <col:37> 'struct nfs_client *' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x138027e58 <col:37> 'struct nfs_client *' lvalue Var 0x138026e20 'pos' 'struct nfs_client *'
    | |   |-GotoStmt 0x138027ed0 <line:52:4, col:9> 'out' 0x138027cf0
    | |   `-DefaultStmt 0x138027f00 <line:53:3, line:54:9>
    | |     `-GotoStmt 0x138027ee8 <col:4, col:9> 'out' 0x138027cf0
    | `-CallExpr 0x138028008 <line:57:3, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x138027f70 <col:3> 'int ()' Function 0x1380273f8 'spin_lock' 'int ()'
    |   `-UnaryOperator 0x138027ff0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x138027fc8 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x138027f90 <col:14> 'struct nfs_net *' contains-errors lvalue Var 0x138026b18 'nn' 'struct nfs_net *'
    |-LabelStmt 0x138028150 <line:59:1, line:60:34> 'out_unlock'
    | `-CallExpr 0x138028128 <col:2, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x138028090 <col:2> 'int ()' Function 0x139808e30 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x138028110 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1380280e8 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1380280b0 <col:15> 'struct nfs_net *' contains-errors lvalue Var 0x138026b18 'nn' 'struct nfs_net *'
    |-LabelStmt 0x138028208 <line:63:1, line:64:21> 'out'
    | `-CallExpr 0x1380281c8 <col:2, col:21> 'int' contains-errors
    |   |-ImplicitCastExpr 0x1380281b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x138028170 <col:2> 'int ()' Function 0x139808fd0 'nfs_put_client' 'int ()'
    |   `-ImplicitCastExpr 0x1380281f0 <col:17> 'struct nfs_client *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x138028190 <col:17> 'struct nfs_client *' contains-errors lvalue Var 0x138026eb0 'prev' 'struct nfs_client *'
    `-ReturnStmt 0x138028260 <line:65:2, col:9>
      `-ImplicitCastExpr 0x138028248 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x138028228 <col:9> 'int' contains-errors lvalue Var 0x1380272b8 'status' 'int'
