TranslationUnitDecl 0x124831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12401db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12401dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12401dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12401dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12401dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12401dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12401ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12401de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12401dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12401df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12401df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12401e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12401e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12401e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12401e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124832010 '__clang_svint8x4_t'
|-TypedefDecl 0x12401e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124832030 '__clang_svint16x4_t'
|-TypedefDecl 0x12401e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124832050 '__clang_svint32x4_t'
|-TypedefDecl 0x12401e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124832070 '__clang_svint64x4_t'
|-TypedefDecl 0x12401e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12401e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12401e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12401e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12401e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12401e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12401e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12401e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12401e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124832190 '__SVBool_t'
|-TypedefDecl 0x12401e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12401e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12401e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248321f0 '__SVCount_t'
|-TypedefDecl 0x12401e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12401e7b0 'char *'
|   `-BuiltinType 0x1248314b0 'char'
|-TypedefDecl 0x12401e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12401e7b0 'char *'
|   `-BuiltinType 0x1248314b0 'char'
`-FunctionDecl 0x12404ba00 <dataset_diviso_filec/func9743_nonvuln.c:1:1, line:12:1> line:1:16 invalid parsealt 'int *(struct cstate *)' static
  |-ParmVarDecl 0x12401ee68 <col:25, col:40> col:40 used g 'struct cstate *'
  `-CompoundStmt 0x12404c178 <line:2:1, line:12:1>
    |-WhileStmt 0x12404c110 <line:5:2, line:10:2>
    | |-CallExpr 0x12404be88 <line:5:9, col:22> 'int'
    | | |-ImplicitCastExpr 0x12404be70 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12404be18 <col:9> 'int ()' Function 0x12404bd60 'accept' 'int ()'
    | | |-ImplicitCastExpr 0x12404beb8 <col:16> 'struct cstate *' <LValueToRValue>
    | | | `-DeclRefExpr 0x12404be38 <col:16> 'struct cstate *' lvalue ParmVar 0x12401ee68 'g' 'struct cstate *'
    | | `-CharacterLiteral 0x12404be58 <col:19> 'int' 124
    | `-CompoundStmt 0x12404c100 <col:25, line:10:2>
    `-ReturnStmt 0x12404c168 <line:11:2, col:9>
      `-RecoveryExpr 0x12404c148 <col:9> '<dependent type>' contains-errors lvalue
