TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132856090 '__clang_svint8x3_t'
|-TypedefDecl 0x132926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132856230 '__clang_svint16x4_t'
|-TypedefDecl 0x132927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132856250 '__clang_svint32x4_t'
|-TypedefDecl 0x132927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132856270 '__clang_svint64x4_t'
|-TypedefDecl 0x132927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132856390 '__SVBool_t'
|-TypedefDecl 0x132927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328563f0 '__SVCount_t'
|-TypedefDecl 0x132927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
|-TypedefDecl 0x132928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
`-FunctionDecl 0x1330090d8 <dataset_diviso_filec/func13809_nonvuln.c:1:1, line:19:1> line:1:13 invalid ntlmssp_t_str_i 'const char *(const void *, struct ntlmssp_buffer *, int)'
  |-ParmVarDecl 0x132928108 <col:29, col:41> col:41 used message 'const void *'
  |-ParmVarDecl 0x1329286f8 <col:50, col:73> col:73 used buffer 'struct ntlmssp_buffer *'
  |-ParmVarDecl 0x132928790 <line:2:8, col:13> col:13 invalid unicode 'int'
  `-CompoundStmt 0x133009f08 <line:3:1, line:19:1>
    |-DeclStmt 0x133009430 <line:4:2, col:47>
    | `-VarDecl 0x1330091b0 <col:2, col:46> col:15 used len 'unsigned int' cinit
    |   `-CallExpr 0x133009408 <col:21, col:46> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x133009370 <col:21> 'int ()' Function 0x1330092b8 'read_le16' 'int ()'
    |     `-UnaryOperator 0x1330093f0 <col:31, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x1330093c8 <col:32, col:40> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x133009390 <col:32> 'struct ntlmssp_buffer *' lvalue ParmVar 0x1329286f8 'buffer' 'struct ntlmssp_buffer *'
    |-DeclStmt 0x133009720 <line:5:2, col:71>
    | `-VarDecl 0x133009460 <col:2, col:70> col:14 used p 'const char *' cinit
    |   `-BinaryOperator 0x133009700 <col:18, col:70> '<dependent type>' contains-errors '+'
    |     |-ParenExpr 0x133009540 <col:18, col:41> 'const char *'
    |     | `-CStyleCastExpr 0x133009518 <col:19, col:34> 'const char *' <BitCast>
    |     |   `-ImplicitCastExpr 0x133009500 <col:34> 'const void *' <LValueToRValue> part_of_explicit_cast
    |     |     `-DeclRefExpr 0x1330094c8 <col:34> 'const void *' lvalue ParmVar 0x132928108 'message' 'const void *'
    |     `-CallExpr 0x1330096d8 <col:45, col:70> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x133009640 <col:45> 'int ()' Function 0x133009588 'read_le32' 'int ()'
    |       `-UnaryOperator 0x1330096c0 <col:55, col:64> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x133009698 <col:56, col:64> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x133009660 <col:56> 'struct ntlmssp_buffer *' lvalue ParmVar 0x1329286f8 'buffer' 'struct ntlmssp_buffer *'
    |-WhileStmt 0x133009d50 <line:13:2, line:16:2>
    | |-BinaryOperator 0x1330099c8 <line:13:9, col:17> 'int' contains-errors '>'
    | | |-UnaryOperator 0x133009978 <col:9, col:12> 'unsigned int' contains-errors postfix '--'
    | | | `-DeclRefExpr 0x133009958 <col:9> 'unsigned int' contains-errors lvalue Var 0x1330091b0 'len' 'unsigned int'
    | | `-ImplicitCastExpr 0x1330099b0 <col:17> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x133009990 <col:17> 'int' 0
    | `-CompoundStmt 0x133009d38 <col:20, line:16:2>
    |   `-CallExpr 0x133009c90 <line:14:3, col:30> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x133009ac8 <col:3> 'int ()' Function 0x133009a10 'str_append_c' 'int ()'
    |     |-RecoveryExpr 0x133009bf0 <col:16> '<dependent type>' contains-errors lvalue
    |     `-BinaryOperator 0x133009c70 <col:21, col:26> 'int' contains-errors '&'
    |       |-ImplicitCastExpr 0x133009c58 <col:21, col:22> 'int' contains-errors <IntegralCast>
    |       | `-ImplicitCastExpr 0x133009c40 <col:21, col:22> 'char' contains-errors <LValueToRValue>
    |       |   `-UnaryOperator 0x133009c28 <col:21, col:22> 'const char' contains-errors lvalue prefix '*' cannot overflow
    |       |     `-ImplicitCastExpr 0x133009c10 <col:22> 'const char *' contains-errors <LValueToRValue>
    |       |       `-DeclRefExpr 0x133009b00 <col:22> 'const char *' contains-errors lvalue Var 0x133009460 'p' 'const char *'
    |       `-IntegerLiteral 0x133009b50 <col:26> 'int' 127
    `-ReturnStmt 0x133009ef8 <line:18:2, col:18>
      `-CallExpr 0x133009ed0 <col:9, col:18> '<dependent type>' contains-errors
        |-DeclRefExpr 0x133009e50 <col:9> 'int ()' Function 0x133009d98 'str_c' 'int ()'
        `-RecoveryExpr 0x133009eb0 <col:15> '<dependent type>' contains-errors lvalue
