TranslationUnitDecl 0x125052008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125052eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1251236c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125052ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x125123728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125052ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x125123790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125052af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1251237f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125052b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x125123860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125052b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1251238c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125052b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x125123930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125052b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x125123998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125052b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125124200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x125052bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125124268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x125052bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1251242d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x125052bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125124338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125052c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1251243a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125052c30 '__clang_svint16x4_t'
|-TypedefDecl 0x125124408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125052c50 '__clang_svint32x4_t'
|-TypedefDecl 0x125124470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125052c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1251244d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125052c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x125124540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x125052cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1251245a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x125052cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125124610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x125052cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125124678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125052d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1251246e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125052d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125124748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125052d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1251247b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125052d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125124818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125052d90 '__SVBool_t'
|-TypedefDecl 0x125124880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x125052db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1251248e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x125052dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x125124950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x125052df0 '__SVCount_t'
|-TypedefDecl 0x1251249f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1251249b0 'char *'
|   `-BuiltinType 0x1250520b0 'char'
|-TypedefDecl 0x125124a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1251249b0 'char *'
|   `-BuiltinType 0x1250520b0 'char'
`-FunctionDecl 0x125124c88 <dataset_diviso_filec/func7578_nonvuln.c:1:1, line:11:1> line:1:5 invalid state_putwc 'int (int, int *)'
  |-ParmVarDecl 0x125124af0 <col:18, col:26> col:26 invalid wc 'int'
  |-ParmVarDecl 0x125124ba8 <col:30, col:37> col:37 invalid s 'int *'
  `-CompoundStmt 0x1258084a0 <line:2:1, line:11:1>
    |-DeclStmt 0x125124e28 <line:3:3, col:27>
    | `-VarDecl 0x125124d68 <col:3, col:8> col:8 invalid mb 'char'
    |-DeclStmt 0x125124ec0 <line:4:3, col:9>
    | `-VarDecl 0x125124e58 <col:3, col:7> col:7 used rc 'int'
    |-IfStmt 0x1251251a8 <line:6:3, line:7:12>
    | |-RecoveryExpr 0x125125140 <line:6:7, col:39> '_Bool' contains-errors
    | `-ReturnStmt 0x125125198 <line:7:5, col:12>
    |   `-ImplicitCastExpr 0x125125180 <col:12> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x125125160 <col:12> 'int' lvalue Var 0x125124e58 'rc' 'int'
    |-IfStmt 0x125808450 <line:8:3, line:9:13>
    | |-BinaryOperator 0x1258083e8 <line:8:7, col:31> 'int' contains-errors '=='
    | | |-CallExpr 0x125808360 <col:7, col:26> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x1258082b8 <col:7> 'int ()' Function 0x125808200 'fputs' 'int ()'
    | | | |-RecoveryExpr 0x1258082d8 <col:14> '<dependent type>' contains-errors lvalue
    | | | `-CXXDependentScopeMemberExpr 0x125808318 <col:18, col:21> '<dependent type>' contains-errors lvalue ->fpout
    | | |   `-RecoveryExpr 0x1258082f8 <col:18> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1258083c8 <col:31> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x125808440 <line:9:5, col:13>
    |   `-UnaryOperator 0x125808428 <col:12, col:13> 'int' prefix '-'
    |     `-IntegerLiteral 0x125808408 <col:13> 'int' 1
    `-ReturnStmt 0x125808490 <line:10:3, col:10>
      `-IntegerLiteral 0x125808470 <col:10> 'int' 0
