TranslationUnitDecl 0x14904ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14904d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14904d2d0 '__SVFloat64_t'
|-TypedefDecl 0x14b010310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14904d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b010378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14904d310 '__clang_svint8x2_t'
|-TypedefDecl 0x14b0103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14904d330 '__clang_svint16x2_t'
|-TypedefDecl 0x14b010448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14904d350 '__clang_svint32x2_t'
|-TypedefDecl 0x14b0104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14904d370 '__clang_svint64x2_t'
|-TypedefDecl 0x14b010518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14904d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b010580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14904d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b0105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14904d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b010650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14904d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b0106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14904d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b010720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14904d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b010788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14904d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b0107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14904d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b010858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14904d490 '__clang_svint8x3_t'
|-TypedefDecl 0x14b0108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14904d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b010928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14904d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b010990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14904d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b0109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14904d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b010a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14904d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b010ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14904d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b010b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14904d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b010b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14904d590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b010c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14904d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b010c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14904d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b010cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14904d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b010d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14904d610 '__clang_svint8x4_t'
|-TypedefDecl 0x14b010da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14904d630 '__clang_svint16x4_t'
|-TypedefDecl 0x14b010e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14904d650 '__clang_svint32x4_t'
|-TypedefDecl 0x14b010e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14904d670 '__clang_svint64x4_t'
|-TypedefDecl 0x14b010ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14904d690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b010f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14904d6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b010fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14904d6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b011010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14904d6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b011078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14904d710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b0110e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14904d730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b011148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14904d750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b0111b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14904d770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b011218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14904d790 '__SVBool_t'
|-TypedefDecl 0x14b011280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14904d7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b0112e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14904d7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b011350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14904d7f0 '__SVCount_t'
|-TypedefDecl 0x14b0113f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b0113b0 'char *'
|   `-BuiltinType 0x14904cab0 'char'
|-TypedefDecl 0x14b011468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b0113b0 'char *'
|   `-BuiltinType 0x14904cab0 'char'
`-FunctionDecl 0x14b011950 <dataset_diviso_filec/func19984_vuln.c:1:1, line:6:1> line:1:13 invalid cirrus_bitblt_rop_nop 'void (int *, int, const int *, int, int, int, int)' static
  |-ParmVarDecl 0x14b011528 <col:35, col:51> col:51 invalid s 'int *'
  |-ParmVarDecl 0x14b0115a8 <line:2:35, col:44> col:44 invalid dstaddr 'int'
  |-ParmVarDecl 0x14b011628 <col:53, col:68> col:68 invalid src 'const int *'
  |-ParmVarDecl 0x14b0116a8 <line:3:35, col:39> col:39 dstpitch 'int'
  |-ParmVarDecl 0x14b011728 <col:48, col:52> col:52 srcpitch 'int'
  |-ParmVarDecl 0x14b0117a8 <line:4:35, col:39> col:39 bltwidth 'int'
  |-ParmVarDecl 0x14b011828 <col:48, col:52> col:52 bltheight 'int'
  `-CompoundStmt 0x14b011a30 <line:5:1, line:6:1>
