TranslationUnitDecl 0x11f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-BinaryOperator 0x11f141d30 <line:26:5, col:17> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x11f141cb8 <col:5> 'int' lvalue Var 0x11f128638 'buffer_len' 'int'
    | |   `-RecoveryExpr 0x11f141d10 <col:17> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x11f142108 <line:29:3, line:34:3>
    |   |-BinaryOperator 0x11f141dc8 <line:29:7, col:24> 'int' '=='
    |   | |-ImplicitCastExpr 0x11f141db0 <col:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x11f141d70 <col:7> 'int' lvalue Var 0x11f128720 'old_passwords' 'int'
    |   | `-IntegerLiteral 0x11f141d90 <col:24> 'int' 1
    |   `-CompoundStmt 0x11f1420e8 <line:30:3, line:34:3>
    |     |-CallExpr 0x11f142018 <line:31:5, line:32:49> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x11f141ec8 <line:31:5> 'int ()' Function 0x11f141e10 'my_make_scrambled_password_323' 'int ()'
    |     | |-DeclRefExpr 0x11f141ee8 <col:36> 'char *' lvalue ParmVar 0x11f1281a8 'buffer' 'char *'
    |     | |-CallExpr 0x11f141f70 <col:44, col:53> '<dependent type>' contains-errors
    |     | | `-CXXDependentScopeMemberExpr 0x11f141f28 <col:44, col:49> '<dependent type>' contains-errors lvalue ->ptr
    |     | |   `-RecoveryExpr 0x11f141f08 <col:44> '<dependent type>' contains-errors lvalue
    |     | `-CallExpr 0x11f141ff8 <line:32:36, col:48> '<dependent type>' contains-errors
    |     |   `-CXXDependentScopeMemberExpr 0x11f141fb0 <col:36, col:41> '<dependent type>' contains-errors lvalue ->length
    |     |     `-RecoveryExpr 0x11f141f90 <col:36> '<dependent type>' contains-errors lvalue
    |     `-BinaryOperator 0x11f1420c8 <line:33:5, col:17> 'int' contains-errors '='
    |       |-DeclRefExpr 0x11f142050 <col:5> 'int' lvalue Var 0x11f128638 'buffer_len' 'int'
    |       `-RecoveryExpr 0x11f1420a8 <col:17> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x11f142190 <line:35:3, col:10>
      `-ImplicitCastExpr 0x11f142178 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x11f142158 <col:10> 'int' lvalue Var 0x11f128638 'buffer_len' 'int'
