TranslationUnitDecl 0x139041e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139042cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139042830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13881e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139042850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13881e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139042870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13881e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139042890 '__clang_svint8x3_t'
|-TypedefDecl 0x13881e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390428b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13881e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390428d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13881e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390428f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13881e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139042910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13881e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139042930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13881e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139042950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13881e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139042970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13881e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139042990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13881ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390429b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13881ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390429d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13881ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390429f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13881eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139042a10 '__clang_svint8x4_t'
|-TypedefDecl 0x13881eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139042a30 '__clang_svint16x4_t'
|-TypedefDecl 0x13881ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139042a50 '__clang_svint32x4_t'
|-TypedefDecl 0x13881ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139042a70 '__clang_svint64x4_t'
|-TypedefDecl 0x13881ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139042a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13881ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x139042ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13881eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x139042ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13881ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x139042af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13881ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139042b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13881eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139042b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13881ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139042b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13881efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139042b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13881f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139042b90 '__SVBool_t'
|-TypedefDecl 0x13881f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x139042bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13881f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x139042bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13881f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x139042bf0 '__SVCount_t'
|-TypedefDecl 0x13881f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13881f1b0 'char *'
|   `-BuiltinType 0x139041eb0 'char'
`-TypedefDecl 0x13881f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13881f1b0 'char *'
    `-BuiltinType 0x139041eb0 'char'
