TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1551279f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155127a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155127ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155127b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155127b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155128400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155128468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551284d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155128538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551285a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155128608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155128670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1551286d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155128740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1551287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155128810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155128878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1551288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155128948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1551289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155128a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155128a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155128ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155128b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155128bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155128bb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155128bb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155145be8 <dataset_diviso_filec/func1735_vuln.c:1:1, line:115:1> line:1:12 invalid ieee80211_change_station 'int (struct wiphy *, struct net_device *, const int *, struct station_parameters *)' static
  |-ParmVarDecl 0x155129248 <col:37, col:51> col:51 used wiphy 'struct wiphy *'
  |-ParmVarDecl 0x155145828 <line:2:9, col:28> col:28 used dev 'struct net_device *'
  |-ParmVarDecl 0x1551458c0 <col:33, col:43> col:43 invalid mac 'const int *'
  |-ParmVarDecl 0x155145a98 <line:3:9, col:36> col:36 used params 'struct station_parameters *'
  `-CompoundStmt 0x15580b958 <line:4:1, line:115:1>
    |-DeclStmt 0x1551460d8 <line:5:2, col:68>
    | |-RecordDecl 0x155145cb0 <col:2, col:9> col:9 struct ieee80211_sub_if_data
    | `-VarDecl 0x155145e18 <col:2, col:67> col:32 used sdata 'struct ieee80211_sub_if_data *' cinit
    |   `-ImplicitCastExpr 0x1551460a8 <col:40, col:67> 'struct ieee80211_sub_if_data *' <IntegralToPointer>
    |     `-CallExpr 0x155146068 <col:40, col:67> 'int'
    |       |-ImplicitCastExpr 0x155146050 <col:40> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x155145fe0 <col:40> 'int ()' Function 0x155145f28 'IEEE80211_DEV_TO_SUB_IF' 'int ()'
    |       `-ImplicitCastExpr 0x155146090 <col:64> 'struct net_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x155146000 <col:64> 'struct net_device *' lvalue ParmVar 0x155145828 'dev' 'struct net_device *'
    |-DeclStmt 0x155146468 <line:6:2, col:51>
    | |-RecordDecl 0x1551460f0 <col:2, col:9> col:9 struct ieee80211_local
    | `-VarDecl 0x155146258 <col:2, col:50> col:26 used local 'struct ieee80211_local *' cinit
    |   `-ImplicitCastExpr 0x155146438 <col:34, col:50> 'struct ieee80211_local *' <IntegralToPointer>
    |     `-CallExpr 0x1551463f8 <col:34, col:50> 'int'
    |       |-ImplicitCastExpr 0x1551463e0 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1551463a0 <col:34> 'int ()' Function 0x1551462e8 'wiphy_priv' 'int ()'
    |       `-ImplicitCastExpr 0x155146420 <col:45> 'struct wiphy *' <LValueToRValue>
    |         `-DeclRefExpr 0x1551463c0 <col:45> 'struct wiphy *' lvalue ParmVar 0x155129248 'wiphy' 'struct wiphy *'
    |-DeclStmt 0x155146668 <line:7:2, col:22>
    | |-RecordDecl 0x155146480 <col:2, col:9> col:9 struct sta_info
    | `-VarDecl 0x1551465e8 <col:2, col:19> col:19 used sta 'struct sta_info *'
    |-DeclStmt 0x155146770 <line:8:2, col:41>
    | `-VarDecl 0x155146708 <col:2, col:32> col:32 used vlansdata 'struct ieee80211_sub_if_data *'
    |-DeclStmt 0x155147798 <line:9:2, col:36>
    | |-EnumDecl 0x155147600 <col:2, col:7> col:7 cfg80211_station_type
    | `-VarDecl 0x155147718 <col:2, col:29> col:29 referenced invalid statype 'enum cfg80211_station_type'
    |-DeclStmt 0x155147830 <line:10:2, col:9>
    | `-VarDecl 0x1551477c8 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x1551479c0 <line:12:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155147928 <col:2> 'int ()' Function 0x155147870 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x1551479a8 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x155147980 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155147948 <col:14> 'struct ieee80211_local *' lvalue Var 0x155146258 'local' 'struct ieee80211_local *'
    |-BinaryOperator 0x155147b78 <line:14:2, col:35> 'struct sta_info *' contains-errors '='
    | |-DeclRefExpr 0x1551479e8 <col:2> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    | `-CallExpr 0x155147b48 <col:8, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155147ae8 <col:8> 'int ()' Function 0x155147a30 'sta_info_get_bss' 'int ()'
    |   |-DeclRefExpr 0x155147b08 <col:25> 'struct ieee80211_sub_if_data *' lvalue Var 0x155145e18 'sdata' 'struct ieee80211_sub_if_data *'
    |   `-RecoveryExpr 0x155147b28 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155147d68 <line:15:2, line:18:2>
    | |-UnaryOperator 0x155147bd0 <line:15:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x155147bb8 <col:7> 'struct sta_info *' <LValueToRValue>
    | |   `-DeclRefExpr 0x155147b98 <col:7> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    | `-CompoundStmt 0x155147d48 <col:12, line:18:2>
    |   |-BinaryOperator 0x155147cc0 <line:16:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x155147be8 <col:3> 'int' lvalue Var 0x1551477c8 'err' 'int'
    |   | `-UnaryOperator 0x155147ca8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x155147c90 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x155147c70 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x155147d30 <line:17:3, col:8> 'out_err' 0x155147ce0
    |-SwitchStmt 0x155147e48 <line:20:2, line:50:2>
    | |-ImplicitCastExpr 0x155147e30 <line:20:10, col:21> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x155147de8 <col:10, col:21> '<dependent type>' contains-errors lvalue .type
    | |   `-RecoveryExpr 0x155147dc0 <col:10, col:17> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x155147d88 <col:10> 'struct ieee80211_sub_if_data *' lvalue Var 0x155145e18 'sdata' 'struct ieee80211_sub_if_data *'
    | `-CompoundStmt 0x1558088f8 <col:27, line:50:2>
    |   |-IfStmt 0x1551480f8 <line:22:3, line:25:14> has_else
    |   | |-CXXDependentScopeMemberExpr 0x155147f30 <line:22:7, col:21> '<dependent type>' contains-errors lvalue .user_mpm
    |   | | `-CXXDependentScopeMemberExpr 0x155147ee8 <col:7, col:16> '<dependent type>' contains-errors lvalue .mesh
    |   | |   `-RecoveryExpr 0x155147ec0 <col:7, col:14> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x155147e88 <col:7> 'struct ieee80211_sub_if_data *' lvalue Var 0x155145e18 'sdata' 'struct ieee80211_sub_if_data *'
    |   | |-BinaryOperator 0x155148018 <line:23:4, col:14> '<dependent type>' contains-errors '='
    |   | | |-RecoveryExpr 0x155147f98 <col:4> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x155147f78 <col:4> 'enum cfg80211_station_type' lvalue Var 0x155147718 'statype' 'enum cfg80211_station_type'
    |   | | `-RecoveryExpr 0x155147ff8 <col:14> '<dependent type>' contains-errors lvalue
    |   | `-BinaryOperator 0x1551480d8 <line:25:4, col:14> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x155148058 <col:4> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x155148038 <col:4> 'enum cfg80211_station_type' lvalue Var 0x155147718 'statype' 'enum cfg80211_station_type'
    |   |   `-RecoveryExpr 0x1551480b8 <col:14> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x155148128 <line:26:3>
    |   |-BinaryOperator 0x1551481e8 <line:28:3, col:13> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x155148168 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x155148148 <col:3> 'enum cfg80211_station_type' lvalue Var 0x155147718 'statype' 'enum cfg80211_station_type'
    |   | `-RecoveryExpr 0x1551481c8 <col:13> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x155148208 <line:29:3>
    |   |-IfStmt 0x155148478 <line:31:3, line:34:3>
    |   | |-UnaryOperator 0x1551483f8 <line:31:7, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x1551483c8 <col:8, col:45> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x155148308 <col:8> 'int ()' Function 0x155148250 'test_sta_flag' 'int ()'
    |   | |   |-DeclRefExpr 0x155148328 <col:22> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   | |   `-RecoveryExpr 0x1551483a8 <col:27> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x155148460 <col:48, line:34:3>
    |   |   `-BreakStmt 0x155148458 <line:33:4>
    |   |-BreakStmt 0x155148588 <line:39:3>
    |   |-BreakStmt 0x155808890 <line:46:3>
    |   |-DefaultStmt 0x1558088c0 <line:47:2, col:9>
    |   | `-NullStmt 0x1558088b8 <col:9>
    |   `-GotoStmt 0x1558088e0 <line:49:3, col:8> 'out_err' 0x155147ce0
    |-BinaryOperator 0x155808b08 <line:52:2, col:60> 'int' contains-errors '='
    | |-DeclRefExpr 0x155808950 <col:2> 'int' lvalue Var 0x1551477c8 'err' 'int'
    | `-CallExpr 0x155808ad0 <col:8, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155808a50 <col:8> 'int ()' Function 0x155808998 'cfg80211_check_station_change' 'int ()'
    |   |-DeclRefExpr 0x155808a70 <col:38> 'struct wiphy *' lvalue ParmVar 0x155129248 'wiphy' 'struct wiphy *'
    |   |-DeclRefExpr 0x155808a90 <col:45> 'struct station_parameters *' lvalue ParmVar 0x155145a98 'params' 'struct station_parameters *'
    |   `-RecoveryExpr 0x155808ab0 <col:53> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155808b78 <line:53:2, line:54:8>
    | |-ImplicitCastExpr 0x155808b48 <line:53:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x155808b28 <col:6> 'int' lvalue Var 0x1551477c8 'err' 'int'
    | `-GotoStmt 0x155808b60 <line:54:3, col:8> 'out_err' 0x155147ce0
    |-IfStmt 0x15580a1f0 <line:56:2, line:83:2>
    | |-BinaryOperator 0x155808d20 <line:56:6, col:50> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x155808bd0 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x155808b98 <col:6> 'struct station_parameters *' lvalue ParmVar 0x155145a98 'params' 'struct station_parameters *'
    | | `-BinaryOperator 0x155808d00 <col:22, col:50> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x155808c30 <col:22, col:30> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x155808bf8 <col:22> 'struct station_parameters *' lvalue ParmVar 0x155145a98 'params' 'struct station_parameters *'
    | |   `-CXXDependentScopeMemberExpr 0x155808cb8 <col:38, col:50> '<dependent type>' contains-errors lvalue ->dev
    | |     `-RecoveryExpr 0x155808c90 <col:38, col:43> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x155808c58 <col:38> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    | `-CompoundStmt 0x15580a1a8 <col:55, line:83:2>
    |   |-BinaryOperator 0x155808e08 <line:57:3, col:51> 'struct ieee80211_sub_if_data *' contains-errors '='
    |   | |-DeclRefExpr 0x155808d40 <col:3> 'struct ieee80211_sub_if_data *' lvalue Var 0x155146708 'vlansdata' 'struct ieee80211_sub_if_data *'
    |   | `-CallExpr 0x155808de0 <col:15, col:51> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x155808d60 <col:15> 'int ()' Function 0x155145f28 'IEEE80211_DEV_TO_SUB_IF' 'int ()'
    |   |   `-RecoveryExpr 0x155808db8 <col:39, col:47> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x155808d80 <col:39> 'struct station_parameters *' lvalue ParmVar 0x155145a98 'params' 'struct station_parameters *'
    |   |-IfStmt 0x155809458 <line:59:3, line:67:3>
    |   | |-CXXDependentScopeMemberExpr 0x155808ed0 <line:59:7, col:36> '<dependent type>' contains-errors lvalue ->use_4addr
    |   | | `-CXXDependentScopeMemberExpr 0x155808e88 <col:7, col:21> '<dependent type>' contains-errors lvalue ->ieee80211_ptr
    |   | |   `-RecoveryExpr 0x155808e60 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x155808e28 <col:7> 'struct station_parameters *' lvalue ParmVar 0x155145a98 'params' 'struct station_parameters *'
    |   | `-CompoundStmt 0x155809430 <col:47, line:67:3>
    |   |   |-IfStmt 0x155809058 <line:60:4, line:63:4>
    |   |   | |-CXXDependentScopeMemberExpr 0x155808fc0 <line:60:8, col:26> '<dependent type>' contains-errors lvalue .sta
    |   |   | | `-CXXDependentScopeMemberExpr 0x155808f78 <col:8, col:21> '<dependent type>' contains-errors lvalue .vlan
    |   |   | |   `-RecoveryExpr 0x155808f50 <col:8, col:19> '<dependent type>' contains-errors lvalue
    |   |   | |     `-DeclRefExpr 0x155808f18 <col:8> 'struct ieee80211_sub_if_data *' lvalue Var 0x155146708 'vlansdata' 'struct ieee80211_sub_if_data *'
    |   |   | `-CompoundStmt 0x155809040 <col:31, line:63:4>
    |   |   |   `-GotoStmt 0x155809028 <line:62:5, col:10> 'out_err' 0x155147ce0
    |   |   |-CallExpr 0x155809288 <line:65:4, col:49> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x155809158 <col:4> 'int ()' Function 0x1558090a0 'rcu_assign_pointer' 'int ()'
    |   |   | |-CXXDependentScopeMemberExpr 0x155809220 <col:23, col:41> '<dependent type>' contains-errors lvalue .sta
    |   |   | | `-CXXDependentScopeMemberExpr 0x1558091d8 <col:23, col:36> '<dependent type>' contains-errors lvalue .vlan
    |   |   | |   `-RecoveryExpr 0x1558091b0 <col:23, col:34> '<dependent type>' contains-errors lvalue
    |   |   | |     `-DeclRefExpr 0x155809178 <col:23> 'struct ieee80211_sub_if_data *' lvalue Var 0x155146708 'vlansdata' 'struct ieee80211_sub_if_data *'
    |   |   | `-DeclRefExpr 0x155809268 <col:46> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   |   `-CallExpr 0x1558093f0 <line:66:4, col:45> 'int'
    |   |     |-ImplicitCastExpr 0x1558093d8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x155809398 <col:4> 'int ()' Function 0x1558092e0 '__ieee80211_check_fast_rx_iface' 'int ()'
    |   |     `-ImplicitCastExpr 0x155809418 <col:36> 'struct ieee80211_sub_if_data *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x1558093b8 <col:36> 'struct ieee80211_sub_if_data *' lvalue Var 0x155146708 'vlansdata' 'struct ieee80211_sub_if_data *'
    |   |-IfStmt 0x155809ae8 <line:73:3, line:74:42>
    |   | |-RecoveryExpr 0x155809940 <line:73:7, col:45> '_Bool' contains-errors
    |   | `-CallExpr 0x155809ac0 <line:74:4, col:42> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x155809a40 <col:4> 'int ()' Function 0x155809988 'ieee80211_vif_dec_num_mcast' 'int ()'
    |   |   `-RecoveryExpr 0x155809a98 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x155809a60 <col:32> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   |-BinaryOperator 0x155809b88 <line:76:3, col:16> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x155809b40 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x155809b08 <col:3> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   | `-DeclRefExpr 0x155809b68 <col:16> 'struct ieee80211_sub_if_data *' lvalue Var 0x155146708 'vlansdata' 'struct ieee80211_sub_if_data *'
    |   |-CallExpr 0x155809ce0 <line:77:3, col:32> 'int'
    |   | |-ImplicitCastExpr 0x155809cc8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x155809c88 <col:3> 'int ()' Function 0x155809bd0 'ieee80211_check_fast_xmit' 'int ()'
    |   | `-ImplicitCastExpr 0x155809d08 <col:29> 'struct sta_info *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x155809ca8 <col:29> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   |-IfStmt 0x155809f08 <line:79:3, line:80:42>
    |   | |-RecoveryExpr 0x155809d60 <line:79:7, col:45> '_Bool' contains-errors
    |   | `-CallExpr 0x155809ee0 <line:80:4, col:42> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x155809e60 <col:4> 'int ()' Function 0x155809da8 'ieee80211_vif_inc_num_mcast' 'int ()'
