TranslationUnitDecl 0x145855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1458564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1458560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1458560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1458560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1458561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1458561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1458561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1458562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1458562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1458562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145856390 '__SVBool_t'
|-TypedefDecl 0x14600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1458563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1458563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1458563f0 '__SVCount_t'
|-TypedefDecl 0x14600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14600dbb0 'char *'
|   `-BuiltinType 0x1458556b0 'char'
|-TypedefDecl 0x14600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14600dbb0 'char *'
|   `-BuiltinType 0x1458556b0 'char'
`-FunctionDecl 0x146027628 <dataset_diviso_filec/func22163_nonvuln.c:1:1, line:55:1> line:1:17 invalid dcesrv_lsa_GetUserName 'int (struct dcesrv_call_state *, int *, struct lsa_GetUserName *)' static
  |-ParmVarDecl 0x14600e268 <col:40, col:66> col:66 used dce_call 'struct dcesrv_call_state *'
  |-ParmVarDecl 0x14600e318 <col:76, col:88> col:88 invalid mem_ctx 'int *'
  |-ParmVarDecl 0x1460274e8 <line:2:5, col:29> col:29 used r 'struct lsa_GetUserName *'
  `-CompoundStmt 0x1459253f8 <line:3:1, line:55:1>
    |-DeclStmt 0x146027b20 <line:4:2, line:5:73>
    | |-EnumDecl 0x1460276e8 <line:4:2, col:7> col:7 dcerpc_transport_t
    | `-VarDecl 0x146027808 <col:2, col:26> col:26 invalid transport 'enum dcerpc_transport_t'
    |-DeclStmt 0x146027ee8 <line:6:2, line:7:37>
    | |-RecordDecl 0x146027b38 <line:6:2, col:9> col:9 struct auth_session_info
    | `-VarDecl 0x146027ca8 <col:2, line:7:36> line:6:28 used session_info 'struct auth_session_info *' cinit
    |   `-ImplicitCastExpr 0x146027eb8 <line:7:3, col:36> 'struct auth_session_info *' <IntegralToPointer>
    |     `-CallExpr 0x146027e78 <col:3, col:36> 'int'
    |       |-ImplicitCastExpr 0x146027e60 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x146027df0 <col:3> 'int ()' Function 0x146027d38 'dcesrv_call_session_info' 'int ()'
    |       `-ImplicitCastExpr 0x146027ea0 <col:28> 'struct dcesrv_call_state *' <LValueToRValue>
    |         `-DeclRefExpr 0x146027e10 <col:28> 'struct dcesrv_call_state *' lvalue ParmVar 0x14600e268 'dce_call' 'struct dcesrv_call_state *'
    |-DeclStmt 0x146027f80 <line:9:2, col:26>
    | `-VarDecl 0x146027f18 <col:2, col:14> col:14 used account_name 'const char *'
    |-DeclStmt 0x146028018 <line:10:2, col:28>
    | `-VarDecl 0x146027fb0 <col:2, col:14> col:14 used authority_name 'const char *'
    |-DeclStmt 0x146028218 <line:11:2, col:34>
    | |-RecordDecl 0x146028030 <col:2, col:9> col:9 struct lsa_String
    | `-VarDecl 0x146028198 <col:2, col:21> col:21 used _account_name 'struct lsa_String *'
    |-DeclStmt 0x146028358 <line:12:2, col:43>
    | `-VarDecl 0x1460282b8 <col:2, col:39> col:21 used _authority_name 'struct lsa_String *' cinit
    |   `-RecoveryExpr 0x146028338 <col:39> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x145923c80 <line:14:2, line:16:2>
    | |-BinaryOperator 0x145923ac0 <line:14:6, col:44> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x145923a60 <col:6, col:19> 'int' contains-errors '!='
    | | | |-RecoveryExpr 0x146028370 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-RecoveryExpr 0x145923a40 <col:19> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x145923aa0 <col:31, col:44> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x1460283c8 <col:31> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x145923a80 <col:44> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x145923c68 <col:53, line:16:2>
    |   `-CallExpr 0x145923c40 <line:15:3, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x145923bc0 <col:3> 'int ()' Function 0x145923b08 'DCESRV_FAULT' 'int ()'
    |     `-RecoveryExpr 0x145923c20 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x145923df0 <line:19:2, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x145923d00 <col:2, col:9> '<dependent type>' contains-errors lvalue .account_name
    | | `-RecoveryExpr 0x145923cd8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x145923ca0 <col:2> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    | `-CXXDependentScopeMemberExpr 0x145923da8 <col:24, col:30> '<dependent type>' contains-errors lvalue .account_name
    |   `-RecoveryExpr 0x145923d80 <col:24, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x145923d48 <col:24> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    |-BinaryOperator 0x145923f60 <line:20:2, col:32> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x145923e70 <col:2, col:9> '<dependent type>' contains-errors lvalue .authority_name
    | | `-RecoveryExpr 0x145923e48 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x145923e10 <col:2> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    | `-CXXDependentScopeMemberExpr 0x145923f18 <col:26, col:32> '<dependent type>' contains-errors lvalue .authority_name
    |   `-RecoveryExpr 0x145923ef0 <col:26, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x145923eb8 <col:26> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    |-IfStmt 0x145924180 <line:22:2, line:27:2>
    | |-BinaryOperator 0x145924100 <line:22:6, line:23:16> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x145923fe0 <line:22:6, col:12> '<dependent type>' contains-errors lvalue .account_name
    | | | `-RecoveryExpr 0x145923fb8 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x145923f80 <col:6> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    | | `-UnaryOperator 0x1459240e8 <line:23:9, col:16> '<dependent type>' contains-errors prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x1459240d0 <col:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-CXXDependentScopeMemberExpr 0x145924088 <col:10, col:16> '<dependent type>' contains-errors lvalue .account_name
    | |       `-RecoveryExpr 0x145924060 <col:10, col:13> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x145924028 <col:10> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    | `-CompoundStmt 0x145924168 <line:25:8, line:27:2>
    |   `-ReturnStmt 0x145924158 <line:26:3, col:10>
    |     `-RecoveryExpr 0x145924138 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x145924350 <line:29:2, line:34:2>
    | |-BinaryOperator 0x145924320 <line:29:6, line:30:16> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x145924200 <line:29:6, col:12> '<dependent type>' contains-errors lvalue .authority_name
    | | | `-RecoveryExpr 0x1459241d8 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1459241a0 <col:6> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    | | `-UnaryOperator 0x145924308 <line:30:9, col:16> '<dependent type>' contains-errors prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x1459242f0 <col:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-CXXDependentScopeMemberExpr 0x1459242a8 <col:10, col:16> '<dependent type>' contains-errors lvalue .authority_name
    | |       `-RecoveryExpr 0x145924280 <col:10, col:13> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x145924248 <col:10> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    | `-CompoundStmt 0x145924340 <line:32:8, line:34:2>
    |-BinaryOperator 0x145924588 <line:36:2, col:75> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x145924370 <col:2> 'const char *' lvalue Var 0x146027f18 'account_name' 'const char *'
    | `-CallExpr 0x145924558 <col:17, col:75> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145924470 <col:17> 'int ()' Function 0x1459243b8 'talloc_reference' 'int ()'
    |   |-RecoveryExpr 0x145924490 <col:34> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x145924510 <col:43, col:63> '<dependent type>' contains-errors lvalue ->account_name
    |     `-RecoveryExpr 0x1459244e8 <col:43, col:57> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1459244b0 <col:43> 'struct auth_session_info *' lvalue Var 0x146027ca8 'session_info' 'struct auth_session_info *'
    |-BinaryOperator 0x1459246e0 <line:37:2, col:76> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x1459245a8 <col:2> 'const char *' lvalue Var 0x146027fb0 'authority_name' 'const char *'
    | `-CallExpr 0x1459246b0 <col:19, col:76> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1459245c8 <col:19> 'int ()' Function 0x1459243b8 'talloc_reference' 'int ()'
    |   |-RecoveryExpr 0x1459245e8 <col:36> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x145924668 <col:45, col:65> '<dependent type>' contains-errors lvalue ->domain_name
    |     `-RecoveryExpr 0x145924640 <col:45, col:59> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x145924608 <col:45> 'struct auth_session_info *' lvalue Var 0x146027ca8 'session_info' 'struct auth_session_info *'
    |-CallExpr 0x145924978 <line:40:2, col:40> 'int'
    | |-ImplicitCastExpr 0x145924960 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x145924920 <col:2> 'int ()' Function 0x145924868 'NT_STATUS_HAVE_NO_MEMORY' 'int ()'
    | `-ImplicitCastExpr 0x1459249a0 <col:27> 'struct lsa_String *' <LValueToRValue>
    |   `-DeclRefExpr 0x145924940 <col:27> 'struct lsa_String *' lvalue Var 0x146028198 '_account_name' 'struct lsa_String *'
    |-BinaryOperator 0x145924e48 <line:41:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x145924e00 <col:2, col:17> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1459249b8 <col:2> 'struct lsa_String *' lvalue Var 0x146028198 '_account_name' 'struct lsa_String *'
    | `-DeclRefExpr 0x145924e28 <col:26> 'const char *' lvalue Var 0x146027f18 'account_name' 'const char *'
    |-IfStmt 0x1459250c8 <line:43:2, line:47:2>
    | |-CXXDependentScopeMemberExpr 0x145924ec8 <line:43:6, col:12> '<dependent type>' contains-errors lvalue .authority_name
    | | `-RecoveryExpr 0x145924ea0 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x145924e68 <col:6> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    | `-CompoundStmt 0x1459250a8 <col:28, line:47:2>
    |   |-CallExpr 0x145924fc8 <line:45:3, col:43> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x145924fb0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x145924f70 <col:3> 'int ()' Function 0x145924868 'NT_STATUS_HAVE_NO_MEMORY' 'int ()'
    |   | `-ImplicitCastExpr 0x145924ff0 <col:28> 'struct lsa_String *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x145924f90 <col:28> 'struct lsa_String *' contains-errors lvalue Var 0x1460282b8 '_authority_name' 'struct lsa_String *'
    |   `-BinaryOperator 0x145925088 <line:46:3, col:29> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x145925040 <col:3, col:20> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x145925008 <col:3> 'struct lsa_String *' contains-errors lvalue Var 0x1460282b8 '_authority_name' 'struct lsa_String *'
    |     `-DeclRefExpr 0x145925068 <col:29> 'const char *' lvalue Var 0x146027fb0 'authority_name' 'const char *'
    |-BinaryOperator 0x1459251e0 <line:49:2, col:25> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x1459251a8 <col:2, col:10> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x145925190 <col:3, col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x145925148 <col:3, col:10> '<dependent type>' contains-errors lvalue .account_name
    | |     `-RecoveryExpr 0x145925120 <col:3, col:6> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1459250e8 <col:3> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
    | `-DeclRefExpr 0x1459251c0 <col:25> 'struct lsa_String *' lvalue Var 0x146028198 '_account_name' 'struct lsa_String *'
    `-IfStmt 0x1459253d8 <line:50:2, line:52:2>
      |-CXXDependentScopeMemberExpr 0x145925260 <line:50:6, col:13> '<dependent type>' contains-errors lvalue .authority_name
      | `-RecoveryExpr 0x145925238 <col:6, col:9> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x145925200 <col:6> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
      `-CompoundStmt 0x1459253c0 <col:29, line:52:2>
        `-BinaryOperator 0x1459253a0 <line:51:3, col:28> '<dependent type>' contains-errors '='
          |-UnaryOperator 0x145925368 <col:3, col:11> '<dependent type>' contains-errors prefix '*' cannot overflow
          | `-ImplicitCastExpr 0x145925350 <col:4, col:11> '<dependent type>' contains-errors <LValueToRValue>
          |   `-CXXDependentScopeMemberExpr 0x145925308 <col:4, col:11> '<dependent type>' contains-errors lvalue .authority_name
          |     `-RecoveryExpr 0x1459252e0 <col:4, col:7> '<dependent type>' contains-errors lvalue
          |       `-DeclRefExpr 0x1459252a8 <col:4> 'struct lsa_GetUserName *' lvalue ParmVar 0x1460274e8 'r' 'struct lsa_GetUserName *'
          `-DeclRefExpr 0x145925380 <col:28> 'struct lsa_String *' contains-errors lvalue Var 0x1460282b8 '_authority_name' 'struct lsa_String *'
