TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |   `-DeclRefExpr 0x1561234d8 <col:21> 'struct snd_timer_user *' contains-errors lvalue Var 0x156826b08 'tu' 'struct snd_timer_user *'
    | `-DeclRefExpr 0x156123550 <col:32> 'unsigned long' lvalue Var 0x156826da8 'flags' 'unsigned long'
    |-CallExpr 0x1561236f8 <line:19:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156123680 <col:2> 'int ()' Function 0x1561235c8 'snd_timer_user_append_to_tqueue' 'int ()'
    | |-DeclRefExpr 0x1561236a0 <col:34> 'struct snd_timer_user *' contains-errors lvalue Var 0x156826b08 'tu' 'struct snd_timer_user *'
    | `-UnaryOperator 0x1561236e0 <col:38, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1561236c0 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1561238c0 <line:20:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156123808 <col:2> 'int ()' Function 0x156123750 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x156123888 <col:25, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x156123860 <col:26, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x156123828 <col:26> 'struct snd_timer_user *' contains-errors lvalue Var 0x156826b08 'tu' 'struct snd_timer_user *'
    | `-DeclRefExpr 0x1561238a0 <col:37> 'unsigned long' lvalue Var 0x156826da8 'flags' 'unsigned long'
    |-CallExpr 0x156123b10 <line:21:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1561239d0 <col:2> 'int ()' Function 0x156123918 'kill_fasync' 'int ()'
    | |-UnaryOperator 0x156123a50 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x156123a28 <col:15, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1561239f0 <col:15> 'struct snd_timer_user *' contains-errors lvalue Var 0x156826b08 'tu' 'struct snd_timer_user *'
    | |-RecoveryExpr 0x156123ad0 <col:27> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x156123af0 <col:34> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x156123cc0 <line:22:2, col:28> '<dependent type>' contains-errors
      |-DeclRefExpr 0x156123c28 <col:2> 'int ()' Function 0x156123b70 'wake_up' 'int ()'
      `-UnaryOperator 0x156123ca8 <col:10, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x156123c80 <col:11, col:15> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x156123c48 <col:11> 'struct snd_timer_user *' contains-errors lvalue Var 0x156826b08 'tu' 'struct snd_timer_user *'
