TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11d928678 <dataset_diviso_filec/func22219_vuln.c:1:1, line:51:1> line:1:26 referenced invalid jas_image_cmpt_create 'int *(int, int, int, int, int, int, int, int, int)' static
  |-ParmVarDecl 0x11d9280f0 <col:48, col:62> col:62 invalid tlx 'int'
  |-ParmVarDecl 0x11d928170 <line:2:3, col:17> col:17 invalid tly 'int'
  |-ParmVarDecl 0x11d9281f0 <col:22, col:36> col:36 invalid hstep 'int'
  |-ParmVarDecl 0x11d928270 <col:43, col:57> col:57 invalid vstep 'int'
  |-ParmVarDecl 0x11d9282f0 <line:3:3, col:17> col:17 invalid width 'int'
  |-ParmVarDecl 0x11d928370 <col:24, col:38> col:38 invalid height 'int'
  |-ParmVarDecl 0x11d9283f0 <col:46, col:60> col:60 invalid depth 'int'
  |-ParmVarDecl 0x11d928470 <col:67, col:72> col:72 invalid sgnd 'int'
  |-ParmVarDecl 0x11d9284f0 <line:4:3, col:17> col:17 invalid inmem 'int'
  `-CompoundStmt 0x11f809af0 <line:5:1, line:51:1>
    |-BinaryOperator 0x11f808c20 <line:6:2, col:20> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x11d928788 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11d928768 <col:2> 'int *(int, int, int, int, int, int, int, int, int)' Function 0x11d928678 'jas_image_cmpt_create' 'int *(int, int, int, int, int, int, int, int, int)'
    | `-RecoveryExpr 0x11f808c00 <col:20> '<dependent type>' contains-errors lvalue
    |-UnaryExprOrTypeTraitExpr 0x11f808c98 <line:7:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x11f808c78 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f808f28 <line:9:2, line:11:2>
    | |-RecoveryExpr 0x11f808e88 <line:9:6, col:51> '_Bool' contains-errors
    | `-CompoundStmt 0x11f808f10 <col:54, line:11:2>
    |   `-GotoStmt 0x11f808ef8 <line:10:3, col:8> 'error' 0x11f808ea8
    |-IfStmt 0x11f8092b0 <line:26:2, line:29:2>
    | |-RecoveryExpr 0x11f809260 <line:26:6, line:27:46> '_Bool' contains-errors
    | `-CompoundStmt 0x11f809298 <col:49, line:29:2>
    |   `-GotoStmt 0x11f809280 <line:28:3, col:8> 'error' 0x11f808ea8
    |-IfStmt 0x11f8095e8 <line:32:2, line:34:2>
    | |-RecoveryExpr 0x11f809598 <line:32:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x11f8095d0 <col:22, line:34:2>
    |   `-GotoStmt 0x11f8095b8 <line:33:3, col:8> 'error' 0x11f808ea8
    |-IfStmt 0x11f809918 <line:38:2, line:42:2>
    | |-RecoveryExpr 0x11f8098c8 <line:38:6, line:40:50> '_Bool' contains-errors
    | `-CompoundStmt 0x11f809900 <col:53, line:42:2>
    |   `-GotoStmt 0x11f8098e8 <line:41:3, col:8> 'error' 0x11f808ea8
    |-LabelStmt 0x11f809a88 <line:46:1, line:49:2> 'error'
    | `-IfStmt 0x11f809a68 <line:47:2, line:49:2>
    |   |-RecoveryExpr 0x11f809938 <line:47:6> '_Bool' contains-errors
    |   `-CompoundStmt 0x11f809a58 <col:12, line:49:2>
    `-ReturnStmt 0x11f809ae0 <line:50:2, col:9>
      `-ImplicitCastExpr 0x11f809ac8 <col:9> 'int *' <NullToPointer>
        `-IntegerLiteral 0x11f809aa8 <col:9> 'int' 0
