TranslationUnitDecl 0x125055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12480c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125055930 '__clang_svint16x2_t'
|-TypedefDecl 0x12480ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12480cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12480cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12480cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1250559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12480cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1250559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12480cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1250559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12480ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12480cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12480cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12480cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12480ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12480cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12480cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12480cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12480cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12480d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12480d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12480d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12480d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12480da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x125055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12480da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x125055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12480dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x125055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12480db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12480dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12480dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12480dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12480dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12480dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x125055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12480dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x125055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12480de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x125055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12480de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12480dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12480df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12480dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12480e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125055d90 '__SVBool_t'
|-TypedefDecl 0x12480e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x125055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12480e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x125055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12480e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x125055df0 '__SVCount_t'
|-TypedefDecl 0x12480e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12480e1b0 'char *'
|   `-BuiltinType 0x1250550b0 'char'
|-TypedefDecl 0x12480e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12480e1b0 'char *'
|   `-BuiltinType 0x1250550b0 'char'
`-FunctionDecl 0x124827c18 <dataset_diviso_filec/func10345_nonvuln.c:1:1, line:14:1> line:1:17 invalid mbedtls_connect 'int (struct Curl_easy *, struct connectdata *, int)' static
  |-ParmVarDecl 0x12480e868 <col:33, col:51> col:51 used data 'struct Curl_easy *'
  |-ParmVarDecl 0x124827a58 <line:2:33, col:53> col:53 used conn 'struct connectdata *'
  |-ParmVarDecl 0x124827ad8 <col:59, col:63> col:63 used sockindex 'int'
  `-CompoundStmt 0x124828210 <line:3:1, line:14:1>
    |-IfStmt 0x124827fc0 <line:8:3, line:9:12>
    | |-RecoveryExpr 0x124827f58 <line:8:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x124827fb0 <line:9:5, col:12>
    |   `-RecoveryExpr 0x124827f90 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x124828188 <line:11:3, col:19> 'int'
    | |-ImplicitCastExpr 0x124828170 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1248280c0 <col:3> 'int ()' Function 0x124828008 'DEBUGASSERT' 'int ()'
    | `-ImplicitCastExpr 0x1248281b0 <col:15> 'struct connectdata *' <LValueToRValue>
    |   `-DeclRefExpr 0x124828120 <col:15> 'struct connectdata *' lvalue ParmVar 0x124827a58 'conn' 'struct connectdata *'
    `-ReturnStmt 0x124828200 <line:13:3, col:10>
      `-RecoveryExpr 0x1248281e0 <col:10> '<dependent type>' contains-errors lvalue
