TranslationUnitDecl 0x147855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1479266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147855ed0 '__SVFloat64_t'
|-TypedefDecl 0x147926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x147926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1479267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x147926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1479268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x147926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x147926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1479269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x147926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x147926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147856090 '__clang_svint8x3_t'
|-TypedefDecl 0x147926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1478560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1478560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1478560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x147926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x147926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x147926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x147926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x147926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1478561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1478561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1479278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1478561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1479279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147856230 '__clang_svint16x4_t'
|-TypedefDecl 0x147927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147856250 '__clang_svint32x4_t'
|-TypedefDecl 0x147927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147856270 '__clang_svint64x4_t'
|-TypedefDecl 0x147927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x147927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1478562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x147927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1478562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1478562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x147927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x147927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147856390 '__SVBool_t'
|-TypedefDecl 0x147927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1478563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x147927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1478563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1478563f0 '__SVCount_t'
|-TypedefDecl 0x147927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x147927fb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
|-TypedefDecl 0x147928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x147927fb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
`-FunctionDecl 0x147940e88 <dataset_diviso_filec/func322_vuln.c:1:1, line:32:1> line:1:12 invalid pppoe_recvmsg 'int (struct kiocb *, struct socket *, struct msghdr *, int, int)' static
  |-ParmVarDecl 0x147928648 <col:26, col:40> col:40 iocb 'struct kiocb *'
  |-ParmVarDecl 0x147940a28 <col:46, col:61> col:61 used sock 'struct socket *'
  |-ParmVarDecl 0x147940bf8 <line:2:5, col:20> col:20 used m 'struct msghdr *'
  |-ParmVarDecl 0x147940c90 <col:23, col:30> col:30 referenced invalid total_len 'int'
  |-ParmVarDecl 0x147940d10 <col:41, col:45> col:45 used flags 'int'
  `-CompoundStmt 0x147947bc8 <line:3:1, line:32:1>
    |-DeclStmt 0x1479411a8 <line:4:2, col:28>
    | |-RecordDecl 0x147940f58 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1479410c8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x147941168 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147941130 <col:20> 'struct socket *' lvalue ParmVar 0x147940a28 'sock' 'struct socket *'
    |-DeclStmt 0x1479413a8 <line:5:2, col:21>
    | |-RecordDecl 0x1479411c0 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x147941328 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x147941460 <line:6:2, col:15>
    | `-VarDecl 0x1479413d8 <col:2, col:14> col:6 used error 'int' cinit
    |   `-IntegerLiteral 0x147941440 <col:14> 'int' 0
    |-IfStmt 0x1479416d0 <line:8:2, line:11:2>
    | |-BinaryOperator 0x147941530 <line:8:6, col:21> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x1479414b0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x147941478 <col:6> 'struct sock *' contains-errors lvalue Var 0x1479410c8 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x147941510 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1479416b0 <col:34, line:11:2>
    |   |-BinaryOperator 0x147941628 <line:9:3, col:12> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x147941550 <col:3> 'int' lvalue Var 0x1479413d8 'error' 'int'
    |   | `-UnaryOperator 0x147941610 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x1479415f8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1479415d8 <col:12> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x147941698 <line:10:3, col:8> 'end' 0x147941648
    |-BinaryOperator 0x147947150 <line:13:2, line:14:33> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x1479416f0 <line:13:2> 'struct sk_buff *' lvalue Var 0x147941328 'skb' 'struct sk_buff *'
    | `-CallExpr 0x147947110 <col:8, line:14:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147941870 <line:13:8> 'int ()' Function 0x1479417b8 'skb_recv_datagram' 'int ()'
    |   |-DeclRefExpr 0x147941890 <col:26> 'struct sock *' contains-errors lvalue Var 0x1479410c8 'sk' 'struct sock *'
    |   |-BinaryOperator 0x1479470b0 <col:30, col:39> '<dependent type>' contains-errors '&'
    |   | |-DeclRefExpr 0x1479418b0 <col:30> 'int' lvalue ParmVar 0x147940d10 'flags' 'int'
    |   | `-UnaryOperator 0x147947098 <col:38, col:39> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   |   `-ImplicitCastExpr 0x147947080 <col:39> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x147947060 <col:39> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1479470f0 <line:14:5, col:13> '<dependent type>' contains-errors '&'
    |   | |-DeclRefExpr 0x147941938 <col:5> 'int' lvalue ParmVar 0x147940d10 'flags' 'int'
    |   | `-RecoveryExpr 0x1479470d0 <col:13> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x1479419e0 <col:27, col:28> 'int *' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x147941990 <col:28> 'int' lvalue Var 0x1479413d8 'error' 'int'
    |-IfStmt 0x147947200 <line:15:2, line:16:8>
    | |-BinaryOperator 0x1479471c8 <line:15:6, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x1479471b0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x147947170 <col:6> 'int' lvalue Var 0x1479413d8 'error' 'int'
    | | `-IntegerLiteral 0x147947190 <col:14> 'int' 0
    | `-GotoStmt 0x1479471e8 <line:16:3, col:8> 'end' 0x147941648
    |-BinaryOperator 0x1479472a0 <line:18:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x147947258 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x147947220 <col:2> 'struct msghdr *' lvalue ParmVar 0x147940bf8 'm' 'struct msghdr *'
    | `-IntegerLiteral 0x147947280 <col:19> 'int' 0
    |-IfStmt 0x1479479c8 <line:20:2, line:27:2>
    | |-ImplicitCastExpr 0x1479472e0 <line:20:6> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x1479472c0 <col:6> 'struct sk_buff *' lvalue Var 0x147941328 'skb' 'struct sk_buff *'
    | `-CompoundStmt 0x1479479a8 <col:11, line:27:2>
    |   |-BinaryOperator 0x1479476f8 <line:22:3, col:64> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1479474d8 <col:3> 'int' lvalue Var 0x1479413d8 'error' 'int'
    |   | `-CallExpr 0x1479476b8 <col:11, col:64> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1479475d8 <col:11> 'int ()' Function 0x147947520 'skb_copy_datagram_iovec' 'int ()'
    |   |   |-DeclRefExpr 0x1479475f8 <col:35> 'struct sk_buff *' lvalue Var 0x147941328 'skb' 'struct sk_buff *'
    |   |   |-IntegerLiteral 0x147947618 <col:40> 'int' 0
    |   |   |-RecoveryExpr 0x147947670 <col:43, col:46> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x147947638 <col:43> 'struct msghdr *' lvalue ParmVar 0x147940bf8 'm' 'struct msghdr *'
    |   |   `-RecoveryExpr 0x147947698 <col:55> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x147947988 <line:23:3, line:26:3>
    |     |-BinaryOperator 0x147947770 <line:23:7, col:16> 'int' '=='
    |     | |-ImplicitCastExpr 0x147947758 <col:7> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x147947718 <col:7> 'int' lvalue Var 0x1479413d8 'error' 'int'
    |     | `-IntegerLiteral 0x147947738 <col:16> 'int' 0
    |     `-CompoundStmt 0x147947968 <col:19, line:26:3>
    |       |-CallExpr 0x1479478f8 <line:24:4, col:19> 'int'
    |       | |-ImplicitCastExpr 0x1479478e0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x147947870 <col:4> 'int ()' Function 0x1479477b8 'consume_skb' 'int ()'
    |       | `-ImplicitCastExpr 0x147947920 <col:16> 'struct sk_buff *' <LValueToRValue>
    |       |   `-DeclRefExpr 0x147947890 <col:16> 'struct sk_buff *' lvalue Var 0x147941328 'skb' 'struct sk_buff *'
    |       `-ReturnStmt 0x147947958 <line:25:4, col:11>
    |         `-RecoveryExpr 0x147947938 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x147947b20 <line:29:2, col:15> 'int'
    | |-ImplicitCastExpr 0x147947b08 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x147947ac8 <col:2> 'int ()' Function 0x147947a10 'kfree_skb' 'int ()'
    | `-ImplicitCastExpr 0x147947b48 <col:12> 'struct sk_buff *' <LValueToRValue>
    |   `-DeclRefExpr 0x147947ae8 <col:12> 'struct sk_buff *' lvalue Var 0x147941328 'skb' 'struct sk_buff *'
    `-LabelStmt 0x147947ba8 <line:30:1, line:31:9> 'end'
      `-ReturnStmt 0x147947b98 <col:2, col:9>
        `-ImplicitCastExpr 0x147947b80 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x147947b60 <col:9> 'int' lvalue Var 0x1479413d8 'error' 'int'
