TranslationUnitDecl 0x12f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f856390 '__SVBool_t'
|-TypedefDecl 0x13800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f8563f0 '__SVCount_t'
|-TypedefDecl 0x13800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
|-TypedefDecl 0x13800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
`-FunctionDecl 0x13800de58 <dataset_diviso_filec/func1151_vuln.c:1:1, line:18:1> line:1:1 invalid png_error_callback 'int (int, int)'
  |-ParmVarDecl 0x13800dcf0 <col:20, col:32> col:32 invalid png_read_ptr 'int'
  |-ParmVarDecl 0x13800dd70 <line:2:20, col:36> col:36 invalid error_msg 'int'
  `-CompoundStmt 0x139008d40 <line:3:1, line:18:1>
    `-IfStmt 0x139008d20 <line:11:9, line:17:9>
      |-BinaryOperator 0x13800e388 <line:11:13, col:40> 'int' contains-errors '&&'
      | |-CXXDependentScopeMemberExpr 0x13800e268 <col:13, col:17> '<dependent type>' contains-errors lvalue ->error
      | | `-RecoveryExpr 0x13800e248 <col:13> '<dependent type>' contains-errors lvalue
      | `-BinaryOperator 0x13800e368 <col:26, col:40> 'int' contains-errors '=='
      |   |-UnaryOperator 0x13800e330 <col:26, col:31> '<dependent type>' contains-errors prefix '*' cannot overflow
      |   | `-ImplicitCastExpr 0x13800e318 <col:27, col:31> '<dependent type>' contains-errors <LValueToRValue>
      |   |   `-CXXDependentScopeMemberExpr 0x13800e2d0 <col:27, col:31> '<dependent type>' contains-errors lvalue ->error
      |   |     `-RecoveryExpr 0x13800e2b0 <col:27> '<dependent type>' contains-errors lvalue
      |   `-RecoveryExpr 0x13800e348 <col:40> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x139008d08 <col:46, line:17:9>
        `-CallExpr 0x139008cc0 <line:12:17, line:16:39> '<dependent type>' contains-errors
          |-DeclRefExpr 0x1390088b8 <line:12:17> 'int ()' Function 0x139008800 'g_set_error' 'int ()'
          |-CXXDependentScopeMemberExpr 0x139008be0 <col:30, col:34> '<dependent type>' contains-errors lvalue ->error
          | `-RecoveryExpr 0x139008bc0 <col:30> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x139008c28 <line:13:30> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x139008c48 <line:14:30> '<dependent type>' contains-errors lvalue
          |-CallExpr 0x139008c80 <line:15:30, col:37> 'int'
          | |-ImplicitCastExpr 0x139008c68 <col:30> 'int (*)()' <FunctionToPointerDecay>
          | | `-DeclRefExpr 0x139008a48 <col:30> 'int ()' Function 0x139008990 '_' 'int ()'
          | `-ImplicitCastExpr 0x139008ca8 <col:32> 'char *' <ArrayToPointerDecay>
          |   `-StringLiteral 0x139008ab0 <col:32> 'char[4]' lvalue "STR"
          `-RecoveryExpr 0x139008b58 <line:16:30> '<dependent type>' contains-errors lvalue
