TranslationUnitDecl 0x15b01fa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0208b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15981cca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b0202d0 '__SVFloat64_t'
|-TypedefDecl 0x15981cd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b0202f0 '__SVBfloat16_t'
|-TypedefDecl 0x15981cd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b020310 '__clang_svint8x2_t'
|-TypedefDecl 0x15981cde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b020330 '__clang_svint16x2_t'
|-TypedefDecl 0x15981ce48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b020350 '__clang_svint32x2_t'
|-TypedefDecl 0x15981ceb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b020370 '__clang_svint64x2_t'
|-TypedefDecl 0x15981cf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b020390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15981cf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b0203b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15981cfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b0203d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15981d050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b0203f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15981d0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b020410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15981d120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b020430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15981d188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b020450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15981d1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b020470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15981d258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b020490 '__clang_svint8x3_t'
|-TypedefDecl 0x15981d2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b0204b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15981d328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b0204d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15981d390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b0204f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15981d3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b020510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15981d460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b020530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15981d4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b020550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15981d530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b020570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15981d598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b020590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15981d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b0205b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15981d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b0205d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15981d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b0205f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15981d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b020610 '__clang_svint8x4_t'
|-TypedefDecl 0x15981d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b020630 '__clang_svint16x4_t'
|-TypedefDecl 0x15981d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b020650 '__clang_svint32x4_t'
|-TypedefDecl 0x15981d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b020670 '__clang_svint64x4_t'
|-TypedefDecl 0x15981d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b020690 '__clang_svuint8x4_t'
|-TypedefDecl 0x15981d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0206b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15981d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0206d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15981da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0206f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15981da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b020710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15981dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b020730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15981db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b020750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15981dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b020770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15981dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b020790 '__SVBool_t'
|-TypedefDecl 0x15981dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0207b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15981dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0207d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15981dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0207f0 '__SVCount_t'
|-TypedefDecl 0x15981ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15981ddb0 'char *'
|   `-BuiltinType 0x15b01fab0 'char'
|-TypedefDecl 0x15981de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15981ddb0 'char *'
|   `-BuiltinType 0x15b01fab0 'char'
`-FunctionDecl 0x15981e238 <dataset_diviso_filec/func14034_vuln.c:1:1, line:94:1> line:1:22 invalid ParaNdis_CheckRxChecksum 'int (int *, int, int *, int, int)'
  |-ParmVarDecl 0x15981df28 <line:2:45, col:63> col:63 referenced invalid pContext 'int *'
  |-ParmVarDecl 0x15981dfa8 <line:3:45, col:51> col:51 invalid virtioFlags 'int'
  |-ParmVarDecl 0x15981e028 <line:4:45, col:71> col:71 invalid pPacketPages 'int *'
  |-ParmVarDecl 0x15981e0a8 <line:5:45, col:51> col:51 invalid ulPacketLength 'int'
  |-ParmVarDecl 0x15981e128 <line:6:45, col:51> col:51 invalid ulDataOffset 'int'
  `-CompoundStmt 0x15b0f14e8 <line:7:1, line:94:1>
    |-IfStmt 0x15b0f0cb8 <line:20:5, line:33:5>
    | |-RecoveryExpr 0x15981e480 <line:20:9, col:52> '_Bool' contains-errors
    | `-CompoundStmt 0x15b0f0ca0 <line:21:5, line:33:5>
    |   `-IfStmt 0x15b0f0c70 <line:22:9, line:32:9> has_else
    |     |-BinaryOperator 0x15981e518 <line:22:13, col:27> '<dependent type>' contains-errors '&'
    |     | |-RecoveryExpr 0x15981e4a0 <col:13> '<dependent type>' contains-errors lvalue
    |     | `-RecoveryExpr 0x15981e4f8 <col:27> '<dependent type>' contains-errors lvalue
    |     |-CompoundStmt 0x15981e5c0 <line:23:9, line:25:9>
    |     `-CompoundStmt 0x15b0f0c60 <line:27:9, line:32:9>
    |-IfStmt 0x15b0f10c0 <line:37:5, line:41:5>
    | |-RecoveryExpr 0x15b0f0f98 <line:37:9, col:23> '_Bool' contains-errors
    | `-CompoundStmt 0x15b0f10a8 <line:38:5, line:41:5>
    |   `-UnaryOperator 0x15b0f1090 <line:39:9, col:49> '<dependent type>' contains-errors postfix '++' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x15b0f1048 <col:9, col:35> '<dependent type>' contains-errors lvalue .framesRxCSHwOK
    |       `-CXXDependentScopeMemberExpr 0x15b0f1000 <col:9, col:19> '<dependent type>' contains-errors lvalue ->extraStatistics
    |         `-RecoveryExpr 0x15b0f0fd8 <col:9> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x15b0f0fb8 <col:9> 'int *' lvalue ParmVar 0x15981df28 'pContext' 'int *'
    `-IfStmt 0x15b0f14b8 <line:43:5, line:91:5> has_else
      |-RecoveryExpr 0x15b0f10e0 <line:43:9, col:43> '_Bool' contains-errors
      |-CompoundStmt 0x15b0f12c8 <line:44:5, line:69:5>
      | |-IfStmt 0x15b0f1130 <line:45:9, line:49:9>
      | | |-RecoveryExpr 0x15b0f1100 <line:45:13, col:15> '_Bool' contains-errors
      | | `-CompoundStmt 0x15b0f1120 <line:46:9, line:49:9>
      | `-IfStmt 0x15b0f12a8 <line:50:9, line:68:9>
      |   |-RecoveryExpr 0x15b0f1150 <line:50:12, col:29> '_Bool' contains-errors
      |   `-CompoundStmt 0x15b0f1290 <line:51:9, line:68:9>
      |     `-IfStmt 0x15b0f1260 <line:52:13, line:67:13> has_else
      |       |-RecoveryExpr 0x15b0f1170 <line:52:16, col:30> '_Bool' contains-errors
      |       |-CompoundStmt 0x15b0f11e0 <line:53:13, line:59:13>
      |       | `-IfStmt 0x15b0f11c0 <line:54:17, line:58:17>
      |       |   |-RecoveryExpr 0x15b0f1190 <line:54:21, col:23> '_Bool' contains-errors
      |       |   `-CompoundStmt 0x15b0f11b0 <line:55:17, line:58:17>
      |       `-CompoundStmt 0x15b0f1248 <line:61:13, line:67:13>
      |         `-IfStmt 0x15b0f1228 <line:62:17, line:66:17>
      |           |-RecoveryExpr 0x15b0f11f8 <line:62:21, col:23> '_Bool' contains-errors
      |           `-CompoundStmt 0x15b0f1218 <line:63:17, line:66:17>
      `-IfStmt 0x15b0f1498 <line:70:10, line:91:5>
        |-RecoveryExpr 0x15b0f12e8 <line:70:14, col:30> '_Bool' contains-errors
        `-CompoundStmt 0x15b0f1480 <line:71:5, line:91:5>
          `-IfStmt 0x15b0f1460 <line:72:9, line:90:9>
            |-RecoveryExpr 0x15b0f1308 <line:72:12, col:29> '_Bool' contains-errors
            `-CompoundStmt 0x15b0f1448 <line:73:9, line:90:9>
              `-IfStmt 0x15b0f1418 <line:74:13, line:89:13> has_else
                |-RecoveryExpr 0x15b0f1328 <line:74:16, col:30> '_Bool' contains-errors
                |-CompoundStmt 0x15b0f1398 <line:75:13, line:81:13>
                | `-IfStmt 0x15b0f1378 <line:76:17, line:80:17>
                |   |-RecoveryExpr 0x15b0f1348 <line:76:21, col:23> '_Bool' contains-errors
                |   `-CompoundStmt 0x15b0f1368 <line:77:17, line:80:17>
                `-CompoundStmt 0x15b0f1400 <line:83:13, line:89:13>
                  `-IfStmt 0x15b0f13e0 <line:84:17, line:88:17>
                    |-RecoveryExpr 0x15b0f13b0 <line:84:21, col:23> '_Bool' contains-errors
                    `-CompoundStmt 0x15b0f13d0 <line:85:17, line:88:17>
