TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a9286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a9287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a9288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a9289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a9289b0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a9289b0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a928ba8 <dataset_diviso_filec/func16362_nonvuln.c:1:1, line:80:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x13a928ad8 <col:14> col:14 xsl_xsltprocessor_import_stylesheet 'int'
  `-CompoundStmt 0x13a943c78 <line:2:1, line:80:1>
    |-DeclStmt 0x13a928f40 <line:7:2, col:53>
    | |-VarDecl 0x13a928d98 <col:2, col:6> col:6 used prevSubstValue 'int'
    | |-VarDecl 0x13a928e18 <col:2, col:22> col:22 used prevExtDtdValue 'int'
    | `-VarDecl 0x13a928e98 <col:2, col:52> col:39 used clone_docu 'int' cinit
    |   `-IntegerLiteral 0x13a928f00 <col:52> 'int' 0
    |-IfStmt 0x13a941578 <line:12:2, line:14:2>
    | |-RecoveryExpr 0x13a941548 <line:12:6, col:126> '_Bool' contains-errors
    | `-CompoundStmt 0x13a941568 <col:135, line:14:2>
    |-IfStmt 0x13a9416c8 <line:18:2, line:20:2>
    | |-RecoveryExpr 0x13a941698 <line:18:6> '_Bool' contains-errors
    | `-CompoundStmt 0x13a9416b8 <col:13, line:20:2>
    |-IfStmt 0x13a941880 <line:21:2, line:24:2>
    | |-RecoveryExpr 0x13a9416e8 <line:21:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x13a941870 <col:19, line:24:2>
    |-BinaryOperator 0x13a941c40 <line:29:2, col:49> 'int' '='
    | |-DeclRefExpr 0x13a941ac0 <col:2> 'int' lvalue Var 0x13a928d98 'prevSubstValue' 'int'
    | `-CallExpr 0x13a941c18 <col:19, col:49> 'int'
    |   |-ImplicitCastExpr 0x13a941c00 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13a941bc0 <col:19> 'int ()' Function 0x13a941b08 'xmlSubstituteEntitiesDefault' 'int ()'
    |   `-IntegerLiteral 0x13a941be0 <col:48> 'int' 1
    |-CallExpr 0x13a941dd8 <line:34:2, col:45> 'int'
    | |-ImplicitCastExpr 0x13a941dc0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13a941d80 <col:2> 'int ()' Function 0x13a941b08 'xmlSubstituteEntitiesDefault' 'int ()'
    | `-ImplicitCastExpr 0x13a941e00 <col:31> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x13a941da0 <col:31> 'int' lvalue Var 0x13a928d98 'prevSubstValue' 'int'
    |-IfStmt 0x13a941f68 <line:37:2, line:40:2>
    | |-RecoveryExpr 0x13a941e38 <line:37:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x13a941f58 <col:15, line:40:2>
    |-IfStmt 0x13a943450 <line:48:2, line:51:2>
    | |-RecoveryExpr 0x13a943200 <line:48:6, col:29> '_Bool' contains-errors
    | `-CompoundStmt 0x13a943440 <col:38, line:51:2>
    |-IfStmt 0x13a9439a0 <line:53:2, line:67:2> has_else
    | |-BinaryOperator 0x13a9435c8 <line:53:6, col:20> 'int' '=='
    | | |-ImplicitCastExpr 0x13a9435b0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13a943570 <col:6> 'int' lvalue Var 0x13a928e98 'clone_docu' 'int'
    | | `-IntegerLiteral 0x13a943590 <col:20> 'int' 0
    | |-CompoundStmt 0x13a943958 <col:23, line:65:2>
    | | `-IfStmt 0x13a943938 <line:56:3, line:64:3>
    | |   |-RecoveryExpr 0x13a9436e8 <line:56:7, col:40> '_Bool' contains-errors
    | |   `-CompoundStmt 0x13a943920 <col:43, line:64:3>
    | |     `-WhileStmt 0x13a943900 <line:57:4, line:63:4>
    | |       |-RecoveryExpr 0x13a943708 <line:57:11> '_Bool' contains-errors
    | |       `-CompoundStmt 0x13a9438e8 <col:18, line:63:4>
    | |         `-IfStmt 0x13a9438c8 <line:58:5, line:61:5>
    | |           |-RecoveryExpr 0x13a943868 <line:58:9, col:122> '_Bool' contains-errors
    | |           `-CompoundStmt 0x13a9438b0 <col:125, line:61:5>
    | |             `-BreakStmt 0x13a9438a8 <line:60:6>
    | `-CompoundStmt 0x13a943990 <line:65:9, line:67:2>
    `-IfStmt 0x13a943b58 <line:69:2, line:76:2>
      |-RecoveryExpr 0x13a9439d0 <line:69:6, col:49> '_Bool' contains-errors
      `-CompoundStmt 0x13a943b40 <col:52, line:76:2>
        `-IfStmt 0x13a943a20 <line:71:3, line:73:3>
          |-RecoveryExpr 0x13a9439f0 <line:71:7, col:54> '_Bool' contains-errors
          `-CompoundStmt 0x13a943a10 <col:60, line:73:3>
