TranslationUnitDecl 0x103831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1038322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x103832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x103832190 '__SVBool_t'
|-TypedefDecl 0x10580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1038321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1038321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1038321f0 '__SVCount_t'
|-TypedefDecl 0x10580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10580dbb0 'char *'
|   `-BuiltinType 0x1038314b0 'char'
|-TypedefDecl 0x10580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10580dbb0 'char *'
|   `-BuiltinType 0x1038314b0 'char'
`-FunctionDecl 0x10580ddf8 <dataset_diviso_filec/func17685_nonvuln.c:1:1, col:86> col:19 invalid pni_mutex_unlock 'int (int *)' static inline
  |-ParmVarDecl 0x10580dd28 <col:36, col:49> col:49 invalid m 'int *'
  `-CompoundStmt 0x10580e078 <col:52, col:86>
    `-ReturnStmt 0x10580e068 <col:54, col:83>
      `-CallExpr 0x10580e040 <col:61, col:83> '<dependent type>' contains-errors
        |-DeclRefExpr 0x10580e000 <col:61> 'int ()' Function 0x10580df48 'pthread_mutex_unlock' 'int ()'
        `-RecoveryExpr 0x10580e020 <col:82> '<dependent type>' contains-errors lvalue
