TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12c0088c8 <dataset_diviso_filec/func14048_vuln.c:1:1, line:43:1> line:1:1 invalid dns_cache_find_delegation 'int (struct module_env *, int *, int, int, int, struct regional *, struct dns_msg **, int)'
  |-ParmVarDecl 0x12b128648 <col:27, col:46> col:46 used env 'struct module_env *'
  |-ParmVarDecl 0x12b128718 <col:51, col:60> col:60 invalid qname 'int *'
  |-ParmVarDecl 0x12b128798 <line:2:2, col:9> col:9 invalid qnamelen 'int'
  |-ParmVarDecl 0x12c008218 <col:19, col:28> col:28 invalid qtype 'int'
  |-ParmVarDecl 0x12c008298 <col:35, col:44> col:44 invalid qclass 'int'
  |-ParmVarDecl 0x12c008468 <line:3:2, col:19> col:19 used region 'struct regional *'
  |-ParmVarDecl 0x12c008698 <col:27, col:44> col:44 used msg 'struct dns_msg **'
  |-ParmVarDecl 0x12c008718 <col:49, col:56> col:56 invalid now 'int'
  `-CompoundStmt 0x12b143670 <line:4:1, line:43:1>
    |-DeclStmt 0x12c008b98 <line:6:2, col:35>
    | |-RecordDecl 0x12c0089b0 <col:2, col:9> col:9 struct ub_packed_rrset_key
    | `-VarDecl 0x12c008b18 <col:2, col:30> col:30 used nskey 'struct ub_packed_rrset_key *'
    |-DeclStmt 0x12c008d98 <line:7:2, col:34>
    | |-RecordDecl 0x12c008bb0 <col:2, col:9> col:9 struct packed_rrset_data
    | `-VarDecl 0x12c008d18 <col:2, col:28> col:28 used nsdata 'struct packed_rrset_data *'
    |-DeclStmt 0x12c008f98 <line:8:2, col:20>
    | |-RecordDecl 0x12c008db0 <col:2, col:9> col:9 struct delegpt
    | `-VarDecl 0x12c008f18 <col:2, col:18> col:18 used dp 'struct delegpt *'
    |-BinaryOperator 0x12d008328 <line:10:2, line:11:21> 'struct ub_packed_rrset_key *' contains-errors '='
    | |-DeclRefExpr 0x12c008fb0 <line:10:2> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    | `-CallExpr 0x12d0082d0 <col:10, line:11:21> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c009130 <line:10:10> 'int ()' Function 0x12c009078 'find_closest_of_type' 'int ()'
    |   |-DeclRefExpr 0x12c009150 <col:31> 'struct module_env *' lvalue ParmVar 0x12b128648 'env' 'struct module_env *'
    |   |-RecoveryExpr 0x12c009170 <col:36> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12c009190 <col:43> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12c0091b0 <col:53> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12c0091d0 <col:61> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12d0082b0 <line:11:3> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x12d008218 <col:20> 'int' 0
    |-IfStmt 0x12d0083e0 <line:12:2, line:13:10>
    | |-UnaryOperator 0x12d008380 <line:12:5, col:6> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d008368 <col:6> 'struct ub_packed_rrset_key *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12d008348 <col:6> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    | `-ReturnStmt 0x12d0083d0 <line:13:3, col:10>
    |   `-RecoveryExpr 0x12d0083b0 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d008580 <line:14:2, col:51> 'struct packed_rrset_data *' contains-errors '='
    | |-DeclRefExpr 0x12d008400 <col:2> 'struct packed_rrset_data *' lvalue Var 0x12c008d18 'nsdata' 'struct packed_rrset_data *'
    | `-CStyleCastExpr 0x12d008558 <col:11, col:51> 'struct packed_rrset_data *' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x12d008480 <col:38, col:51> '<dependent type>' contains-errors lvalue .data
    |     `-RecoveryExpr 0x12d008458 <col:38, col:45> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12d008420 <col:38> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    |-BinaryOperator 0x12d008780 <line:16:2, col:28> 'struct delegpt *' '='
    | |-DeclRefExpr 0x12d0085a0 <col:2> 'struct delegpt *' lvalue Var 0x12c008f18 'dp' 'struct delegpt *'
    | `-ImplicitCastExpr 0x12d008768 <col:7, col:28> 'struct delegpt *' <IntegralToPointer>
    |   `-CallExpr 0x12d008728 <col:7, col:28> 'int'
    |     |-ImplicitCastExpr 0x12d008710 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12d0086a0 <col:7> 'int ()' Function 0x12d0085e8 'delegpt_create' 'int ()'
    |     `-ImplicitCastExpr 0x12d008750 <col:22> 'struct regional *' <LValueToRValue>
    |       `-DeclRefExpr 0x12d0086c0 <col:22> 'struct regional *' lvalue ParmVar 0x12c008468 'region' 'struct regional *'
    |-IfStmt 0x12d008e58 <line:17:2, line:21:2>
    | |-BinaryOperator 0x12d008a28 <line:17:5, col:57> 'int' contains-errors '||'
    | | |-UnaryOperator 0x12d0087d8 <col:5, col:6> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x12d0087c0 <col:6> 'struct delegpt *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x12d0087a0 <col:6> 'struct delegpt *' lvalue Var 0x12c008f18 'dp' 'struct delegpt *'
    | | `-UnaryOperator 0x12d008a10 <col:12, col:57> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x12d0089d8 <col:13, col:57> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x12d0088d0 <col:13> 'int ()' Function 0x12d008818 'delegpt_set_name' 'int ()'
    | |     |-DeclRefExpr 0x12d0088f0 <col:30> 'struct delegpt *' lvalue Var 0x12c008f18 'dp' 'struct delegpt *'
    | |     |-DeclRefExpr 0x12d008910 <col:34> 'struct regional *' lvalue ParmVar 0x12c008468 'region' 'struct regional *'
    | |     `-CXXDependentScopeMemberExpr 0x12d008990 <col:42, col:52> '<dependent type>' contains-errors lvalue .dname
    | |       `-RecoveryExpr 0x12d008968 <col:42, col:49> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x12d008930 <col:42> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    | `-CompoundStmt 0x12d008e30 <col:60, line:21:2>
    |   |-CallExpr 0x12d008c08 <line:18:3, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12d008b28 <col:3> 'int ()' Function 0x12d008a70 'lock_rw_unlock' 'int ()'
    |   | `-UnaryOperator 0x12d008bf0 <col:18, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x12d008ba8 <col:19, col:32> '<dependent type>' contains-errors lvalue .lock
    |   |     `-RecoveryExpr 0x12d008b80 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x12d008b48 <col:19> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    |   |-CallExpr 0x12d008da8 <line:19:3, col:16> 'int'
    |   | |-ImplicitCastExpr 0x12d008d90 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12d008d10 <col:3> 'int ()' Function 0x12d008c58 'log_err' 'int ()'
    |   | `-ImplicitCastExpr 0x12d008dd0 <col:11> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x12d008d70 <col:11> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x12d008e20 <line:20:3, col:10>
    |     `-RecoveryExpr 0x12d008e00 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12b142ca8 <line:23:2, line:32:2>
    | |-ImplicitCastExpr 0x12d008e98 <line:23:5> 'struct dns_msg **' <LValueToRValue>
    | | `-DeclRefExpr 0x12d008e78 <col:5> 'struct dns_msg **' lvalue ParmVar 0x12c008698 'msg' 'struct dns_msg **'
    | `-CompoundStmt 0x12b142c88 <col:10, line:32:2>
    |   |-BinaryOperator 0x12d0091d0 <line:25:3, line:26:23> 'struct dns_msg *' contains-errors '='
    |   | |-UnaryOperator 0x12d008ee8 <line:25:3, col:4> 'struct dns_msg *' lvalue prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x12d008ed0 <col:4> 'struct dns_msg **' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12d008eb0 <col:4> 'struct dns_msg **' lvalue ParmVar 0x12c008698 'msg' 'struct dns_msg **'
    |   | `-CallExpr 0x12d009180 <col:10, line:26:23> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12d008fe0 <line:25:10> 'int ()' Function 0x12d008f28 'dns_msg_create' 'int ()'
    |   |   |-RecoveryExpr 0x12d009000 <col:25> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x12d009020 <col:32> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x12d009040 <col:42> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x12d009060 <col:49> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x12d009080 <col:57> 'struct regional *' lvalue ParmVar 0x12c008468 'region' 'struct regional *'
    |   |   `-BinaryOperator 0x12d009160 <line:26:4, col:22> '<dependent type>' contains-errors '+'
    |   |     |-IntegerLiteral 0x12d0090a0 <col:4> 'int' 2
    |   |     `-BinaryOperator 0x12d009140 <col:8, col:22> '<dependent type>' contains-errors '*'
    |   |       |-RecoveryExpr 0x12d0090f8 <col:8, col:16> '<dependent type>' contains-errors lvalue
    |   |       | `-DeclRefExpr 0x12d0090c0 <col:8> 'struct packed_rrset_data *' lvalue Var 0x12c008d18 'nsdata' 'struct packed_rrset_data *'
    |   |       `-IntegerLiteral 0x12d009120 <col:22> 'int' 2
    |   `-IfStmt 0x12b142c68 <line:27:3, line:31:3>
    |     |-BinaryOperator 0x12b142a88 <line:27:6, col:56> 'int' contains-errors '||'
    |     | |-UnaryOperator 0x12b142868 <col:6, col:8> 'int' prefix '!' cannot overflow
    |     | | `-ImplicitCastExpr 0x12b142850 <col:7, col:8> 'struct dns_msg *' <LValueToRValue>
    |     | |   `-UnaryOperator 0x12b142838 <col:7, col:8> 'struct dns_msg *' lvalue prefix '*' cannot overflow
    |     | |     `-ImplicitCastExpr 0x12b142820 <col:8> 'struct dns_msg **' <LValueToRValue>
    |     | |       `-DeclRefExpr 0x12b142800 <col:8> 'struct dns_msg **' lvalue ParmVar 0x12c008698 'msg' 'struct dns_msg **'
    |     | `-UnaryOperator 0x12b142a70 <col:15, col:56> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     |   `-CallExpr 0x12b142a30 <col:16, col:56> '<dependent type>' contains-errors
    |     |     |-DeclRefExpr 0x12b142960 <col:16> 'int ()' Function 0x12b1428a8 'dns_msg_authadd' 'int ()'
    |     |     |-UnaryOperator 0x12b1429b8 <col:32, col:33> 'struct dns_msg *' lvalue prefix '*' cannot overflow
    |     |     | `-ImplicitCastExpr 0x12b1429a0 <col:33> 'struct dns_msg **' <LValueToRValue>
    |     |     |   `-DeclRefExpr 0x12b142980 <col:33> 'struct dns_msg **' lvalue ParmVar 0x12c008698 'msg' 'struct dns_msg **'
    |     |     |-DeclRefExpr 0x12b1429d0 <col:38> 'struct regional *' lvalue ParmVar 0x12c008468 'region' 'struct regional *'
    |     |     |-DeclRefExpr 0x12b1429f0 <col:46> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    |     |     `-RecoveryExpr 0x12b142a10 <col:53> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x12b142c48 <col:59, line:31:3>
    |       |-CallExpr 0x12b142b88 <line:28:4, col:37> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x12b142aa8 <col:4> 'int ()' Function 0x12d008a70 'lock_rw_unlock' 'int ()'
    |       | `-UnaryOperator 0x12b142b70 <col:19, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       |   `-CXXDependentScopeMemberExpr 0x12b142b28 <col:20, col:33> '<dependent type>' contains-errors lvalue .lock
    |       |     `-RecoveryExpr 0x12b142b00 <col:20, col:27> '<dependent type>' contains-errors lvalue
    |       |       `-DeclRefExpr 0x12b142ac8 <col:20> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    |       `-CallExpr 0x12b142c08 <line:29:4, col:17> 'int'
    |         |-ImplicitCastExpr 0x12b142bf0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x12b142bb0 <col:4> 'int ()' Function 0x12d008c58 'log_err' 'int ()'
    |         `-ImplicitCastExpr 0x12b142c30 <col:12> 'char *' <ArrayToPointerDecay>
    |           `-StringLiteral 0x12b142bd0 <col:12> 'char[4]' lvalue "STR"
    |-IfStmt 0x12b142f98 <line:33:2, line:34:16>
    | |-UnaryOperator 0x12b142ee8 <line:33:5, col:47> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x12b142e60 <col:6, col:47> 'int'
    | |   |-ImplicitCastExpr 0x12b142e48 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12b142da8 <col:6> 'int ()' Function 0x12b142cf0 'delegpt_rrset_add_ns' 'int ()'
    | |   |-ImplicitCastExpr 0x12b142ea0 <col:27> 'struct delegpt *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x12b142dc8 <col:27> 'struct delegpt *' lvalue Var 0x12c008f18 'dp' 'struct delegpt *'
    | |   |-ImplicitCastExpr 0x12b142eb8 <col:31> 'struct regional *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x12b142de8 <col:31> 'struct regional *' lvalue ParmVar 0x12c008468 'region' 'struct regional *'
    | |   |-ImplicitCastExpr 0x12b142ed0 <col:39> 'struct ub_packed_rrset_key *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x12b142e08 <col:39> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    | |   `-IntegerLiteral 0x12b142e28 <col:46> 'int' 0
    | `-CallExpr 0x12b142f58 <line:34:3, col:16> 'int'
    |   |-ImplicitCastExpr 0x12b142f40 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12b142f00 <col:3> 'int ()' Function 0x12d008c58 'log_err' 'int ()'
    |   `-ImplicitCastExpr 0x12b142f80 <col:11> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x12b142f20 <col:11> 'char[4]' lvalue "STR"
    |-CallExpr 0x12b143098 <line:35:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b142fb8 <col:2> 'int ()' Function 0x12d008a70 'lock_rw_unlock' 'int ()'
    | `-UnaryOperator 0x12b143080 <col:17, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12b143038 <col:18, col:31> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x12b143010 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12b142fd8 <col:18> 'struct ub_packed_rrset_key *' lvalue Var 0x12c008b18 'nskey' 'struct ub_packed_rrset_key *'
    |-IfStmt 0x12b143310 <line:37:2, line:38:41>
    | |-ImplicitCastExpr 0x12b1430e0 <line:37:5> 'struct dns_msg **' <LValueToRValue>
    | | `-DeclRefExpr 0x12b1430c0 <col:5> 'struct dns_msg **' lvalue ParmVar 0x12c008698 'msg' 'struct dns_msg **'
    | `-CallExpr 0x12b1432c8 <line:38:3, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b1431d8 <col:3> 'int ()' Function 0x12b143120 'find_add_ds' 'int ()'
    |   |-DeclRefExpr 0x12b1431f8 <col:15> 'struct module_env *' lvalue ParmVar 0x12b128648 'env' 'struct module_env *'
    |   |-DeclRefExpr 0x12b143218 <col:20> 'struct regional *' lvalue ParmVar 0x12c008468 'region' 'struct regional *'
    |   |-UnaryOperator 0x12b143270 <col:28, col:29> 'struct dns_msg *' lvalue prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x12b143258 <col:29> 'struct dns_msg **' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12b143238 <col:29> 'struct dns_msg **' lvalue ParmVar 0x12c008698 'msg' 'struct dns_msg **'
