TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15780c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15780c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15780c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15780c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x15780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x15780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15780dbb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x15780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15780dbb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-RecordDecl 0x15780dcc0 <dataset_diviso_filec/func12325_nonvuln.c:1:1, col:8> col:8 struct sctp_chunk
`-FunctionDecl 0x1578267f8 <col:1, line:18:1> line:1:20 sctp_make_violation_max_retrans 'struct sctp_chunk *(const struct sctp_association *, const struct sctp_chunk *)'
  |-ParmVarDecl 0x15780e2e8 <line:2:6, col:37> col:37 used asoc 'const struct sctp_association *'
  |-ParmVarDecl 0x157826628 <line:3:6, col:31> col:31 used chunk 'const struct sctp_chunk *'
  `-CompoundStmt 0x157827578 <line:4:1, line:18:1>
    |-DeclStmt 0x157826a90 <line:5:2, col:35>
    | `-VarDecl 0x157826980 <col:2, col:30> col:20 used error 'const char[4]' static cinit
    |   `-StringLiteral 0x157826a30 <col:30> 'const char[4]' "STR"
    |-DeclStmt 0x157826d20 <line:7:2, col:27>
    | `-VarDecl 0x157826cb8 <col:2, col:21> col:21 used retval 'struct sctp_chunk *'
    |-BinaryOperator 0x157826f98 <line:9:2, col:51> 'struct sctp_chunk *' contains-errors '='
    | |-DeclRefExpr 0x157826d38 <col:2> 'struct sctp_chunk *' lvalue Var 0x157826cb8 'retval' 'struct sctp_chunk *'
    | `-CallExpr 0x157826f60 <col:11, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x157826e70 <col:11> 'int ()' Function 0x157826db8 'sctp_make_abort' 'int ()'
    |   |-DeclRefExpr 0x157826e90 <col:27> 'const struct sctp_association *' lvalue ParmVar 0x15780e2e8 'asoc' 'const struct sctp_association *'
    |   |-DeclRefExpr 0x157826eb0 <col:33> 'const struct sctp_chunk *' lvalue ParmVar 0x157826628 'chunk' 'const struct sctp_chunk *'
    |   `-RecoveryExpr 0x157826f40 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x157827070 <line:10:2, line:11:8>
    | |-UnaryOperator 0x157826ff0 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x157826fd8 <col:7> 'struct sctp_chunk *' <LValueToRValue>
    | |   `-DeclRefExpr 0x157826fb8 <col:7> 'struct sctp_chunk *' lvalue Var 0x157826cb8 'retval' 'struct sctp_chunk *'
    | `-GotoStmt 0x157827058 <line:11:3, col:8> 'nodata' 0x157827008
    |-CallExpr 0x157827280 <line:13:2, col:67> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157827170 <col:2> 'int ()' Function 0x1578270b8 'sctp_init_cause' 'int ()'
    | |-DeclRefExpr 0x157827190 <col:18> 'struct sctp_chunk *' lvalue Var 0x157826cb8 'retval' 'struct sctp_chunk *'
    | |-RecoveryExpr 0x157827260 <col:26> '<dependent type>' contains-errors lvalue
    | `-UnaryExprOrTypeTraitExpr 0x157827208 <col:54, col:66> 'unsigned long' sizeof
    |   `-ParenExpr 0x1578271e8 <col:60, col:66> 'const char[4]' lvalue
    |     `-DeclRefExpr 0x1578271c8 <col:61> 'const char[4]' lvalue Var 0x157826980 'error' 'const char[4]' non_odr_use_unevaluated
    |-CallExpr 0x1578274a8 <line:14:2, col:47> 'int'
    | |-ImplicitCastExpr 0x157827490 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x157827398 <col:2> 'int ()' Function 0x1578272e0 'sctp_addto_chunk' 'int ()'
    | |-ImplicitCastExpr 0x1578274e0 <col:19> 'struct sctp_chunk *' <LValueToRValue>
    | | `-DeclRefExpr 0x1578273b8 <col:19> 'struct sctp_chunk *' lvalue Var 0x157826cb8 'retval' 'struct sctp_chunk *'
    | |-UnaryExprOrTypeTraitExpr 0x157827418 <col:27, col:39> 'unsigned long' sizeof
    | | `-ParenExpr 0x1578273f8 <col:33, col:39> 'const char[4]' lvalue
    | |   `-DeclRefExpr 0x1578273d8 <col:34> 'const char[4]' lvalue Var 0x157826980 'error' 'const char[4]' non_odr_use_unevaluated
    | `-ImplicitCastExpr 0x1578274f8 <col:42> 'const char *' <ArrayToPointerDecay>
    |   `-DeclRefExpr 0x157827438 <col:42> 'const char[4]' lvalue Var 0x157826980 'error' 'const char[4]'
    `-LabelStmt 0x157827558 <line:16:1, line:17:9> 'nodata'
      `-ReturnStmt 0x157827548 <col:2, col:9>
        `-ImplicitCastExpr 0x157827530 <col:9> 'struct sctp_chunk *' <LValueToRValue>
          `-DeclRefExpr 0x157827510 <col:9> 'struct sctp_chunk *' lvalue Var 0x157826cb8 'retval' 'struct sctp_chunk *'
