TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x125127260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1251272c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x125127330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x125127398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125127c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125127c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x125127cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125127d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x125127da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x125127e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x125127e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x125127ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125127f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125127fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125128010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125128078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1251280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125128148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1251281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125128218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x125128280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1251282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125128350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x1251283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1251283b0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x125128468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1251283b0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x1251286e0 <dataset_diviso_filec/func9014_vuln.c:1:1, line:30:1> line:1:13 invalid process 'void (const char *, const char *, int)' static
  |-ParmVarDecl 0x1251284d8 <col:21, col:33> col:33 whoami 'const char *'
  |-ParmVarDecl 0x125128558 <line:2:21, col:33> col:33 used infile 'const char *'
  |-ParmVarDecl 0x1251285f0 <line:3:21, <invalid sloc>> col:24 invalid 'int'
  `-CompoundStmt 0x125141fb8 <line:4:1, line:30:1>
    |-RecoveryExpr 0x1251287f0 <line:7:5> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1251288c8 <line:9:5, col:27>
    | `-VarDecl 0x125128828 <col:5, col:22> col:9 pageno_len 'int' cinit
    |   `-RecoveryExpr 0x1251288a8 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x125128980 <line:10:5, col:19>
    | `-VarDecl 0x1251288f8 <col:5, col:18> col:9 pageno 'int' cinit
    |   `-IntegerLiteral 0x125128960 <col:18> 'int' 0
    `-ForStmt 0x125141f80 <line:11:5, line:29:5>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x125128b10 <line:12:10, col:28> 'int' contains-errors '!='
      | |-RecoveryExpr 0x125128a68 <col:10> '<dependent type>' contains-errors lvalue
      | `-CallExpr 0x125128af0 <col:18, col:28> '<dependent type>' contains-errors
      |   `-CXXDependentScopeMemberExpr 0x125128aa8 <col:18, col:24> '<dependent type>' contains-errors lvalue .end
      |     `-RecoveryExpr 0x125128a88 <col:18> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x125128b80 <col:31, col:33> '<dependent type>' contains-errors prefix '++' cannot overflow
      | `-RecoveryExpr 0x125128b60 <col:33> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x125141f60 <line:13:5, line:29:5>
        |-RecoveryExpr 0x125141dd0 <line:15:9> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x125141f40 <line:21:2, line:27:2>
          |-RecoveryExpr 0x125141f10 <line:21:6> '_Bool' contains-errors
          `-CompoundStmt 0x125141f30 <line:22:2, line:27:2>
