TranslationUnitDecl 0x135055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13580c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13580c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13580c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13580c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13580c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135056390 '__SVBool_t'
|-TypedefDecl 0x13580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350563f0 '__SVCount_t'
|-TypedefDecl 0x13580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13580dbb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
|-TypedefDecl 0x13580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13580dbb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
`-FunctionDecl 0x13580e350 <dataset_diviso_filec/func12589_vuln.c:1:1, line:33:1> line:1:6 blk_cleanup_queue 'void (struct request_queue *)'
  |-ParmVarDecl 0x13580e248 <col:24, col:46> col:46 used q 'struct request_queue *'
  `-CompoundStmt 0x135122d78 <line:2:1, line:33:1>
    |-CallExpr 0x135826808 <line:4:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135826770 <col:2> 'int ()' Function 0x1358266b8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x1358267f0 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1358267c8 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135826790 <col:14> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135826998 <line:5:2, col:23> 'int'
    | |-ImplicitCastExpr 0x135826980 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135826910 <col:2> 'int ()' Function 0x135826858 'blk_set_queue_dying' 'int ()'
    | `-ImplicitCastExpr 0x1358269c0 <col:22> 'struct request_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x135826930 <col:22> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135826b60 <line:7:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135826ab8 <col:2> 'int ()' Function 0x135826a00 'blk_queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x135826b40 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x135826af0 <col:42> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135826c38 <line:8:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135826b90 <col:2> 'int ()' Function 0x135826a00 'blk_queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x135826c18 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x135826bc8 <col:43> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135826d10 <line:9:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135826c68 <col:2> 'int ()' Function 0x135826a00 'blk_queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x135826cf0 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x135826ca0 <col:39> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135826eb8 <line:10:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135826e20 <col:2> 'int ()' Function 0x135826d68 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x135826ea0 <col:15, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x135826e78 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135826e40 <col:16> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135827018 <line:13:2, col:20> 'int'
    | |-ImplicitCastExpr 0x135827000 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135826fc0 <col:2> 'int ()' Function 0x135826f08 'blk_freeze_queue' 'int ()'
    | `-ImplicitCastExpr 0x135827040 <col:19> 'struct request_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x135826fe0 <col:19> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135827190 <line:15:2, col:15> 'int'
    | |-ImplicitCastExpr 0x135827178 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135827138 <col:2> 'int ()' Function 0x135827080 'rq_qos_exit' 'int ()'
    | `-ImplicitCastExpr 0x1358271b8 <col:14> 'struct request_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x135827158 <col:14> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135827278 <line:17:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1358271d0 <col:2> 'int ()' Function 0x135826a00 'blk_queue_flag_set' 'int ()'
    | |-RecoveryExpr 0x135827258 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x135827208 <col:38> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x1358273c0 <line:20:2, col:22> 'int'
    | `-ImplicitCastExpr 0x1358273a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x135827388 <col:2> 'int ()' Function 0x1358272d0 'blk_flush_integrity' 'int ()'
    |-CallExpr 0x1358275a0 <line:23:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1358274c0 <col:2> 'int ()' Function 0x135827408 'del_timer_sync' 'int ()'
    | `-UnaryOperator 0x135827588 <col:17, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x135827540 <col:18, col:39> '<dependent type>' contains-errors lvalue ->laptop_mode_wb_timer
    |     `-RecoveryExpr 0x135827518 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1358274e0 <col:18> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135122710 <line:24:2, col:18> 'int'
    | |-ImplicitCastExpr 0x1351226f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1351226b8 <col:2> 'int ()' Function 0x135122600 'blk_sync_queue' 'int ()'
    | `-ImplicitCastExpr 0x135122738 <col:17> 'struct request_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x1351226d8 <col:17> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-IfStmt 0x135122a40 <line:26:2, line:27:22>
    | |-CallExpr 0x135122888 <line:26:6, col:19> 'int'
    | | |-ImplicitCastExpr 0x135122870 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x135122830 <col:6> 'int ()' Function 0x135122778 'queue_is_mq' 'int ()'
    | | `-ImplicitCastExpr 0x1351228b0 <col:18> 'struct request_queue *' <LValueToRValue>
    | |   `-DeclRefExpr 0x135122850 <col:18> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    | `-CallExpr 0x135122a00 <line:27:3, col:22> 'int'
    |   |-ImplicitCastExpr 0x1351229e8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1351229a8 <col:3> 'int ()' Function 0x1351228f0 'blk_mq_exit_queue' 'int ()'
    |   `-ImplicitCastExpr 0x135122a28 <col:21> 'struct request_queue *' <LValueToRValue>
    |     `-DeclRefExpr 0x1351229c8 <col:21> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    |-CallExpr 0x135122bd8 <line:29:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135122b40 <col:2> 'int ()' Function 0x135122a88 'percpu_ref_exit' 'int ()'
    | `-UnaryOperator 0x135122bc0 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x135122b98 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135122b60 <col:19> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
    `-CallExpr 0x135122d38 <line:32:2, col:17> 'int'
      |-ImplicitCastExpr 0x135122d20 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x135122ce0 <col:2> 'int ()' Function 0x135122c28 'blk_put_queue' 'int ()'
      `-ImplicitCastExpr 0x135122d60 <col:16> 'struct request_queue *' <LValueToRValue>
        `-DeclRefExpr 0x135122d00 <col:16> 'struct request_queue *' lvalue ParmVar 0x13580e248 'q' 'struct request_queue *'
