TranslationUnitDecl 0x142841608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428424b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|   `-BuiltinType 0x1428416b0 'char'
`-FunctionDecl 0x1429141c8 <dataset_diviso_filec/func24858_nonvuln.c:1:1, line:6:1> line:1:15 invalid ChkedTlsGetValue 'int (int)' static
  |-ParmVarDecl 0x1429140f0 <col:32, col:38> col:38 invalid idx 'int'
  `-CompoundStmt 0x1429146a8 <line:2:1, line:6:1>
    |-CallExpr 0x142914638 <line:4:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1429143d0 <col:2> 'int ()' Function 0x142914318 'assert' 'int ()'
    | `-BinaryOperator 0x142914618 <col:9, col:28> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x1429145c0 <col:9> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x1429145f8 <col:15, col:28> 'int'
    |     `-ImplicitCastExpr 0x1429145e0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x1429144e8 <col:15> 'int ()' Function 0x142914430 'GetLastError' 'int ()'
    `-ReturnStmt 0x142914698 <line:5:2, col:9>
      `-RecoveryExpr 0x142914678 <col:9> '<dependent type>' contains-errors lvalue
