TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c940b48 <dataset_diviso_filec/func20559_vuln.c:1:1, line:23:1> line:1:12 xfrm_dump_policy 'int (struct sk_buff *, struct netlink_callback *)' static
  |-ParmVarDecl 0x12c928648 <col:29, col:45> col:45 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x12c940a28 <col:50, col:75> col:75 used cb 'struct netlink_callback *'
  `-CompoundStmt 0x12d008a88 <line:2:1, line:23:1>
    |-DeclStmt 0x12c941010 <line:3:2, col:37>
    | |-RecordDecl 0x12c940c48 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x12c940db8 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x12c940fd0 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12c940f50 <col:20> 'int ()' Function 0x12c940e98 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x12c940fa8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c940f70 <col:29> 'struct sk_buff *' lvalue ParmVar 0x12c928648 'skb' 'struct sk_buff *'
    |-DeclStmt 0x12c941398 <line:4:2, col:74>
    | |-RecordDecl 0x12c941028 <col:2, col:9> col:9 struct xfrm_policy_walk
    | `-VarDecl 0x12c941198 <col:2, col:73> col:27 used walk 'struct xfrm_policy_walk *' cinit
    |   `-CStyleCastExpr 0x12c941358 <col:34, col:73> 'struct xfrm_policy_walk *' contains-errors <Dependent>
    |     `-UnaryOperator 0x12c9412b8 <col:62, col:73> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-ArraySubscriptExpr 0x12c941298 <col:63, col:73> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x12c941280 <col:63, col:67> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-RecoveryExpr 0x12c941238 <col:63, col:67> '<dependent type>' contains-errors lvalue
    |         |   `-DeclRefExpr 0x12c941200 <col:63> 'struct netlink_callback *' lvalue ParmVar 0x12c940a28 'cb' 'struct netlink_callback *'
    |         `-IntegerLiteral 0x12c941260 <col:72> 'int' 1
    |-DeclStmt 0x12c941528 <line:5:2, col:28>
    | |-RecordDecl 0x12c9413b0 <col:2, col:9> col:9 struct xfrm_dump_info
    | `-VarDecl 0x12c9414a8 <col:2, col:24> col:24 referenced invalid info 'struct xfrm_dump_info'
    |-BinaryOperator 0x12c941908 <line:10:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c941860 <col:2, col:7> '<dependent type>' contains-errors lvalue .in_skb
    | | `-RecoveryExpr 0x12c941838 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c941818 <col:2> 'struct xfrm_dump_info' lvalue Var 0x12c9414a8 'info' 'struct xfrm_dump_info'
    | `-RecoveryExpr 0x12c9418e0 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c9418a8 <col:16> 'struct netlink_callback *' lvalue ParmVar 0x12c940a28 'cb' 'struct netlink_callback *'
    |-BinaryOperator 0x12c9419d8 <line:11:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c941970 <col:2, col:7> '<dependent type>' contains-errors lvalue .out_skb
    | | `-RecoveryExpr 0x12c941948 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c941928 <col:2> 'struct xfrm_dump_info' lvalue Var 0x12c9414a8 'info' 'struct xfrm_dump_info'
    | `-DeclRefExpr 0x12c9419b8 <col:17> 'struct sk_buff *' lvalue ParmVar 0x12c928648 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x12d008338 <line:12:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d008248 <col:2, col:7> '<dependent type>' contains-errors lvalue .nlmsg_seq
    | | `-RecoveryExpr 0x12d008220 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d008200 <col:2> 'struct xfrm_dump_info' lvalue Var 0x12c9414a8 'info' 'struct xfrm_dump_info'
    | `-CXXDependentScopeMemberExpr 0x12d0082f0 <col:19, col:28> '<dependent type>' contains-errors lvalue ->nlmsg_seq
    |   `-RecoveryExpr 0x12d0082c8 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d008290 <col:19> 'struct netlink_callback *' lvalue ParmVar 0x12c940a28 'cb' 'struct netlink_callback *'
    |-BinaryOperator 0x12d008440 <line:13:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d0083a0 <col:2, col:7> '<dependent type>' contains-errors lvalue .nlmsg_flags
    | | `-RecoveryExpr 0x12d008378 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d008358 <col:2> 'struct xfrm_dump_info' lvalue Var 0x12c9414a8 'info' 'struct xfrm_dump_info'
    | `-RecoveryExpr 0x12d008420 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12d008818 <line:15:2, line:18:2>
    | |-UnaryOperator 0x12d008530 <line:15:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d008518 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-ArraySubscriptExpr 0x12d0084f8 <col:7, col:17> '<dependent type>' contains-errors lvalue
    | |     |-ImplicitCastExpr 0x12d0084e0 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |     | `-RecoveryExpr 0x12d008498 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     |   `-DeclRefExpr 0x12d008460 <col:7> 'struct netlink_callback *' lvalue ParmVar 0x12c940a28 'cb' 'struct netlink_callback *'
    | |     `-IntegerLiteral 0x12d0084c0 <col:16> 'int' 0
    | `-CompoundStmt 0x12d0087f8 <col:20, line:18:2>
    |   |-BinaryOperator 0x12d008620 <line:16:3, col:17> '<dependent type>' contains-errors '='
    |   | |-ArraySubscriptExpr 0x12d0085e0 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x12d0085c8 <col:3, col:7> '<dependent type>' contains-errors <LValueToRValue>
    |   | | | `-RecoveryExpr 0x12d008580 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x12d008548 <col:3> 'struct netlink_callback *' lvalue ParmVar 0x12c940a28 'cb' 'struct netlink_callback *'
    |   | | `-IntegerLiteral 0x12d0085a8 <col:12> 'int' 0
    |   | `-IntegerLiteral 0x12d008600 <col:17> 'int' 1
    |   `-CallExpr 0x12d0087c8 <line:17:3, col:51> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12d008720 <col:3> 'int ()' Function 0x12d008668 'xfrm_policy_walk_init' 'int ()'
    |     |-DeclRefExpr 0x12d008740 <col:25> 'struct xfrm_policy_walk *' contains-errors lvalue Var 0x12c941198 'walk' 'struct xfrm_policy_walk *'
    |     `-RecoveryExpr 0x12d0087a8 <col:31> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12d008a78 <line:22:2, col:14>
      `-RecoveryExpr 0x12d008a50 <col:9, col:14> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x12d008a18 <col:9> 'struct sk_buff *' lvalue ParmVar 0x12c928648 'skb' 'struct sk_buff *'
