TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x15580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x15580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x15580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x15580dee8 <dataset_diviso_filec/func24501_nonvuln.c:1:1, line:54:1> line:1:1 invalid xsltParseAttrXSLTVersion 'int (int, int, int)'
  |-ParmVarDecl 0x15580dcf0 <col:26, col:46> col:46 referenced invalid cctxt 'int'
  |-ParmVarDecl 0x15580dd70 <col:53, col:64> col:64 invalid node 'int'
  |-ParmVarDecl 0x15580ddf0 <line:2:5, col:9> col:9 used instrCategory 'int'
  `-CompoundStmt 0x155828ca0 <line:3:1, line:54:1>
    |-IfStmt 0x15580e0f8 <line:7:5, line:8:11>
    | |-RecoveryExpr 0x15580e070 <line:7:9, col:41> '_Bool' contains-errors
    | `-ReturnStmt 0x15580e0e8 <line:8:2, col:11>
    |   `-ParenExpr 0x15580e0c8 <col:8, col:11> 'int'
    |     `-UnaryOperator 0x15580e0b0 <col:9, col:10> 'int' prefix '-'
    |       `-IntegerLiteral 0x15580e090 <col:10> 'int' 1
    |-IfStmt 0x155827ed0 <line:15:5, line:16:10>
    | |-BinaryOperator 0x155827e60 <line:15:9, col:17> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x155827e20 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x155827e40 <col:17> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x155827ec0 <line:16:2, col:10>
    |   `-ParenExpr 0x155827ea0 <col:8, col:10> 'int'
    |     `-IntegerLiteral 0x155827e80 <col:9> 'int' 0
    |-IfStmt 0x155828328 <line:20:5, line:28:5> has_else
    | |-RecoveryExpr 0x155827fb8 <line:20:9, line:21:34> '_Bool' contains-errors
    | |-NullStmt 0x155828320 <line:22:2>
    | `-CompoundStmt 0x155828300 <line:23:10, line:28:5>
    |   |-UnaryOperator 0x155828298 <line:26:2, col:22> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x155828250 <col:2, col:16> '<dependent type>' contains-errors lvalue ->errors
    |   |   `-CXXDependentScopeMemberExpr 0x155828208 <col:2, col:9> '<dependent type>' contains-errors lvalue ->style
    |   |     `-RecoveryExpr 0x1558281e0 <col:2> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x1558281c0 <col:2> 'int' lvalue ParmVar 0x15580dcf0 'cctxt' 'int'
    |   `-ReturnStmt 0x1558282f0 <line:27:2, col:10>
    |     `-ParenExpr 0x1558282d0 <col:8, col:10> 'int'
    |       `-IntegerLiteral 0x1558282b0 <col:9> 'int' 1
    |-IfStmt 0x155828bb0 <line:30:5, line:47:5> has_else
    | |-RecoveryExpr 0x155828458 <line:30:9, col:52> '_Bool' contains-errors
    | |-CompoundStmt 0x155828a60 <col:55, line:45:5>
    | | |-BinaryOperator 0x155828570 <line:31:2, col:33> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x155828508 <col:2, col:16> '<dependent type>' contains-errors lvalue ->forwardsCompat
    | | | | `-CXXDependentScopeMemberExpr 0x1558284c0 <col:2, col:9> '<dependent type>' contains-errors lvalue ->inode
    | | | |   `-RecoveryExpr 0x155828498 <col:2> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x155828478 <col:2> 'int' lvalue ParmVar 0x15580dcf0 'cctxt' 'int'
    | | | `-IntegerLiteral 0x155828550 <col:33> 'int' 1
    | | `-IfStmt 0x155828a40 <line:34:2, line:44:2>
    | |   |-UnaryOperator 0x155828610 <line:34:6, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x1558285f8 <col:8, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | |   |   `-CXXDependentScopeMemberExpr 0x1558285b0 <col:8, col:15> '<dependent type>' contains-errors lvalue ->hasForwardsCompat
    | |   |     `-RecoveryExpr 0x155828590 <col:8> '<dependent type>' contains-errors lvalue
    | |   `-CompoundStmt 0x155828a20 <col:34, line:44:2>
    | |     |-BinaryOperator 0x1558286d8 <line:35:6, col:33> '<dependent type>' contains-errors '='
    | |     | |-CXXDependentScopeMemberExpr 0x155828670 <col:6, col:13> '<dependent type>' contains-errors lvalue ->hasForwardsCompat
    | |     | | `-RecoveryExpr 0x155828648 <col:6> '<dependent type>' contains-errors lvalue
    | |     | |   `-DeclRefExpr 0x155828628 <col:6> 'int' lvalue ParmVar 0x15580dcf0 'cctxt' 'int'
    | |     | `-IntegerLiteral 0x1558286b8 <col:33> 'int' 1
    | |     `-UnaryOperator 0x155828978 <line:42:6, col:28> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |       `-CXXDependentScopeMemberExpr 0x155828930 <col:6, col:20> '<dependent type>' contains-errors lvalue ->warnings
    | |         `-CXXDependentScopeMemberExpr 0x1558288e8 <col:6, col:13> '<dependent type>' contains-errors lvalue ->style
    | |           `-RecoveryExpr 0x1558288c0 <col:6> '<dependent type>' contains-errors lvalue
    | |             `-DeclRefExpr 0x1558288a0 <col:6> 'int' lvalue ParmVar 0x15580dcf0 'cctxt' 'int'
    | `-CompoundStmt 0x155828b98 <line:45:12, line:47:5>
    |   `-BinaryOperator 0x155828b78 <line:46:2, col:33> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x155828b10 <col:2, col:16> '<dependent type>' contains-errors lvalue ->forwardsCompat
    |     | `-CXXDependentScopeMemberExpr 0x155828ac8 <col:2, col:9> '<dependent type>' contains-errors lvalue ->inode
    |     |   `-RecoveryExpr 0x155828aa0 <col:2> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x155828a80 <col:2> 'int' lvalue ParmVar 0x15580dcf0 'cctxt' 'int'
    |     `-IntegerLiteral 0x155828b58 <col:33> 'int' 0
    |-IfStmt 0x155828c30 <line:49:5, line:52:5>
    | |-RecoveryExpr 0x155828c00 <line:49:9, col:60> '_Bool' contains-errors
    | `-CompoundStmt 0x155828c20 <col:63, line:52:5>
    `-ReturnStmt 0x155828c90 <line:53:5, col:13>
      `-ParenExpr 0x155828c70 <col:11, col:13> 'int'
        `-IntegerLiteral 0x155828c50 <col:12> 'int' 1
