TranslationUnitDecl 0x11e029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d81e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e029930 '__clang_svint16x2_t'
|-TypedefDecl 0x11d81e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e029950 '__clang_svint32x2_t'
|-TypedefDecl 0x11d81e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e029970 '__clang_svint64x2_t'
|-TypedefDecl 0x11d81e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11d81e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11d81e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11d81ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11d81eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d81eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d81eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d81ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d81ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x11d81ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d81ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d81ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d81edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d81ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d81eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d81ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d81ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d8300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x11d8301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x11d830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x11d830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x11d8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e029d90 '__SVBool_t'
|-TypedefDecl 0x11d830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e029df0 '__SVCount_t'
|-TypedefDecl 0x11d8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d8307b0 'char *'
|   `-BuiltinType 0x11e0290b0 'char'
|-TypedefDecl 0x11d830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d8307b0 'char *'
|   `-BuiltinType 0x11e0290b0 'char'
`-FunctionDecl 0x11d8309f0 <dataset_diviso_filec/func17546_vuln.c:1:1, line:10:1> line:1:6 invalid del_aubio_onset 'void (int *)'
  |-ParmVarDecl 0x11d830928 <col:23, col:38> col:38 invalid o 'int *'
  `-CompoundStmt 0x11d8543d0 <line:2:1, line:10:1>
    |-CallExpr 0x11d830c88 <line:3:3, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d830c00 <col:3> 'int ()' Function 0x11d830b48 'del_aubio_spectral_whitening' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x11d830c40 <col:32, col:35> '<dependent type>' contains-errors lvalue ->spectral_whitening
    |   `-RecoveryExpr 0x11d830c20 <col:32> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11d830e18 <line:4:3, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d830d90 <col:3> 'int ()' Function 0x11d830cd8 'del_aubio_specdesc' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x11d830dd0 <col:22, col:25> '<dependent type>' contains-errors lvalue ->od
    |   `-RecoveryExpr 0x11d830db0 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11d830fa8 <line:5:3, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d830f20 <col:3> 'int ()' Function 0x11d830e68 'del_aubio_peakpicker' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x11d830f60 <col:24, col:27> '<dependent type>' contains-errors lvalue ->pp
    |   `-RecoveryExpr 0x11d830f40 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11d853f40 <line:6:3, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d853eb8 <col:3> 'int ()' Function 0x11d853e00 'del_aubio_pvoc' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x11d853ef8 <col:18, col:21> '<dependent type>' contains-errors lvalue ->pv
    |   `-RecoveryExpr 0x11d853ed8 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11d8540d0 <line:7:3, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d854048 <col:3> 'int ()' Function 0x11d853f90 'del_fvec' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x11d854088 <col:12, col:15> '<dependent type>' contains-errors lvalue ->desc
    |   `-RecoveryExpr 0x11d854068 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11d854260 <line:8:3, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d8541d8 <col:3> 'int ()' Function 0x11d854120 'del_cvec' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x11d854218 <col:12, col:15> '<dependent type>' contains-errors lvalue ->fftgrain
    |   `-RecoveryExpr 0x11d8541f8 <col:12> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x11d8543a8 <line:9:3, col:15> '<dependent type>' contains-errors
      |-DeclRefExpr 0x11d854368 <col:3> 'int ()' Function 0x11d8542b0 'AUBIO_FREE' 'int ()'
      `-RecoveryExpr 0x11d854388 <col:14> '<dependent type>' contains-errors lvalue
