TranslationUnitDecl 0x12c013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c014b90 '__SVBool_t'
|-TypedefDecl 0x12d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c014bf0 '__SVCount_t'
|-TypedefDecl 0x12d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c013eb0 'char'
|-TypedefDecl 0x12d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c013eb0 'char'
`-FunctionDecl 0x12d0269e8 <dataset_diviso_filec/func3604_vuln.c:1:1, line:44:1> line:1:12 rsvp_dump 'int (struct tcf_proto *, unsigned long, struct sk_buff *, struct tcmsg *)' static
  |-ParmVarDecl 0x12d00e248 <col:22, col:40> col:40 tp 'struct tcf_proto *'
  |-ParmVarDecl 0x12d00e2c8 <col:44, col:58> col:58 used fh 'unsigned long'
  |-ParmVarDecl 0x12d0266c8 <line:2:8, col:24> col:24 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x12d026898 <col:29, col:43> col:43 used t 'struct tcmsg *'
  `-CompoundStmt 0x12d02c8c0 <line:3:1, line:44:1>
    |-DeclStmt 0x12d026dd0 <line:4:2, col:49>
    | |-RecordDecl 0x12d026af8 <col:2, col:9> col:9 struct rsvp_filter
    | `-VarDecl 0x12d026c68 <col:2, col:47> col:22 used f 'struct rsvp_filter *' cinit
    |   `-CStyleCastExpr 0x12d026d90 <col:26, col:47> 'struct rsvp_filter *' <IntegralToPointer>
    |     `-ImplicitCastExpr 0x12d026d78 <col:47> 'unsigned long' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x12d026cd0 <col:47> 'unsigned long' lvalue ParmVar 0x12d00e2c8 'fh' 'unsigned long'
    |-DeclStmt 0x12d026fd8 <line:5:2, col:24>
    | |-RecordDecl 0x12d026de8 <col:2, col:9> col:9 struct rsvp_session
    | `-VarDecl 0x12d026f58 <col:2, col:23> col:23 used s 'struct rsvp_session *'
    |-DeclStmt 0x12d027100 <line:6:2, col:31>
    | `-VarDecl 0x12d027038 <col:2, col:27> col:18 used b 'unsigned char *' cinit
    |   `-RecoveryExpr 0x12d0270d8 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d0270a0 <col:22> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    |-DeclStmt 0x12d027308 <line:7:2, col:20>
    | |-RecordDecl 0x12d027118 <col:2, col:9> col:9 struct rtattr
    | `-VarDecl 0x12d027288 <col:2, col:17> col:17 used rta 'struct rtattr *'
    |-DeclStmt 0x12d027498 <line:8:2, col:28>
    | |-RecordDecl 0x12d027320 <col:2, col:9> col:9 struct tc_rsvp_pinfo
    | `-VarDecl 0x12d027418 <col:2, col:23> col:23 referenced invalid pinfo 'struct tc_rsvp_pinfo'
    |-IfStmt 0x12d0275d0 <line:10:2, line:11:15>
    | |-BinaryOperator 0x12d027540 <line:10:6, col:11> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x12d0274b0 <col:6> 'struct rsvp_filter *' lvalue Var 0x12d026c68 'f' 'struct rsvp_filter *'
    | | `-RecoveryExpr 0x12d027520 <col:11> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12d0275c0 <line:11:3, col:15>
    |   `-RecoveryExpr 0x12d027598 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d027560 <col:10> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x12d029680 <line:12:2, col:9> 'struct rsvp_session *' contains-errors '='
    | |-DeclRefExpr 0x12d029600 <col:2> 'struct rsvp_session *' lvalue Var 0x12d026f58 's' 'struct rsvp_session *'
    | `-RecoveryExpr 0x12d029658 <col:6, col:9> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d029620 <col:6> 'struct rsvp_filter *' lvalue Var 0x12d026c68 'f' 'struct rsvp_filter *'
    |-BinaryOperator 0x12d029760 <line:14:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12d0296d8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12d0296a0 <col:2> 'struct tcmsg *' lvalue ParmVar 0x12d026898 't' 'struct tcmsg *'
    | `-RecoveryExpr 0x12d029738 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d029700 <col:18> 'struct rsvp_filter *' lvalue Var 0x12d026c68 'f' 'struct rsvp_filter *'
    |-BinaryOperator 0x12d029888 <line:17:2, col:24> 'struct rtattr *' contains-errors '='
    | |-DeclRefExpr 0x12d029780 <col:2> 'struct rtattr *' lvalue Var 0x12d027288 'rta' 'struct rtattr *'
    | `-CStyleCastExpr 0x12d029860 <col:8, col:24> 'struct rtattr *' contains-errors <BitCast>
    |   `-ImplicitCastExpr 0x12d029848 <col:24> 'unsigned char *' contains-errors <LValueToRValue> part_of_explicit_cast
    |     `-DeclRefExpr 0x12d0297a0 <col:24> 'unsigned char *' contains-errors lvalue Var 0x12d027038 'b' 'unsigned char *'
    |-CallExpr 0x12d029ad0 <line:18:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d0299c0 <col:2> 'int ()' Function 0x12d029908 'RTA_PUT' 'int ()'
    | |-DeclRefExpr 0x12d0299e0 <col:10> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x12d029a90 <col:15> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x12d029a18 <col:28> 'int' 0
    | `-RecoveryExpr 0x12d029ab0 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12d029ce0 <line:20:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d029b10 <col:2> 'int ()' Function 0x12d029908 'RTA_PUT' 'int ()'
    | |-DeclRefExpr 0x12d029b30 <col:10> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x12d029cc0 <col:15> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x12d029be8 <col:29, col:42> 'unsigned long' contains-errors sizeof
    | | `-ParenExpr 0x12d029bc8 <col:35, col:42> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12d029ba0 <col:36, col:39> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12d029b68 <col:36> 'struct rsvp_session *' lvalue Var 0x12d026f58 's' 'struct rsvp_session *' non_odr_use_unevaluated
    | `-UnaryOperator 0x12d029c68 <col:45, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d029c40 <col:46, col:49> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d029c08 <col:46> 'struct rsvp_session *' lvalue Var 0x12d026f58 's' 'struct rsvp_session *'
    |-BinaryOperator 0x12d029e10 <line:21:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d029d68 <col:2, col:8> '<dependent type>' contains-errors lvalue .dpi
    | | `-RecoveryExpr 0x12d029d40 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d029d20 <col:2> 'struct tc_rsvp_pinfo' lvalue Var 0x12d027418 'pinfo' 'struct tc_rsvp_pinfo'
    | `-RecoveryExpr 0x12d029de8 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d029db0 <col:14> 'struct rsvp_session *' lvalue Var 0x12d026f58 's' 'struct rsvp_session *'
    |-BinaryOperator 0x12d029f20 <line:22:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d029e78 <col:2, col:8> '<dependent type>' contains-errors lvalue .spi
    | | `-RecoveryExpr 0x12d029e50 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d029e30 <col:2> 'struct tc_rsvp_pinfo' lvalue Var 0x12d027418 'pinfo' 'struct tc_rsvp_pinfo'
    | `-RecoveryExpr 0x12d029ef8 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d029ec0 <col:14> 'struct rsvp_filter *' lvalue Var 0x12d026c68 'f' 'struct rsvp_filter *'
    |-BinaryOperator 0x12d02a030 <line:23:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d029f88 <col:2, col:8> '<dependent type>' contains-errors lvalue .protocol
    | | `-RecoveryExpr 0x12d029f60 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d029f40 <col:2> 'struct tc_rsvp_pinfo' lvalue Var 0x12d027418 'pinfo' 'struct tc_rsvp_pinfo'
    | `-RecoveryExpr 0x12d02a008 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d029fd0 <col:19> 'struct rsvp_session *' lvalue Var 0x12d026f58 's' 'struct rsvp_session *'
    |-BinaryOperator 0x12d02a140 <line:24:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d02a098 <col:2, col:8> '<dependent type>' contains-errors lvalue .tunnelid
    | | `-RecoveryExpr 0x12d02a070 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d02a050 <col:2> 'struct tc_rsvp_pinfo' lvalue Var 0x12d027418 'pinfo' 'struct tc_rsvp_pinfo'
    | `-RecoveryExpr 0x12d02a118 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d02a0e0 <col:19> 'struct rsvp_session *' lvalue Var 0x12d026f58 's' 'struct rsvp_session *'
    |-BinaryOperator 0x12d02a250 <line:25:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d02a1a8 <col:2, col:8> '<dependent type>' contains-errors lvalue .tunnelhdr
    | | `-RecoveryExpr 0x12d02a180 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d02a160 <col:2> 'struct tc_rsvp_pinfo' lvalue Var 0x12d027418 'pinfo' 'struct tc_rsvp_pinfo'
    | `-RecoveryExpr 0x12d02a228 <col:20, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d02a1f0 <col:20> 'struct rsvp_filter *' lvalue Var 0x12d026c68 'f' 'struct rsvp_filter *'
    |-CallExpr 0x12d02a3c0 <line:26:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d02a270 <col:2> 'int ()' Function 0x12d029908 'RTA_PUT' 'int ()'
    | |-DeclRefExpr 0x12d02a290 <col:10> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x12d02a3a0 <col:15> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x12d02a308 <col:31, col:43> 'unsigned long' contains-errors sizeof
    | | `-ParenExpr 0x12d02a2e8 <col:37, col:43> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12d02a2c8 <col:38> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x12d02a348 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d02a328 <col:47> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12d02c2a8 <line:32:2, line:33:8>
    | |-RecoveryExpr 0x12d02c220 <line:32:6, col:52> '_Bool' contains-errors
    | `-GotoStmt 0x12d02c290 <line:33:3, col:8> 'rtattr_failure' 0x12d02c240
    |-BinaryOperator 0x12d02c3c8 <line:35:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12d02c300 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12d02c2c8 <col:2> 'struct rtattr *' lvalue Var 0x12d027288 'rta' 'struct rtattr *'
    | `-BinaryOperator 0x12d02c3a8 <col:17, col:29> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x12d02c360 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12d02c328 <col:17> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    |   `-DeclRefExpr 0x12d02c388 <col:29> 'unsigned char *' contains-errors lvalue Var 0x12d027038 'b' 'unsigned char *'
    |-IfStmt 0x12d02c5d8 <line:37:2, line:38:8>
    | |-RecoveryExpr 0x12d02c5a0 <line:37:6, col:58> '_Bool' contains-errors
    | `-GotoStmt 0x12d02c5c0 <line:38:3, col:8> 'rtattr_failure' 0x12d02c240
    |-ReturnStmt 0x12d02c658 <line:39:2, col:14>
    | `-RecoveryExpr 0x12d02c630 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d02c5f8 <col:9> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    |-LabelStmt 0x12d02c858 <line:41:1, line:42:29> 'rtattr_failure'
    | `-CallExpr 0x12d02c828 <col:2, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d02c748 <col:2> 'int ()' Function 0x12d02c690 'skb_trim' 'int ()'
    |   |-DeclRefExpr 0x12d02c768 <col:11> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    |   `-BinaryOperator 0x12d02c808 <col:16, col:25> '<dependent type>' contains-errors '-'
    |     |-DeclRefExpr 0x12d02c788 <col:16> 'unsigned char *' contains-errors lvalue Var 0x12d027038 'b' 'unsigned char *'
    |     `-RecoveryExpr 0x12d02c7e0 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12d02c7a8 <col:20> 'struct sk_buff *' lvalue ParmVar 0x12d0266c8 'skb' 'struct sk_buff *'
    `-ReturnStmt 0x12d02c8b0 <line:43:2, col:10>
      `-UnaryOperator 0x12d02c898 <col:9, col:10> 'int' prefix '-'
        `-IntegerLiteral 0x12d02c878 <col:10> 'int' 1
