TranslationUnitDecl 0x153042008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153042eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15201bcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153042c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15201bd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x153042cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15201bda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x153042cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15201be10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x153042cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15201be78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153042d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15201bee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153042d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15201bf48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153042d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15201bfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153042d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15201c018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153042d90 '__SVBool_t'
|-TypedefDecl 0x15201c080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x153042db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15201c0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x153042dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15201c150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x153042df0 '__SVCount_t'
|-TypedefDecl 0x15201c1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15201c1b0 'char *'
|   `-BuiltinType 0x1530420b0 'char'
|-TypedefDecl 0x15201c268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15201c1b0 'char *'
|   `-BuiltinType 0x1530420b0 'char'
`-FunctionDecl 0x15201c3c8 <dataset_diviso_filec/func6696_nonvuln.c:1:1, line:9:1> line:1:1 referenced invalid SProcRecordEnableContext 'int (int)'
  |-ParmVarDecl 0x15201c2f0 <col:26, col:36> col:36 invalid client 'int'
  `-CompoundStmt 0x152039430 <line:2:1, line:9:1>
    |-CallExpr 0x15201c670 <line:3:5, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15201c5d0 <col:5> 'int ()' Function 0x15201c518 'REQUEST' 'int ()'
    | `-RecoveryExpr 0x15201c650 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15201c8b8 <line:5:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15201c778 <col:5> 'int ()' Function 0x15201c6c0 'swaps' 'int ()'
    | `-UnaryOperator 0x15201c8a0 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15201c858 <col:12, col:19> '<dependent type>' contains-errors lvalue ->length
    |     `-RecoveryExpr 0x15201c838 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152039068 <line:6:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15201c9c0 <col:5> 'int ()' Function 0x15201c908 'REQUEST_SIZE_MATCH' 'int ()'
    | `-RecoveryExpr 0x152039048 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1520392b0 <line:7:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152039170 <col:5> 'int ()' Function 0x1520390b8 'swapl' 'int ()'
    | `-UnaryOperator 0x152039298 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x152039250 <col:12, col:19> '<dependent type>' contains-errors lvalue ->context
    |     `-RecoveryExpr 0x152039230 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x152039420 <line:8:5, col:42>
      `-CallExpr 0x1520393f8 <col:12, col:42> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1520393b8 <col:12> 'int ()' Function 0x152039300 'ProcRecordEnableContext' 'int ()'
        `-RecoveryExpr 0x1520393d8 <col:36> '<dependent type>' contains-errors lvalue
