TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a940b48 <dataset_diviso_filec/func22575_vuln.c:1:1, line:23:1> line:1:12 nfc_genl_deactivate_target 'int (struct sk_buff *, struct genl_info *)' static
  |-ParmVarDecl 0x13a928648 <col:39, col:55> col:55 skb 'struct sk_buff *'
  |-ParmVarDecl 0x13a940a28 <line:2:11, col:29> col:29 used info 'struct genl_info *'
  `-CompoundStmt 0x13a942800 <line:3:1, line:23:1>
    |-DeclStmt 0x13a940e38 <line:4:2, col:21>
    | |-RecordDecl 0x13a940c48 <col:2, col:9> col:9 struct nfc_dev
    | `-VarDecl 0x13a940db8 <col:2, col:18> col:18 used dev 'struct nfc_dev *'
    |-DeclStmt 0x13a940ee8 <line:6:2, col:8>
    | `-VarDecl 0x13a940e80 <col:2, col:6> col:6 used rc 'int'
    |-IfStmt 0x13a941040 <line:8:2, line:9:11>
    | |-RecoveryExpr 0x13a940f78 <line:8:6, col:40> '_Bool' contains-errors
    | `-ReturnStmt 0x13a941030 <line:9:3, col:11>
    |   `-UnaryOperator 0x13a941018 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13a941000 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13a940fe0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a9413d0 <line:13:2, col:33> 'struct nfc_dev *' contains-errors '='
    | |-DeclRefExpr 0x13a941208 <col:2> 'struct nfc_dev *' lvalue Var 0x13a940db8 'dev' 'struct nfc_dev *'
    | `-CallExpr 0x13a9413a8 <col:8, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a941308 <col:8> 'int ()' Function 0x13a941250 'nfc_get_device' 'int ()'
    |   `-RecoveryExpr 0x13a941388 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a9414e8 <line:14:2, line:15:11>
    | |-UnaryOperator 0x13a941428 <line:14:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13a941410 <col:7> 'struct nfc_dev *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13a9413f0 <col:7> 'struct nfc_dev *' lvalue Var 0x13a940db8 'dev' 'struct nfc_dev *'
    | `-ReturnStmt 0x13a9414d8 <line:15:3, col:11>
    |   `-UnaryOperator 0x13a9414c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13a9414a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13a941488 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a9417e0 <line:19:2, col:67> 'int' contains-errors '='
    | |-DeclRefExpr 0x13a9415a0 <col:2> 'int' lvalue Var 0x13a940e80 'rc' 'int'
    | `-CallExpr 0x13a9417a8 <col:7, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a9416a0 <col:7> 'int ()' Function 0x13a9415e8 'nfc_deactivate_target' 'int ()'
    |   |-DeclRefExpr 0x13a9416c0 <col:29> 'struct nfc_dev *' lvalue Var 0x13a940db8 'dev' 'struct nfc_dev *'
    |   |-RecoveryExpr 0x13a941768 <col:34> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13a941788 <col:46> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a941968 <line:21:2, col:20> 'int'
    | |-ImplicitCastExpr 0x13a941950 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13a9418e0 <col:2> 'int ()' Function 0x13a941828 'nfc_put_device' 'int ()'
    | `-ImplicitCastExpr 0x13a941990 <col:17> 'struct nfc_dev *' <LValueToRValue>
    |   `-DeclRefExpr 0x13a941900 <col:17> 'struct nfc_dev *' lvalue Var 0x13a940db8 'dev' 'struct nfc_dev *'
    `-ReturnStmt 0x13a9419e0 <line:22:2, col:9>
      `-ImplicitCastExpr 0x13a9419c8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13a9419a8 <col:9> 'int' lvalue Var 0x13a940e80 'rc' 'int'
