TranslationUnitDecl 0x137055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x137126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1371269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x137126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x137126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137056090 '__clang_svint8x3_t'
|-TypedefDecl 0x137126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1370560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1370560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1370560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x137126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x137126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x137126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x137126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x137126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1370561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1370561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1371278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1370561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1371279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137056230 '__clang_svint16x4_t'
|-TypedefDecl 0x137127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137056250 '__clang_svint32x4_t'
|-TypedefDecl 0x137127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137056270 '__clang_svint64x4_t'
|-TypedefDecl 0x137127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x137127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1370562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x137127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1370562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1370562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x137127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x137127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137056390 '__SVBool_t'
|-TypedefDecl 0x137127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1370563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x137127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1370563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1370563f0 '__SVCount_t'
|-TypedefDecl 0x137127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x137127fb0 'char *'
|   `-BuiltinType 0x1370556b0 'char'
|-TypedefDecl 0x137128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x137127fb0 'char *'
|   `-BuiltinType 0x1370556b0 'char'
`-FunctionDecl 0x137128408 <dataset_diviso_filec/func22368_vuln.c:1:1, line:26:1> line:1:12 invalid expandRegular 'int (int, const char *, int, int, int)' static
  |-ParmVarDecl 0x1371280f0 <col:26, col:32> col:32 invalid fi 'int'
  |-ParmVarDecl 0x137128170 <col:36, col:48> col:48 used dest 'const char *'
  |-ParmVarDecl 0x1371281f0 <col:54, col:61> col:61 invalid psm 'int'
  |-ParmVarDecl 0x137128270 <col:66, col:70> col:70 used nodigest 'int'
  |-ParmVarDecl 0x1371282f0 <col:80, col:84> col:84 used nocontent 'int'
  `-CompoundStmt 0x137142308 <line:2:1, line:26:1>
    |-DeclStmt 0x137128578 <line:4:5, col:15>
    | `-VarDecl 0x1371284f0 <col:5, col:14> col:9 used rc 'int' cinit
    |   `-IntegerLiteral 0x137128558 <col:14> 'int' 0
    |-CompoundStmt 0x1371419e8 <line:7:5, line:11:5>
    | `-CallExpr 0x1371419c0 <line:10:2, col:17> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x137141940 <col:2> 'int ()' Function 0x137141888 'umask' 'int ()'
    |   `-RecoveryExpr 0x1371419a0 <col:8> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x137141ca8 <line:12:5, line:15:5>
    | |-CallExpr 0x137141b60 <line:12:9, col:19> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x137141ae0 <col:9> 'int ()' Function 0x137141a28 'Ferror' 'int ()'
    | | `-RecoveryExpr 0x137141b40 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x137141c88 <col:22, line:15:5>
    |   |-BinaryOperator 0x137141c00 <line:13:2, col:7> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x137141b88 <col:2> 'int' lvalue Var 0x1371284f0 'rc' 'int'
    |   | `-RecoveryExpr 0x137141be0 <col:7> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x137141c70 <line:14:2, col:7> 'exit' 0x137141c20
    |-IfStmt 0x137141f90 <line:17:5, line:18:55>
    | |-UnaryOperator 0x137141d00 <line:17:9, col:10> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x137141ce8 <col:10> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x137141cc8 <col:10> 'int' lvalue ParmVar 0x1371282f0 'nocontent' 'int'
    | `-BinaryOperator 0x137141f70 <line:18:2, col:55> 'int' contains-errors '='
    |   |-DeclRefExpr 0x137141d18 <col:2> 'int' lvalue Var 0x1371284f0 'rc' 'int'
    |   `-CallExpr 0x137141f30 <col:7, col:55> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x137141e18 <col:7> 'int ()' Function 0x137141d60 'rpmfiArchiveReadToFilePsm' 'int ()'
    |     |-RecoveryExpr 0x137141e38 <col:33> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x137141f10 <col:37> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x137141e70 <col:42> 'int' lvalue ParmVar 0x137128270 'nodigest' 'int'
    |     `-RecoveryExpr 0x137141e90 <col:52> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x1371422a0 <line:19:1, line:24:5> 'exit'
    | `-IfStmt 0x137142280 <line:20:5, line:24:5>
    |   |-RecoveryExpr 0x137141fc8 <line:20:9> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x137142260 <col:14, line:24:5>
    |     |-DeclStmt 0x1371420a0 <line:21:2, col:21>
    |     | `-VarDecl 0x137142000 <col:2, col:16> col:6 used myerrno 'int' cinit
    |     |   `-RecoveryExpr 0x137142080 <col:16> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x137142218 <line:22:2, col:12> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x137142198 <col:2> 'int ()' Function 0x1371420e0 'Fclose' 'int ()'
    |       `-RecoveryExpr 0x1371421f8 <col:9> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1371422f8 <line:25:5, col:12>
      `-ImplicitCastExpr 0x1371422e0 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1371422c0 <col:12> 'int' lvalue Var 0x1371284f0 'rc' 'int'
