TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x156009cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156009d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156009da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156009e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156009e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156009ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156009f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156009fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x15600a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x15600a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600a1b0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x15600a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600a1b0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x156022d48 <dataset_diviso_filec/func22736_nonvuln.c:1:1, line:29:1> line:1:5 __ipv6_dev_mc_dec 'int (struct inet6_dev *, const struct in6_addr *)'
  |-ParmVarDecl 0x15600a848 <col:23, col:41> col:41 used idev 'struct inet6_dev *'
  |-ParmVarDecl 0x156022c28 <col:47, col:70> col:70 used addr 'const struct in6_addr *'
  `-CompoundStmt 0x155926918 <line:2:1, line:29:1>
    |-DeclStmt 0x1560230c8 <line:3:2, col:30>
    | |-RecordDecl 0x156022e48 <col:2, col:9> col:9 struct ifmcaddr6
    | |-VarDecl 0x156022fb8 <col:2, col:20> col:20 used ma 'struct ifmcaddr6 *'
    | `-VarDecl 0x156023040 <col:2, col:24> col:24 invalid __rcu 'struct ifmcaddr6'
    |-CallExpr 0x156023278 <line:5:2, col:14> 'int'
    | `-ImplicitCastExpr 0x156023260 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x156023210 <col:2> 'int ()' Function 0x156023158 'ASSERT_RTNL' 'int ()'
    |-CallExpr 0x156023410 <line:7:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156023378 <col:2> 'int ()' Function 0x1560232c0 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x1560233f8 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1560233d0 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x156023398 <col:14> 'struct inet6_dev *' lvalue ParmVar 0x15600a848 'idev' 'struct inet6_dev *'
    `-CallExpr 0x1559268f0 <line:27:2, col:29> '<dependent type>' contains-errors
      |-DeclRefExpr 0x155926858 <col:2> 'int ()' Function 0x155926388 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x1559268d8 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1559268b0 <col:16, col:22> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x155926878 <col:16> 'struct inet6_dev *' lvalue ParmVar 0x15600a848 'idev' 'struct inet6_dev *'
