TranslationUnitDecl 0x12e838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8391b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e8391d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e8391f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e839210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e839230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e839250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e839270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e839290 '__clang_svint8x3_t'
|-TypedefDecl 0x12f80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8392b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8392d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8392f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e839310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e839330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e839350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e839370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e839390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8393b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8393d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8393f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e839410 '__clang_svint8x4_t'
|-TypedefDecl 0x12f80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e839430 '__clang_svint16x4_t'
|-TypedefDecl 0x12f80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e839450 '__clang_svint32x4_t'
|-TypedefDecl 0x12f80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e839470 '__clang_svint64x4_t'
|-TypedefDecl 0x12f80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e839490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8394b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8394d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8394f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e839510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e839530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e839550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e839570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e839590 '__SVBool_t'
|-TypedefDecl 0x12f80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8395b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8395d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8395f0 '__SVCount_t'
|-TypedefDecl 0x12f80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f80dbb0 'char *'
|   `-BuiltinType 0x12e8388b0 'char'
|-TypedefDecl 0x12f80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f80dbb0 'char *'
|   `-BuiltinType 0x12e8388b0 'char'
`-FunctionDecl 0x12f8268e8 <dataset_diviso_filec/func14582_vuln.c:1:1, line:48:1> line:1:1 ofputil_decode_ofp15_group_desc_reply 'int (struct ofputil_group_desc *, struct ofpbuf *, enum ofp_version)'
  |-ParmVarDecl 0x12f80e248 <col:39, col:66> col:66 used gd 'struct ofputil_group_desc *'
  |-ParmVarDecl 0x12f826628 <line:2:39, col:54> col:54 used msg 'struct ofpbuf *'
  |-ParmVarDecl 0x12f8267a8 <line:3:39, col:56> col:56 invalid version 'enum ofp_version'
  `-CompoundStmt 0x12e906c38 <line:4:1, line:48:1>
    |-DeclStmt 0x12f826bd8 <line:5:5, col:40>
    | |-RecordDecl 0x12f8269f0 <col:5, col:12> col:12 struct ofp15_group_desc_stats
    | `-VarDecl 0x12f826b58 <col:5, col:36> col:36 used ogds 'struct ofp15_group_desc_stats *'
    |-DeclStmt 0x12f826c88 <line:7:5, col:14>
    | `-VarDecl 0x12f826c20 <col:5, col:9> col:9 used error 'int'
    |-IfStmt 0x12f826f20 <line:9:5, line:11:5>
    | |-UnaryOperator 0x12f826d18 <line:9:9, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f826d00 <col:10, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12f826cd8 <col:10, col:15> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12f826ca0 <col:10> 'struct ofpbuf *' lvalue ParmVar 0x12f826628 'msg' 'struct ofpbuf *'
    | `-CompoundStmt 0x12f826f08 <col:23, line:11:5>
    |   `-CallExpr 0x12f826ec8 <line:10:9, col:31> 'int'
    |     |-ImplicitCastExpr 0x12f826eb0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12f826e40 <col:9> 'int ()' Function 0x12f826d88 'ofpraw_pull_assert' 'int ()'
    |     `-ImplicitCastExpr 0x12f826ef0 <col:28> 'struct ofpbuf *' <LValueToRValue>
    |       `-DeclRefExpr 0x12f826e60 <col:28> 'struct ofpbuf *' lvalue ParmVar 0x12f826628 'msg' 'struct ofpbuf *'
    |-IfStmt 0x12f827030 <line:13:5, line:15:5>
    | |-UnaryOperator 0x12f826fb8 <line:13:9, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f826fa0 <col:10, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12f826f78 <col:10, col:15> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12f826f40 <col:10> 'struct ofpbuf *' lvalue ParmVar 0x12f826628 'msg' 'struct ofpbuf *'
    | `-CompoundStmt 0x12f827018 <col:21, line:15:5>
    |   `-ReturnStmt 0x12f827008 <line:14:9, col:16>
    |     `-RecoveryExpr 0x12f826fe8 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f827538 <line:18:5, line:22:5>
    | |-UnaryOperator 0x12f827218 <line:18:9, col:10> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f827200 <col:10> 'struct ofp15_group_desc_stats *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f8271e0 <col:10> 'struct ofp15_group_desc_stats *' lvalue Var 0x12f826b58 'ogds' 'struct ofp15_group_desc_stats *'
    | `-CompoundStmt 0x12f827518 <col:16, line:22:5>
    |   |-CallExpr 0x12f827498 <line:19:9, line:20:38> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12f827310 <line:19:9> 'int ()' Function 0x12f827258 'VLOG_WARN_RL' 'int ()'
    |   | |-UnaryOperator 0x12f827480 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x12f827460 <col:23> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x12f8273a0 <col:37, line:20:22> 'char[7]' lvalue "STRSTR"
    |   | `-RecoveryExpr 0x12f827400 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12f8273c8 <col:29> 'struct ofpbuf *' lvalue ParmVar 0x12f826628 'msg' 'struct ofpbuf *'
    |   `-ReturnStmt 0x12f827508 <line:21:9, col:16>
    |     `-RecoveryExpr 0x12f8274e8 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12e906028 <line:23:5, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f827590 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f827558 <col:5> 'struct ofputil_group_desc *' lvalue ParmVar 0x12f80e248 'gd' 'struct ofputil_group_desc *'
    | `-RecoveryExpr 0x12e906000 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f8275b8 <col:16> 'struct ofp15_group_desc_stats *' lvalue Var 0x12f826b58 'ogds' 'struct ofp15_group_desc_stats *'
    |-BinaryOperator 0x12e906230 <line:24:5, col:40> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12e906080 <col:5, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12e906048 <col:5> 'struct ofputil_group_desc *' lvalue ParmVar 0x12f80e248 'gd' 'struct ofputil_group_desc *'
    | `-CallExpr 0x12e906208 <col:20, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e906188 <col:20> 'int ()' Function 0x12e9060d0 'ntohl' 'int ()'
    |   `-RecoveryExpr 0x12e9061e0 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e9061a8 <col:26> 'struct ofp15_group_desc_stats *' lvalue Var 0x12f826b58 'ogds' 'struct ofp15_group_desc_stats *'
    |-IfStmt 0x12e906550 <line:27:5, line:31:5>
    | |-RecoveryExpr 0x12e9064d8 <line:27:9, col:63> '_Bool' contains-errors
    | `-CompoundStmt 0x12e906540 <col:69, line:31:5>
    |-IfStmt 0x12e9066e0 <line:34:5, line:38:5>
    | |-RecoveryExpr 0x12e906668 <line:34:9, col:44> '_Bool' contains-errors
    | `-CompoundStmt 0x12e9066d0 <col:50, line:38:5>
    `-IfStmt 0x12e9069d0 <line:41:5, line:43:5>
      |-ImplicitCastExpr 0x12e906958 <line:41:9> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x12e906938 <col:9> 'int' lvalue Var 0x12f826c20 'error' 'int'
      `-CompoundStmt 0x12e9069b8 <col:16, line:43:5>
        `-ReturnStmt 0x12e9069a8 <line:42:9, col:16>
          `-ImplicitCastExpr 0x12e906990 <col:16> 'int' <LValueToRValue>
            `-DeclRefExpr 0x12e906970 <col:16> 'int' lvalue Var 0x12f826c20 'error' 'int'
