TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1508e0740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1508e07a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1508e0810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1508e0878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1508e08e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1508e0948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1508e09b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1508e0a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x1508e0a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1508e0ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1508e0b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x1508e0bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1508e0bb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x1508e0c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1508e0bb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x1508fa748 <dataset_diviso_filec/func13358_nonvuln.c:1:1, line:8:1> line:1:17 invalid vfswrap_translate_name 'int (struct vfs_handle_struct *, const char *, enum vfs_translate_direction, int *, char **)' static
  |-ParmVarDecl 0x1508e1268 <col:40, col:66> col:66 handle 'struct vfs_handle_struct *'
  |-ParmVarDecl 0x1508e12e8 <line:2:12, col:24> col:24 name 'const char *'
  |-ParmVarDecl 0x1508fa478 <line:3:12, col:41> col:41 invalid direction 'enum vfs_translate_direction'
  |-ParmVarDecl 0x1508fa528 <line:4:12, col:24> col:24 invalid mem_ctx 'int *'
  |-ParmVarDecl 0x1508fa5d8 <line:5:12, col:19> col:19 mapped_name 'char **'
  `-CompoundStmt 0x1508fa860 <line:6:1, line:8:1>
    `-ReturnStmt 0x1508fa850 <line:7:2, col:9>
      `-RecoveryExpr 0x1508fa830 <col:9> '<dependent type>' contains-errors lvalue
