TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x155927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-RecordDecl 0x1559280c0 <dataset_diviso_filec/func17032_nonvuln.c:1:8, col:15> col:15 struct sock
`-FunctionDecl 0x1559284b8 <col:1, line:25:1> line:1:21 invalid rfcomm_get_sock_by_channel 'struct sock *(int, int, int *)' static
  |-ParmVarDecl 0x155928178 <col:48, col:52> col:52 used state 'int'
  |-ParmVarDecl 0x155928210 <col:59, col:62> col:62 invalid channel 'int'
  |-ParmVarDecl 0x1559282c8 <col:71, col:81> col:81 invalid src 'int *'
  `-CompoundStmt 0x1559434c8 <line:2:1, line:25:1>
    |-DeclStmt 0x155928788 <line:3:2, col:37>
    | |-VarDecl 0x155928608 <col:2, col:20> col:15 used sk 'struct sock *' cinit
    | | `-RecoveryExpr 0x155928688 <col:20> '<dependent type>' contains-errors lvalue
    | `-VarDecl 0x1559286d0 <col:2, col:33> col:27 used sk1 'struct sock *' cinit
    |   `-RecoveryExpr 0x155928750 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155941a50 <line:5:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155941910 <col:2> 'int ()' Function 0x155941858 'read_lock' 'int ()'
    | `-UnaryOperator 0x155941a38 <col:12, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1559419f0 <col:13, col:28> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x1559419d0 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155941cc0 <line:7:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155941b58 <col:2> 'int ()' Function 0x155941aa0 'sk_for_each' 'int ()'
    | |-DeclRefExpr 0x155941b78 <col:14> 'struct sock *' contains-errors lvalue Var 0x155928608 'sk' 'struct sock *'
    | `-UnaryOperator 0x155941ca8 <col:18, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x155941c60 <col:19, col:34> '<dependent type>' contains-errors lvalue .head
    |     `-RecoveryExpr 0x155941c40 <col:19> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x1559432c8 <col:40, line:20:2>
    | `-IfStmt 0x1559432a8 <line:11:3, line:19:3>
    |   |-BinaryOperator 0x1559423f0 <line:11:7, col:33> 'int' contains-errors '=='
    |   | |-RecoveryExpr 0x1559423a8 <col:7, col:22> '<dependent type>' contains-errors lvalue
    |   | | `-CallExpr 0x155942368 <col:7, col:19> 'int' contains-errors
    |   | |   |-ImplicitCastExpr 0x155942350 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x1559422d8 <col:7> 'int ()' Function 0x155942220 'rfcomm_pi' 'int ()'
    |   | |   `-ImplicitCastExpr 0x155942390 <col:17> 'struct sock *' contains-errors <LValueToRValue>
    |   | |     `-DeclRefExpr 0x1559422f8 <col:17> 'struct sock *' contains-errors lvalue Var 0x155928608 'sk' 'struct sock *'
    |   | `-RecoveryExpr 0x1559423d0 <col:33> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x155943290 <col:42, line:19:3>
    |     `-IfStmt 0x155943270 <line:17:4, line:18:11>
    |       |-UnaryOperator 0x1559431e0 <line:17:8, col:42> '<dependent type>' contains-errors prefix '!' cannot overflow
    |       | `-CallExpr 0x1559431b0 <col:9, col:42> '<dependent type>' contains-errors
    |       |   |-DeclRefExpr 0x155942730 <col:9> 'int ()' Function 0x155942438 'bacmp' 'int ()'
    |       |   |-UnaryOperator 0x155943178 <col:15, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       |   | `-RecoveryExpr 0x155943150 <col:16, col:27> '<dependent type>' contains-errors lvalue
    |       |   |   `-CallExpr 0x155943110 <col:16, col:24> 'int' contains-errors
    |       |   |     |-ImplicitCastExpr 0x1559430f8 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |       |   |     | `-DeclRefExpr 0x155942750 <col:16> 'int ()' Function 0x155942538 'bt_sk' 'int ()'
    |       |   |     `-ImplicitCastExpr 0x155943138 <col:22> 'struct sock *' contains-errors <LValueToRValue>
    |       |   |       `-DeclRefExpr 0x155942770 <col:22> 'struct sock *' contains-errors lvalue Var 0x155928608 'sk' 'struct sock *'
    |       |   `-RecoveryExpr 0x155943190 <col:32> '<dependent type>' contains-errors lvalue
    |       `-BinaryOperator 0x155943250 <line:18:5, col:11> 'struct sock *' contains-errors '='
    |         |-DeclRefExpr 0x1559431f8 <col:5> 'struct sock *' contains-errors lvalue Var 0x1559286d0 'sk1' 'struct sock *'
    |         `-ImplicitCastExpr 0x155943238 <col:11> 'struct sock *' contains-errors <LValueToRValue>
    |           `-DeclRefExpr 0x155943218 <col:11> 'struct sock *' contains-errors lvalue Var 0x155928608 'sk' 'struct sock *'
    `-ReturnStmt 0x1559434b8 <line:24:2, col:19>
      `-ConditionalOperator 0x155943488 <col:9, col:19> 'struct sock *' contains-errors
        |-ImplicitCastExpr 0x155943440 <col:9> 'struct sock *' contains-errors <LValueToRValue>
        | `-DeclRefExpr 0x1559433e0 <col:9> 'struct sock *' contains-errors lvalue Var 0x155928608 'sk' 'struct sock *'
        |-ImplicitCastExpr 0x155943458 <col:14> 'struct sock *' contains-errors <LValueToRValue>
        | `-DeclRefExpr 0x155943400 <col:14> 'struct sock *' contains-errors lvalue Var 0x155928608 'sk' 'struct sock *'
        `-ImplicitCastExpr 0x155943470 <col:19> 'struct sock *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x155943420 <col:19> 'struct sock *' contains-errors lvalue Var 0x1559286d0 'sk1' 'struct sock *'
