TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b128758 <dataset_diviso_filec/func4484_vuln.c:1:1, line:21:1> line:1:12 vt_io_fontreset 'int (struct console_font_op *)' static
  |-ParmVarDecl 0x12b128648 <col:28, col:52> col:52 used op 'struct console_font_op *'
  `-CompoundStmt 0x12b141560 <line:2:1, line:21:1>
    |-DeclStmt 0x12b140ad0 <line:3:2, col:9>
    | `-VarDecl 0x12b140a68 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x12b140d78 <line:5:2, line:8:2>
    | |-CallExpr 0x12b140c90 <line:5:6, col:43> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12b140c10 <col:6> 'int ()' Function 0x12b140b58 '__is_defined' 'int ()'
    | | `-RecoveryExpr 0x12b140c70 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b140d60 <col:46, line:8:2>
    |   `-ReturnStmt 0x12b140d50 <line:7:3, col:11>
    |     `-UnaryOperator 0x12b140d38 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12b140d20 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12b140d00 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12b140e50 <line:10:2, col:11> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12b140dd0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12b140d98 <col:2> 'struct console_font_op *' lvalue ParmVar 0x12b128648 'op' 'struct console_font_op *'
    | `-RecoveryExpr 0x12b140e30 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12b140f28 <line:11:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12b140ea8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12b140e70 <col:2> 'struct console_font_op *' lvalue ParmVar 0x12b128648 'op' 'struct console_font_op *'
    | `-RecoveryExpr 0x12b140f08 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12b141138 <line:13:2, line:14:10>
    | |-ImplicitCastExpr 0x12b1410d8 <line:13:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12b1410b8 <col:6> 'int' lvalue Var 0x12b140a68 'ret' 'int'
    | `-ReturnStmt 0x12b141128 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x12b141110 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12b1410f0 <col:10> 'int' lvalue Var 0x12b140a68 'ret' 'int'
    |-CallExpr 0x12b1412a8 <line:16:2, col:15> 'int'
    | `-ImplicitCastExpr 0x12b141290 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12b141238 <col:2> 'int ()' Function 0x12b141180 'console_lock' 'int ()'
    |-CallExpr 0x12b141510 <line:18:2, col:17> 'int'
    | `-ImplicitCastExpr 0x12b1414f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12b1414d8 <col:2> 'int ()' Function 0x12b141420 'console_unlock' 'int ()'
    `-ReturnStmt 0x12b141550 <line:20:2, col:9>
      `-IntegerLiteral 0x12b141530 <col:9> 'int' 0
