TranslationUnitDecl 0x13e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e856390 '__SVBool_t'
|-TypedefDecl 0x13f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8563f0 '__SVCount_t'
|-TypedefDecl 0x13f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f00dbb0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
|-TypedefDecl 0x13f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f00dbb0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
`-FunctionDecl 0x13f027748 <dataset_diviso_filec/func10365_nonvuln.c:1:1, line:39:1> line:1:12 invalid task_switch_16 'int (struct x86_emulate_ctxt *, int, int, long, struct desc_struct *)' static
  |-ParmVarDecl 0x13f00e248 <col:27, col:52> col:52 used ctxt 'struct x86_emulate_ctxt *'
  |-ParmVarDecl 0x13f00e2e0 <line:2:6, col:10> col:10 invalid tss_selector 'int'
  |-ParmVarDecl 0x13f00e360 <col:24, col:28> col:28 invalid old_tss_sel 'int'
  |-ParmVarDecl 0x13f027400 <line:3:6, col:12> col:12 used old_tss_base 'long'
  |-ParmVarDecl 0x13f0275d8 <col:26, col:46> col:46 new_desc 'struct desc_struct *'
  `-CompoundStmt 0x13f029f58 <line:4:1, line:39:1>
    |-DeclStmt 0x13f027a68 <line:5:2, col:47>
    | |-RecordDecl 0x13f027818 <col:8, col:15> col:15 struct x86_emulate_ops
    | `-VarDecl 0x13f027988 <col:2, col:44> col:32 used ops 'const struct x86_emulate_ops *' cinit
    |   `-RecoveryExpr 0x13f027a28 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13f0279f0 <col:38> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |-DeclStmt 0x13f027bf8 <line:6:2, col:31>
    | |-RecordDecl 0x13f027a80 <col:2, col:9> col:9 struct tss_segment_16
    | `-VarDecl 0x13f027b78 <col:2, col:24> col:24 referenced invalid tss_seg 'struct tss_segment_16'
    |-DeclStmt 0x13f027c90 <line:7:2, col:9>
    | `-VarDecl 0x13f027c28 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x13f027ea0 <line:10:2, line:11:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x13f027ca8 <line:10:2> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    | `-CallExpr 0x13f027e58 <col:8, line:11:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x13f027d00 <line:10:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13f027cc8 <col:8> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x13f027988 'ops' 'const struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x13f027d28 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x13f027d48 <col:28> 'long' lvalue ParmVar 0x13f027400 'old_tss_base' 'long'
    |   |-UnaryOperator 0x13f027d88 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13f027d68 <col:43> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x13f027dc0 <col:52, col:59> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x13f027da0 <col:59> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x13f027e40 <line:11:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f027e18 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13f027de0 <col:9> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x13f027fa0 <line:12:2, line:13:10>
    | |-BinaryOperator 0x13f027f38 <line:12:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13f027ec0 <col:6> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    | | `-RecoveryExpr 0x13f027f18 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13f027f90 <line:13:3, col:10>
    |   `-ImplicitCastExpr 0x13f027f78 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13f027f58 <col:10> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    |-CallExpr 0x13f028198 <line:15:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f028120 <col:2> 'int ()' Function 0x13f028068 'save_state_to_tss16' 'int ()'
    | |-DeclRefExpr 0x13f028140 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    | `-UnaryOperator 0x13f028180 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13f028160 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f0283c0 <line:17:2, line:18:25> 'int' contains-errors '='
    | |-DeclRefExpr 0x13f0281c8 <line:17:2> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    | `-CallExpr 0x13f028378 <col:8, line:18:25> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x13f028220 <line:17:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13f0281e8 <col:8> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x13f027988 'ops' 'const struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x13f028248 <col:23> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x13f028268 <col:29> 'long' lvalue ParmVar 0x13f027400 'old_tss_base' 'long'
    |   |-UnaryOperator 0x13f0282a8 <col:43, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13f028288 <col:44> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x13f0282e0 <col:53, col:60> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x13f0282c0 <col:60> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x13f028360 <line:18:9, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f028338 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13f028300 <col:10> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x13f0294c0 <line:19:2, line:20:10>
    | |-BinaryOperator 0x13f029458 <line:19:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13f0283e0 <col:6> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    | | `-RecoveryExpr 0x13f029438 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13f0294b0 <line:20:3, col:10>
    |   `-ImplicitCastExpr 0x13f029498 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13f029478 <col:10> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    |-BinaryOperator 0x13f029758 <line:22:2, line:23:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x13f0294e0 <line:22:2> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    | `-CallExpr 0x13f029710 <col:8, line:23:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x13f029538 <line:22:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13f029500 <col:8> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x13f027988 'ops' 'const struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x13f029560 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x13f0296f0 <col:28> 'long' lvalue ParmVar 0x13f027400 'old_tss_base' 'long'
    |   |-UnaryOperator 0x13f0295b8 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13f029598 <col:43> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x13f0295f0 <col:52, col:59> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x13f0295d0 <col:59> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x13f029670 <line:23:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f029648 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13f029610 <col:9> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x13f029858 <line:24:2, line:25:10>
    | |-BinaryOperator 0x13f0297f0 <line:24:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13f029778 <col:6> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    | | `-RecoveryExpr 0x13f0297d0 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13f029848 <line:25:3, col:10>
    |   `-ImplicitCastExpr 0x13f029830 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13f029810 <col:10> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    |-IfStmt 0x13f029da0 <line:27:2, line:36:2>
    | |-BinaryOperator 0x13f0298b8 <line:27:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13f029878 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x13f029898 <col:21> 'int' 65535
    | `-CompoundStmt 0x13f029d78 <col:29, line:36:2>
    |   |-BinaryOperator 0x13f029988 <line:28:3, col:28> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13f029920 <col:3, col:11> '<dependent type>' contains-errors lvalue .prev_task_link
    |   | | `-RecoveryExpr 0x13f0298f8 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f0298d8 <col:3> 'struct tss_segment_16' lvalue Var 0x13f027b78 'tss_seg' 'struct tss_segment_16'
    |   | `-RecoveryExpr 0x13f029968 <col:28> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x13f029cb0 <line:30:3, line:33:26> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13f0299a8 <line:30:3> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    |   | `-CallExpr 0x13f029c68 <col:9, line:33:26> '<dependent type>' contains-errors
    |   |   |-RecoveryExpr 0x13f029a00 <line:30:9, col:14> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x13f0299c8 <col:9> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x13f027988 'ops' 'const struct x86_emulate_ops *'
    |   |   |-DeclRefExpr 0x13f029a28 <col:24> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   |   |-DeclRefExpr 0x13f029c48 <col:30> 'long' lvalue ParmVar 0x13f027400 'old_tss_base' 'long'
    |   |   |-UnaryOperator 0x13f029ac8 <line:31:10, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-CXXDependentScopeMemberExpr 0x13f029a80 <col:11, col:19> '<dependent type>' contains-errors lvalue .prev_task_link
    |   |   |   `-RecoveryExpr 0x13f029a60 <col:11> '<dependent type>' contains-errors lvalue
    |   |   |-UnaryExprOrTypeTraitExpr 0x13f029b48 <line:32:10, col:25> 'unsigned long' contains-errors sizeof
    |   |   | `-CXXDependentScopeMemberExpr 0x13f029b00 <col:17, col:25> '<dependent type>' contains-errors lvalue .prev_task_link
    |   |   |   `-RecoveryExpr 0x13f029ae0 <col:17> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x13f029bc8 <line:33:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x13f029ba0 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x13f029b68 <col:11> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
    |   `-IfStmt 0x13f029d58 <line:34:3, line:35:11>
    |     |-RecoveryExpr 0x13f029cf0 <line:34:7, col:14> '_Bool' contains-errors
    |     `-ReturnStmt 0x13f029d48 <line:35:4, col:11>
    |       `-ImplicitCastExpr 0x13f029d30 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x13f029d10 <col:11> 'int' lvalue Var 0x13f027c28 'ret' 'int'
    `-ReturnStmt 0x13f029f48 <line:38:2, col:45>
      `-CallExpr 0x13f029f18 <col:9, col:45> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13f029ea0 <col:9> 'int ()' Function 0x13f029de8 'load_state_from_tss16' 'int ()'
        |-DeclRefExpr 0x13f029ec0 <col:31> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x13f00e248 'ctxt' 'struct x86_emulate_ctxt *'
        `-UnaryOperator 0x13f029f00 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x13f029ee0 <col:38> '<dependent type>' contains-errors lvalue
