TranslationUnitDecl 0x13b040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b041190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b111b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b0411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b111be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b0411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b111c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b0411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b111cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b041210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b111d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b041230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b111d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b041250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b111df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b041270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b111e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b041290 '__clang_svint8x3_t'
|-TypedefDecl 0x13b111ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b0412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b111f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b0412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b111f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b0412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b111ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b041310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b112060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b041330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b1120c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b041350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b112130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b041370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b112198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b041390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b112a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b0413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b112a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b0413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b112ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b0413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b112b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b041410 '__clang_svint8x4_t'
|-TypedefDecl 0x13b112ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b041430 '__clang_svint16x4_t'
|-TypedefDecl 0x13b112c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b041450 '__clang_svint32x4_t'
|-TypedefDecl 0x13b112c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b041470 '__clang_svint64x4_t'
|-TypedefDecl 0x13b112cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b041490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b112d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b0414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b112da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b0414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b112e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b0414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b112e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b041510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b112ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b041530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b112f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b041550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b112fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b041570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b113018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b041590 '__SVBool_t'
|-TypedefDecl 0x13b113080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b0415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b1130e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b0415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b113150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b0415f0 '__SVCount_t'
|-TypedefDecl 0x13b1131f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b1131b0 'char *'
|   `-BuiltinType 0x13b0408b0 'char'
|-TypedefDecl 0x13b113268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b1131b0 'char *'
|   `-BuiltinType 0x13b0408b0 'char'
`-FunctionDecl 0x13b113398 <dataset_diviso_filec/func15852_vuln.c:1:1, line:10:1> line:1:1 rsvg_new_ellipse 'int (void)'
  `-CompoundStmt 0x13b12dd50 <line:2:1, line:10:1>
    |-CallExpr 0x13b113878 <line:5:5, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b113738 <col:5> 'int ()' Function 0x13b113680 '_rsvg_node_init' 'int ()'
    | `-UnaryOperator 0x13b113860 <col:22, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13b113818 <col:23, col:32> '<dependent type>' contains-errors lvalue ->super
    |     `-RecoveryExpr 0x13b1137f8 <col:23> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13b12dd40 <line:9:5, col:22>
      `-UnaryOperator 0x13b12dd28 <col:12, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x13b12dce0 <col:13, col:22> '<dependent type>' contains-errors lvalue ->super
          `-RecoveryExpr 0x13b12dcc0 <col:13> '<dependent type>' contains-errors lvalue
