TranslationUnitDecl 0x12f038808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-DeclRefExpr 0x138008ee8 <col:6> 'int ()' Function 0x138008e30 'DBG_log' 'int ()'
    |   `-ImplicitCastExpr 0x138009088 <col:14> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x138008f50 <col:14> 'char[4]' lvalue "STR"
    |-IfStmt 0x12f1250b0 <line:13:2, line:20:2>
    | |-BinaryOperator 0x138009148 <line:13:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1380090d0 <col:6> 'struct state *const' contains-errors lvalue Var 0x138008b78 'st' 'struct state *const'
    | | `-RecoveryExpr 0x138009128 <col:12> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12f125088 <col:18, line:20:2>
    |   |-CallExpr 0x12f124e38 <line:14:3, line:16:22> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12f124cb8 <line:14:3> 'int ()' Function 0x12f124c00 'loglog' 'int ()'
    |   | |-RecoveryExpr 0x12f124e18 <col:10> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x12f124cf0 <line:15:10> 'char[4]' lvalue "STR"
    |   | `-PredefinedExpr 0x12f124dc8 <line:16:10> 'const char[32]' lvalue __FUNCTION__
    |   |   `-StringLiteral 0x12f124d90 <col:10> 'const char[32]' lvalue "ikev2_parent_inI1outR1_continue"
    |   |-IfStmt 0x12f125058 <line:17:3, line:18:21>
    |   | |-RecoveryExpr 0x12f124ea8 <line:17:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12f124e70 <col:7> 'struct ke_continuation *' lvalue Var 0x138008628 'ke' 'struct ke_continuation *'
    |   | `-CallExpr 0x12f125030 <line:18:4, col:21> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12f124fb0 <col:4> 'int ()' Function 0x12f124ef8 'release_md' 'int ()'
    |   |   `-RecoveryExpr 0x12f125008 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12f124fd0 <col:15> 'struct ke_continuation *' lvalue Var 0x138008628 'ke' 'struct ke_continuation *'
    |   `-ReturnStmt 0x12f125078 <line:19:3>
    |-CallExpr 0x12f125290 <line:23:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f1251b0 <col:2> 'int ()' Function 0x12f1250f8 'passert' 'int ()'
    | `-BinaryOperator 0x12f125270 <col:10, col:17> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x12f1251d0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12f125250 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f1253b0 <line:24:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f1252b8 <col:2> 'int ()' Function 0x12f1250f8 'passert' 'int ()'
    | `-BinaryOperator 0x12f125390 <col:10, col:23> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x12f125350 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12f125370 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f1254b8 <line:25:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f1253d8 <col:2> 'int ()' Function 0x12f1250f8 'passert' 'int ()'
    | `-BinaryOperator 0x12f125498 <col:10, col:16> 'int' contains-errors '!='
    |   |-DeclRefExpr 0x12f1253f8 <col:10> 'struct state *const' contains-errors lvalue Var 0x138008b78 'st' 'struct state *const'
    |   `-RecoveryExpr 0x12f125478 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f1255e0 <line:27:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f1254e0 <col:2> 'int ()' Function 0x12f1250f8 'passert' 'int ()'
    | `-BinaryOperator 0x12f1255c0 <col:10, col:37> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x12f125538 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12f125500 <col:10> 'struct state *const' contains-errors lvalue Var 0x138008b78 'st' 'struct state *const'
    |   `-RecoveryExpr 0x12f125598 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f125560 <col:33> 'struct ke_continuation *' lvalue Var 0x138008628 'ke' 'struct ke_continuation *'
    |-CallExpr 0x12f125860 <line:30:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x12f125848 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f125808 <col:2> 'int ()' Function 0x12f125750 'set_cur_state' 'int ()'
    | `-ImplicitCastExpr 0x12f125888 <col:16> 'struct state *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12f125828 <col:16> 'struct state *const' contains-errors lvalue Var 0x138008b78 'st' 'struct state *const'
    |-IfStmt 0x13f01b290 <line:36:2, line:40:2>
    | |-RecoveryExpr 0x12f125b18 <line:36:6, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x13f01b278 <col:22, line:40:2>
    |   `-IfStmt 0x13f01b258 <line:38:3, line:39:21>
    |     |-RecoveryExpr 0x13f01b188 <line:38:7, col:11> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13f01b150 <col:7> 'struct ke_continuation *' lvalue Var 0x138008628 'ke' 'struct ke_continuation *'
    |     `-CallExpr 0x13f01b230 <line:39:4, col:21> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x13f01b1b0 <col:4> 'int ()' Function 0x12f124ef8 'release_md' 'int ()'
    |       `-RecoveryExpr 0x13f01b208 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13f01b1d0 <col:15> 'struct ke_continuation *' lvalue Var 0x138008628 'ke' 'struct ke_continuation *'
    |-CallExpr 0x13f01b3c8 <line:41:2, col:16> 'int'
    | `-ImplicitCastExpr 0x13f01b3b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13f01b390 <col:2> 'int ()' Function 0x13f01b2d8 'reset_globals' 'int ()'
    `-CallExpr 0x13f01b558 <line:43:2, col:29> 'int'
      |-ImplicitCastExpr 0x13f01b540 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13f01b3e8 <col:2> 'int ()' Function 0x12f1250f8 'passert' 'int ()'
      `-CallExpr 0x13f01b520 <col:10, col:28> 'int'
        `-ImplicitCastExpr 0x13f01b508 <col:10> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x13f01b4e8 <col:10> 'int ()' Function 0x13f01b430 'GLOBALS_ARE_RESET' 'int ()'
