TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-DeclRefExpr 0x1391435d0 <col:4> 'struct nfs_client *' lvalue Var 0x139141708 'parent_client' 'struct nfs_client *'
    |   `-RecoveryExpr 0x139143668 <line:24:4, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139143630 <col:4> 'struct nfs_client *' lvalue Var 0x139141708 'parent_client' 'struct nfs_client *'
    |-IfStmt 0x1391437f0 <line:25:2, line:26:8>
    | |-BinaryOperator 0x139143768 <line:25:6, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x139143750 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139143710 <col:6> 'int' lvalue Var 0x139141af8 'error' 'int'
    | | `-IntegerLiteral 0x139143730 <col:14> 'int' 0
    | `-GotoStmt 0x1391437d8 <line:26:3, col:8> 'error' 0x139143788
    |-CallExpr 0x139143968 <line:29:2, col:48> 'int'
    | |-ImplicitCastExpr 0x139143950 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1391438f0 <col:2> 'int ()' Function 0x139143838 'nfs_server_copy_userdata' 'int ()'
    | |-ImplicitCastExpr 0x139143998 <col:27> 'struct nfs_server *' <LValueToRValue>
    | | `-DeclRefExpr 0x139143910 <col:27> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    | `-ImplicitCastExpr 0x1391439b0 <col:35> 'struct nfs_server *' <LValueToRValue>
    |   `-DeclRefExpr 0x139143930 <col:35> 'struct nfs_server *' lvalue Var 0x1391418b8 'parent_server' 'struct nfs_server *'
    |-CompoundAssignOperator 0x139143a90 <line:30:2, col:18> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x139143a00 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1391439c8 <col:2> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    | `-RecoveryExpr 0x139143a70 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139143c90 <line:32:2, col:60> 'int' contains-errors '='
    | |-DeclRefExpr 0x139143ac0 <col:2> 'int' lvalue Var 0x139141af8 'error' 'int'
    | `-CallExpr 0x139143c60 <col:10, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139143bc0 <col:10> 'int ()' Function 0x139143b08 'nfs_init_server_rpcclient' 'int ()'
    |   |-DeclRefExpr 0x139143be0 <col:36> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |   `-RecoveryExpr 0x139143c38 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139143c00 <col:44> 'struct nfs_clone_mount *' lvalue ParmVar 0x139128ee8 'data' 'struct nfs_clone_mount *'
    |-IfStmt 0x139143d40 <line:33:2, line:34:8>
    | |-BinaryOperator 0x139143d08 <line:33:6, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x139143cf0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139143cb0 <col:6> 'int' lvalue Var 0x139141af8 'error' 'int'
    | | `-IntegerLiteral 0x139143cd0 <col:14> 'int' 0
    | `-GotoStmt 0x139143d28 <line:34:3, col:8> 'error' 0x139143788
    |-CallExpr 0x139143ef0 <line:36:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139143e40 <col:2> 'int ()' Function 0x139143d88 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x139143ed8 <col:9, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x139143ec0 <col:10, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x139143e98 <col:10, col:18> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x139143e60 <col:10> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |-CallExpr 0x13980d018 <line:37:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139143f18 <col:2> 'int ()' Function 0x139143d88 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x13980d000 <col:9, col:30> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x139143fe0 <col:10, col:30> '<dependent type>' contains-errors <LValueToRValue>
    |     `-CXXDependentScopeMemberExpr 0x139143f98 <col:10, col:30> '<dependent type>' contains-errors lvalue ->rpc_ops
    |       `-RecoveryExpr 0x139143f70 <col:10, col:18> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x139143f38 <col:10> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |-CallExpr 0x13980d180 <line:38:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13980d040 <col:2> 'int ()' Function 0x139143d88 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x13980d168 <col:9, col:39> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x13980d150 <col:10, col:39> '<dependent type>' contains-errors <LValueToRValue>
    |     `-CXXDependentScopeMemberExpr 0x13980d108 <col:10, col:39> '<dependent type>' contains-errors lvalue ->file_inode_ops
    |       `-CXXDependentScopeMemberExpr 0x13980d0c0 <col:10, col:30> '<dependent type>' contains-errors lvalue ->rpc_ops
    |         `-RecoveryExpr 0x13980d098 <col:10, col:18> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x13980d060 <col:10> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |-BinaryOperator 0x13980d3a0 <line:41:2, col:54> 'int' contains-errors '='
    | |-DeclRefExpr 0x13980d1a8 <col:2> 'int' lvalue Var 0x139141af8 'error' 'int'
    | `-CallExpr 0x13980d368 <col:10, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13980d2a8 <col:10> 'int ()' Function 0x13980d1f0 'nfs4_path_walk' 'int ()'
    |   |-DeclRefExpr 0x13980d2c8 <col:25> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |   |-DeclRefExpr 0x13980d2e8 <col:33> 'struct nfs_fh *' lvalue ParmVar 0x1391412c8 'mntfh' 'struct nfs_fh *'
    |   `-RecoveryExpr 0x13980d340 <col:40, col:46> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13980d308 <col:40> 'struct nfs_clone_mount *' lvalue ParmVar 0x139128ee8 'data' 'struct nfs_clone_mount *'
    |-IfStmt 0x13980d450 <line:42:2, line:43:8>
    | |-BinaryOperator 0x13980d418 <line:42:6, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x13980d400 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13980d3c0 <col:6> 'int' lvalue Var 0x139141af8 'error' 'int'
    | | `-IntegerLiteral 0x13980d3e0 <col:14> 'int' 0
    | `-GotoStmt 0x13980d438 <line:43:3, col:8> 'error' 0x139143788
    |-BinaryOperator 0x13980d640 <line:46:2, col:48> 'int' contains-errors '='
    | |-DeclRefExpr 0x13980d470 <col:2> 'int' lvalue Var 0x139141af8 'error' 'int'
    | `-CallExpr 0x13980d608 <col:10, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13980d570 <col:10> 'int ()' Function 0x13980d4b8 'nfs_probe_fsinfo' 'int ()'
    |   |-DeclRefExpr 0x13980d590 <col:27> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |   |-DeclRefExpr 0x13980d5b0 <col:35> 'struct nfs_fh *' lvalue ParmVar 0x1391412c8 'mntfh' 'struct nfs_fh *'
    |   `-UnaryOperator 0x13980d5f0 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13980d5d0 <col:43> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13980d6f0 <line:47:2, line:48:8>
    | |-BinaryOperator 0x13980d6b8 <line:47:6, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x13980d6a0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13980d660 <col:6> 'int' lvalue Var 0x139141af8 'error' 'int'
    | | `-IntegerLiteral 0x13980d680 <col:14> 'int' 0
    | `-GotoStmt 0x13980d6d8 <line:48:3, col:8> 'error' 0x139143788
    |-CallExpr 0x13980d938 <line:50:2, line:52:42> 'int' contains-errors
    | |-ImplicitCastExpr 0x13980d920 <line:50:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13980d710 <col:2> 'int ()' Function 0x139141be8 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x13980d970 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x13980d730 <col:10> 'char[4]' lvalue "STR"
    | |-CStyleCastExpr 0x13980d810 <line:51:3, col:37> 'unsigned long long' contains-errors <Dependent>
    | | `-CXXDependentScopeMemberExpr 0x13980d7b0 <col:24, col:37> '<dependent type>' contains-errors lvalue .major
    | |   `-RecoveryExpr 0x13980d788 <col:24, col:32> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13980d750 <col:24> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    | `-CStyleCastExpr 0x13980d8f8 <line:52:3, col:37> 'unsigned long long' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x13980d898 <col:24, col:37> '<dependent type>' contains-errors lvalue .minor
    |     `-RecoveryExpr 0x13980d870 <col:24, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13980d838 <col:24> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |-CallExpr 0x13980dcc0 <line:55:2, col:73> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13980db68 <col:2> 'int ()' Function 0x13980dab0 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x13980dbe8 <col:16, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13980dbc0 <col:17, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13980db88 <col:17> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
