TranslationUnitDecl 0x15001d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15001e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1500ee920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15001de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1500ee988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15001de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1500ee9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15001de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1500eea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15001de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1500eeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15001deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1500eeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15001ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1500eeb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15001def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1500eebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15001df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1500eec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15001df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1500eecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15001df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1500eed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15001df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1500eed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15001df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1500ef600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15001dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1500ef668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15001dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1500ef6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15001dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1500ef738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15001e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1500ef7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15001e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1500ef808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15001e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1500ef870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15001e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1500ef8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15001e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1500ef940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15001e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1500ef9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15001e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1500efa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15001e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1500efa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15001e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1500efae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15001e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1500efb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15001e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1500efbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15001e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1500efc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15001e190 '__SVBool_t'
|-TypedefDecl 0x1500efc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15001e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1500efce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15001e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1500efd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15001e1f0 '__SVCount_t'
|-TypedefDecl 0x1500efdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1500efdb0 'char *'
|   `-BuiltinType 0x15001d4b0 'char'
|-TypedefDecl 0x1500efe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1500efdb0 'char *'
|   `-BuiltinType 0x15001d4b0 'char'
`-FunctionDecl 0x151008278 <dataset_diviso_filec/func16794_vuln.c:1:1, line:23:1> line:1:5 __cil_build_ast_first_child_helper 'int (struct cil_tree_node *, void *)'
  |-ParmVarDecl 0x1500f0448 <col:40, col:86> col:86 parse_current 'struct cil_tree_node *'
  | `-UnusedAttr 0x1500f04b0 <col:55> unused
  |-ParmVarDecl 0x1500f0520 <col:101, col:107> col:107 used extra_args 'void *'
  `-CompoundStmt 0x151008e58 <line:2:1, line:23:1>
    |-DeclStmt 0x1510085b8 <line:3:2, col:42>
    | |-RecordDecl 0x151008378 <col:2, col:9> col:9 struct cil_args_build
    | `-VarDecl 0x1510084e8 <col:2, col:32> col:25 used args 'struct cil_args_build *' cinit
    |   `-ImplicitCastExpr 0x151008588 <col:32> 'struct cil_args_build *' <BitCast>
    |     `-ImplicitCastExpr 0x151008570 <col:32> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x151008550 <col:32> 'void *' lvalue ParmVar 0x1500f0520 'extra_args' 'void *'
    |-DeclStmt 0x151008720 <line:4:2, col:39>
    | `-VarDecl 0x151008658 <col:2, col:36> col:24 used ast 'struct cil_tree_node *' cinit
    |   `-RecoveryExpr 0x1510086f8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1510086c0 <col:30> 'struct cil_args_build *' lvalue Var 0x1510084e8 'args' 'struct cil_args_build *'
    |-IfStmt 0x1510088e0 <line:6:2, line:8:2>
    | |-BinaryOperator 0x151008808 <line:6:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x151008770 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x151008738 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x151008658 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x1510087e8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1510088c8 <col:36, line:8:2>
    |   `-BinaryOperator 0x1510088a8 <line:7:3, col:17> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x151008860 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x151008828 <col:3> 'struct cil_args_build *' lvalue Var 0x1510084e8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x151008888 <col:17> 'struct cil_tree_node *' contains-errors lvalue Var 0x151008658 'ast' 'struct cil_tree_node *'
    |-IfStmt 0x151008a90 <line:10:2, line:12:2>
    | |-BinaryOperator 0x1510089b8 <line:10:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x151008938 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x151008900 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x151008658 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x151008998 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x151008a78 <col:29, line:12:2>
    |   `-BinaryOperator 0x151008a58 <line:11:3, col:14> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x151008a10 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1510089d8 <col:3> 'struct cil_args_build *' lvalue Var 0x1510084e8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x151008a38 <col:14> 'struct cil_tree_node *' contains-errors lvalue Var 0x151008658 'ast' 'struct cil_tree_node *'
    |-IfStmt 0x151008c40 <line:14:2, line:16:2>
    | |-BinaryOperator 0x151008b68 <line:14:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x151008ae8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x151008ab0 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x151008658 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x151008b48 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x151008c28 <col:32, line:16:2>
    |   `-BinaryOperator 0x151008c08 <line:15:3, col:17> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x151008bc0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x151008b88 <col:3> 'struct cil_args_build *' lvalue Var 0x1510084e8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x151008be8 <col:17> 'struct cil_tree_node *' contains-errors lvalue Var 0x151008658 'ast' 'struct cil_tree_node *'
    |-IfStmt 0x151008df0 <line:18:2, line:20:2>
    | |-BinaryOperator 0x151008d18 <line:18:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x151008c98 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x151008c60 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x151008658 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x151008cf8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x151008dd8 <col:36, line:20:2>
    |   `-BinaryOperator 0x151008db8 <line:19:3, col:18> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x151008d70 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x151008d38 <col:3> 'struct cil_args_build *' lvalue Var 0x1510084e8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x151008d98 <col:18> 'struct cil_tree_node *' contains-errors lvalue Var 0x151008658 'ast' 'struct cil_tree_node *'
    `-ReturnStmt 0x151008e48 <line:22:2, col:9>
      `-RecoveryExpr 0x151008e28 <col:9> '<dependent type>' contains-errors lvalue
