TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x12580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x12580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x12580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x12580dd18 <dataset_diviso_filec/func6118_vuln.c:1:1, line:21:1> line:1:5 main 'int ()'
  `-CompoundStmt 0x1268098b0 <line:2:1, line:21:1>
    |-CallExpr 0x12580df68 <line:3:4, col:27> 'int'
    | `-ImplicitCastExpr 0x12580df50 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12580df00 <col:4> 'int ()' Function 0x12580de48 'initialize_environment' 'int ()'
    |-CallExpr 0x12580e0a0 <line:5:4, col:27> 'int'
    | `-ImplicitCastExpr 0x12580e088 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12580e068 <col:4> 'int ()' Function 0x12580dfb0 'test_format_wrong_size' 'int ()'
    |-CallExpr 0x12580e1d8 <line:6:4, col:32> 'int'
    | `-ImplicitCastExpr 0x12580e1c0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12580e1a0 <col:4> 'int ()' Function 0x12580e0e8 'test_blit_info_format_check' 'int ()'
    |-CallExpr 0x12580e310 <line:7:4, col:44> 'int'
    | `-ImplicitCastExpr 0x12580e2f8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12580e2d8 <col:4> 'int ()' Function 0x12580e220 'test_blit_info_format_check_null_format' 'int ()'
    |-CallExpr 0x126808c48 <line:8:4, col:47> 'int'
    | `-ImplicitCastExpr 0x126808c30 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x126808c10 <col:4> 'int ()' Function 0x12580e358 'test_format_is_plain_nullptr_deref_trigger' 'int ()'
    |-CallExpr 0x126808d80 <line:9:4, col:74> 'int'
    | `-ImplicitCastExpr 0x126808d68 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x126808d48 <col:4> 'int ()' Function 0x126808c90 'test_format_util_format_is_rgb_nullptr_deref_trigger_illegal_resource' 'int ()'
    |-CallExpr 0x126808eb8 <line:10:4, col:57> 'int'
    | `-ImplicitCastExpr 0x126808ea0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x126808e80 <col:4> 'int ()' Function 0x126808dc8 'test_format_util_format_is_rgb_nullptr_deref_trigger' 'int ()'
    |-CallExpr 0x126808ff0 <line:11:4, col:72> 'int'
    | `-ImplicitCastExpr 0x126808fd8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x126808fb8 <col:4> 'int ()' Function 0x126808f00 'test_double_free_in_vrend_renderer_blit_int_trigger_invalid_formats' 'int ()'
    |-CallExpr 0x126809128 <line:12:4, col:56> 'int'
    | `-ImplicitCastExpr 0x126809110 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1268090f0 <col:4> 'int ()' Function 0x126809038 'test_double_free_in_vrend_renderer_blit_int_trigger' 'int ()'
    |-CallExpr 0x126809260 <line:13:4, col:60> 'int'
    | `-ImplicitCastExpr 0x126809248 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x126809228 <col:4> 'int ()' Function 0x126809170 'test_format_is_has_alpha_nullptr_deref_trigger_original' 'int ()'
    |-CallExpr 0x126809398 <line:14:4, col:66> 'int'
    | `-ImplicitCastExpr 0x126809380 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x126809360 <col:4> 'int ()' Function 0x1268092a8 'test_format_is_has_alpha_nullptr_deref_trigger_legal_resource' 'int ()'
    |-CallExpr 0x126809518 <line:16:4, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126809498 <col:4> 'int ()' Function 0x1268093e0 'virgl_renderer_context_destroy' 'int ()'
    | `-RecoveryExpr 0x1268094f8 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1268096d0 <line:17:4, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126809620 <col:4> 'int ()' Function 0x126809568 'virgl_renderer_cleanup' 'int ()'
    | `-UnaryOperator 0x1268096b8 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x126809698 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x126809858 <line:18:4, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1268097d8 <col:4> 'int ()' Function 0x126809720 'virgl_egl_destroy' 'int ()'
    | `-RecoveryExpr 0x126809838 <col:22> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1268098a0 <line:20:4, col:11>
      `-IntegerLiteral 0x126809880 <col:11> 'int' 0
