TranslationUnitDecl 0x14b832408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-DeclRefExpr 0x14b91fa98 <col:3> 'unsigned int' lvalue Var 0x14b9051b0 'errorCount' 'unsigned int'
    | `-ImplicitCastExpr 0x14b91fbf0 <col:17, col:40> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x14b91fbd0 <col:17, col:40> 'int'
    |     `-ImplicitCastExpr 0x14b91fbb8 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x14b91fb98 <col:17> 'int ()' Function 0x14b91fae0 'test_nested_multipart' 'int ()'
    |-CompoundAssignOperator 0x14b91fda8 <line:11:3, col:35> 'unsigned int' '+=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    | |-DeclRefExpr 0x14b91fc38 <col:3> 'unsigned int' lvalue Var 0x14b9051b0 'errorCount' 'unsigned int'
    | `-ImplicitCastExpr 0x14b91fd90 <col:17, col:35> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x14b91fd70 <col:17, col:35> 'int'
    |     `-ImplicitCastExpr 0x14b91fd58 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x14b91fd38 <col:17> 'int ()' Function 0x14b91fc80 'test_empty_value' 'int ()'
    |-IfStmt 0x14b920090 <line:12:3, line:13:39>
    | |-BinaryOperator 0x14b91fe48 <line:12:7, col:21> 'int' '!='
    | | |-ImplicitCastExpr 0x14b91fe18 <col:7> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14b91fdd8 <col:7> 'unsigned int' lvalue Var 0x14b9051b0 'errorCount' 'unsigned int'
    | | `-ImplicitCastExpr 0x14b91fe30 <col:21> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x14b91fdf8 <col:21> 'int' 0
    | `-CallExpr 0x14b920058 <line:13:5, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14b91ff48 <col:5> 'int ()' Function 0x14b91fe90 'fprintf' 'int ()'
    |   |-RecoveryExpr 0x14b920038 <col:14> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x14b91ffc0 <col:22> 'char[4]' lvalue "STR"
    |   `-DeclRefExpr 0x14b91ffe0 <col:29> 'unsigned int' lvalue Var 0x14b9051b0 'errorCount' 'unsigned int'
    `-ReturnStmt 0x14b920140 <line:14:3, col:24>
      `-BinaryOperator 0x14b920120 <col:10, col:24> 'int' '!='
        |-ImplicitCastExpr 0x14b9200f0 <col:10> 'unsigned int' <LValueToRValue>
        | `-DeclRefExpr 0x14b9200b0 <col:10> 'unsigned int' lvalue Var 0x14b9051b0 'errorCount' 'unsigned int'
        `-ImplicitCastExpr 0x14b920108 <col:24> 'unsigned int' <IntegralCast>
          `-IntegerLiteral 0x14b9200d0 <col:24> 'int' 0
