TranslationUnitDecl 0x144021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440229d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440229f0 '__SVCount_t'
|-TypedefDecl 0x14480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14480dbb0 'char *'
|   `-BuiltinType 0x144021cb0 'char'
|-TypedefDecl 0x14480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14480dbb0 'char *'
|   `-BuiltinType 0x144021cb0 'char'
`-FunctionDecl 0x14480de38 <dataset_diviso_filec/func10005_nonvuln.c:1:1, line:6:1> line:1:1 TEST 'int (int, int)'
  |-ParmVarDecl 0x14480dd58 <col:6> col:6 used RegexMatchExpression 'int'
  |-ParmVarDecl 0x14480dcd8 <col:28> col:28 TooLargePattern 'int'
  `-CompoundStmt 0x14480e0a0 <col:45, line:6:1>
