TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1269267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x126926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1269268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1269269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126856090 '__clang_svint8x3_t'
|-TypedefDecl 0x126926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1269278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1269279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126856230 '__clang_svint16x4_t'
|-TypedefDecl 0x126927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126856250 '__clang_svint32x4_t'
|-TypedefDecl 0x126927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126856270 '__clang_svint64x4_t'
|-TypedefDecl 0x126927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126856390 '__SVBool_t'
|-TypedefDecl 0x126927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268563f0 '__SVCount_t'
|-TypedefDecl 0x126927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126927fb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
|-TypedefDecl 0x126928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126927fb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
`-FunctionDecl 0x126928198 <dataset_diviso_filec/func12970_nonvuln.c:1:1, line:32:1> line:1:12 tcm_loop_alloc_core_bus 'int (void)' static
  `-CompoundStmt 0x1269423e8 <line:2:1, line:32:1>
    |-DeclStmt 0x126928308 <line:3:2, col:9>
    | `-VarDecl 0x1269282a0 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x1269419b0 <line:6:2, line:9:2>
    | |-CallExpr 0x1269286b8 <line:6:6, col:29> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x126928638 <col:6> 'int ()' Function 0x126928580 'IS_ERR' 'int ()'
    | | `-RecoveryExpr 0x126928698 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x126941998 <col:32, line:9:2>
    |   `-ReturnStmt 0x126941988 <line:8:3, col:34>
    |     `-CallExpr 0x126941960 <col:10, col:34> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1269418e0 <col:10> 'int ()' Function 0x126941828 'PTR_ERR' 'int ()'
    |       `-RecoveryExpr 0x126941940 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126941bc8 <line:11:2, col:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x1269419d0 <col:2> 'int' lvalue Var 0x1269282a0 'ret' 'int'
    | `-CallExpr 0x126941ba0 <col:8, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126941ad0 <col:8> 'int ()' Function 0x126941a18 'bus_register' 'int ()'
    |   `-UnaryOperator 0x126941b88 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x126941b68 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126941cd8 <line:12:2, line:15:2>
    | |-ImplicitCastExpr 0x126941c08 <line:12:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x126941be8 <col:6> 'int' lvalue Var 0x1269282a0 'ret' 'int'
    | `-CompoundStmt 0x126941cc0 <col:11, line:15:2>
    |   `-GotoStmt 0x126941ca8 <line:14:3, col:8> 'dev_unreg' 0x126941c58
    |-BinaryOperator 0x126941ef0 <line:17:2, col:42> 'int' contains-errors '='
    | |-DeclRefExpr 0x126941cf8 <col:2> 'int' lvalue Var 0x1269282a0 'ret' 'int'
    | `-CallExpr 0x126941ec8 <col:8, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126941df8 <col:8> 'int ()' Function 0x126941d40 'driver_register' 'int ()'
    |   `-UnaryOperator 0x126941eb0 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x126941e90 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126942000 <line:18:2, line:22:2>
    | |-ImplicitCastExpr 0x126941f30 <line:18:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x126941f10 <col:6> 'int' lvalue Var 0x1269282a0 'ret' 'int'
    | `-CompoundStmt 0x126941fe8 <col:11, line:22:2>
    |   `-GotoStmt 0x126941fd0 <line:21:3, col:8> 'bus_unreg' 0x126941f80
    |-ReturnStmt 0x126942090 <line:25:2, col:9>
    | `-ImplicitCastExpr 0x126942078 <col:9> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x126942058 <col:9> 'int' lvalue Var 0x1269282a0 'ret' 'int'
    |-LabelStmt 0x126942258 <line:27:1, line:28:34> 'bus_unreg'
    | `-CallExpr 0x126942230 <col:2, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126942180 <col:2> 'int ()' Function 0x1269420c8 'bus_unregister' 'int ()'
    |   `-UnaryOperator 0x126942218 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1269421f8 <col:18> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x126942380 <line:29:1, col:10> 'dev_unreg'
    | `-NullStmt 0x126942378 <col:10>
    `-ReturnStmt 0x1269423d8 <line:31:2, col:9>
      `-ImplicitCastExpr 0x1269423c0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1269423a0 <col:9> 'int' lvalue Var 0x1269282a0 'ret' 'int'
