TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1311278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1311279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x131127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x131127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x131127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x131127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x131127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x131127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x131128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131127fb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x131808278 <dataset_diviso_filec/func400_vuln.c:1:1, line:13:1> line:1:5 arch_dup_task_struct 'int (struct task_struct *, struct task_struct *)'
  |-ParmVarDecl 0x131128648 <col:26, col:46> col:46 used dst 'struct task_struct *'
  |-ParmVarDecl 0x131128738 <col:51, col:71> col:71 used src 'struct task_struct *'
  `-CompoundStmt 0x131808c60 <line:2:1, line:13:1>
    |-CallExpr 0x131808528 <line:3:2, col:24> 'int'
    | |-ImplicitCastExpr 0x131808510 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1318084a0 <col:2> 'int ()' Function 0x1318083e8 'flush_fp_to_thread' 'int ()'
    | `-ImplicitCastExpr 0x131808550 <col:21> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x1318084c0 <col:21> 'struct task_struct *' lvalue ParmVar 0x131128738 'src' 'struct task_struct *'
    |-CallExpr 0x1318086a0 <line:4:2, col:29> 'int'
    | |-ImplicitCastExpr 0x131808688 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131808648 <col:2> 'int ()' Function 0x131808590 'flush_altivec_to_thread' 'int ()'
    | `-ImplicitCastExpr 0x1318086c8 <col:26> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x131808668 <col:26> 'struct task_struct *' lvalue ParmVar 0x131128738 'src' 'struct task_struct *'
    |-CallExpr 0x131808818 <line:5:2, col:25> 'int'
    | |-ImplicitCastExpr 0x131808800 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1318087c0 <col:2> 'int ()' Function 0x131808708 'flush_vsx_to_thread' 'int ()'
    | `-ImplicitCastExpr 0x131808840 <col:22> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x1318087e0 <col:22> 'struct task_struct *' lvalue ParmVar 0x131128738 'src' 'struct task_struct *'
    |-CallExpr 0x131808990 <line:6:2, col:25> 'int'
    | |-ImplicitCastExpr 0x131808978 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131808938 <col:2> 'int ()' Function 0x131808880 'flush_spe_to_thread' 'int ()'
    | `-ImplicitCastExpr 0x1318089b8 <col:22> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x131808958 <col:22> 'struct task_struct *' lvalue ParmVar 0x131128738 'src' 'struct task_struct *'
    |-ImplicitCastExpr 0x131808aa0 <line:8:2, col:10> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x131808a70 <col:2, col:10> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x131808a08 <col:2, col:3> 'struct task_struct' lvalue prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x1318089f0 <col:3> 'struct task_struct *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1318089d0 <col:3> 'struct task_struct *' lvalue ParmVar 0x131128648 'dst' 'struct task_struct *'
    |   `-UnaryOperator 0x131808a58 <col:9, col:10> 'struct task_struct' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x131808a40 <col:10> 'struct task_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x131808a20 <col:10> 'struct task_struct *' lvalue ParmVar 0x131128738 'src' 'struct task_struct *'
    |-CallExpr 0x131808bf0 <line:10:2, col:20> 'int'
    | |-ImplicitCastExpr 0x131808bd8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131808b98 <col:2> 'int ()' Function 0x131808ae0 'clear_task_ebb' 'int ()'
    | `-ImplicitCastExpr 0x131808c18 <col:17> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x131808bb8 <col:17> 'struct task_struct *' lvalue ParmVar 0x131128648 'dst' 'struct task_struct *'
    `-ReturnStmt 0x131808c50 <line:12:2, col:9>
      `-IntegerLiteral 0x131808c30 <col:9> 'int' 0
