TranslationUnitDecl 0x144055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144056390 '__SVBool_t'
|-TypedefDecl 0x144127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1440563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1440563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1440563f0 '__SVCount_t'
|-TypedefDecl 0x144127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
|-TypedefDecl 0x144128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144127fb0 'char *'
|   `-BuiltinType 0x1440556b0 'char'
`-FunctionDecl 0x144128288 <dataset_diviso_filec/func11893_nonvuln.c:1:1, line:18:1> line:1:5 invalid CMS_RecipientInfo_decrypt 'int (int *, int *)'
  |-ParmVarDecl 0x144128128 <col:31, col:48> col:48 invalid cms 'int *'
  |-ParmVarDecl 0x1441281a8 <col:53, col:72> col:72 invalid ri 'int *'
  `-CompoundStmt 0x1448095d8 <line:2:1, line:18:1>
    `-SwitchStmt 0x1441283c0 <line:3:5, line:17:5>
      |-ImplicitCastExpr 0x1441283a8 <line:3:13, col:17> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x144128360 <col:13, col:17> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x144128340 <col:13> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1448095a0 <col:23, line:17:5>
        |-ReturnStmt 0x1441285f0 <line:5:9, col:54>
        | `-CallExpr 0x1441285c0 <col:16, col:54> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x144128560 <col:16> 'int ()' Function 0x1441284a8 'cms_RecipientInfo_ktri_decrypt' 'int ()'
        |   |-RecoveryExpr 0x144128580 <col:47> '<dependent type>' contains-errors lvalue
        |   `-RecoveryExpr 0x1441285a0 <col:52> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x144128788 <line:8:9, col:55>
        | `-CallExpr 0x144128758 <col:16, col:55> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x1441286f8 <col:16> 'int ()' Function 0x144128640 'cms_RecipientInfo_kekri_decrypt' 'int ()'
        |   |-RecoveryExpr 0x144128718 <col:48> '<dependent type>' contains-errors lvalue
        |   `-RecoveryExpr 0x144128738 <col:53> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x144809370 <line:11:9, col:55>
        | `-CallExpr 0x144809338 <col:16, col:55> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x1448092b8 <col:16> 'int ()' Function 0x144809200 'cms_RecipientInfo_pwri_crypt' 'int ()'
        |   |-RecoveryExpr 0x1448092d8 <col:45> '<dependent type>' contains-errors lvalue
        |   |-RecoveryExpr 0x1448092f8 <col:50> '<dependent type>' contains-errors lvalue
        |   `-IntegerLiteral 0x144809318 <col:54> 'int' 0
        |-DefaultStmt 0x144809550 <line:13:5, line:15:51>
        | `-CallExpr 0x144809520 <line:14:9, line:15:51> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x144809460 <line:14:9> 'int ()' Function 0x1448093a8 'CMSerr' 'int ()'
        |   |-RecoveryExpr 0x1448094e0 <col:16> '<dependent type>' contains-errors lvalue
        |   `-RecoveryExpr 0x144809500 <line:15:16> '<dependent type>' contains-errors lvalue
        `-ReturnStmt 0x144809590 <line:16:9, col:16>
          `-IntegerLiteral 0x144809570 <col:16> 'int' 0
