TranslationUnitDecl 0x157828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1578fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1578fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157828df0 '__SVCount_t'
|-TypedefDecl 0x1578fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1578fa9b0 'char *'
|   `-BuiltinType 0x1578280b0 'char'
|-TypedefDecl 0x1578faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1578fa9b0 'char *'
|   `-BuiltinType 0x1578280b0 'char'
`-FunctionDecl 0x1578fafe8 <dataset_diviso_filec/func22158_vuln.c:1:1, line:16:1> line:1:22 invalid avahi_s_domain_browser_new 'int *(int *, int, int, const char *, int, int, int, void *)'
  |-ParmVarDecl 0x1578fab28 <line:2:5, col:18> col:18 invalid server 'int *'
  |-ParmVarDecl 0x1578faba8 <line:3:5, col:18> col:18 invalid interface 'int'
  |-ParmVarDecl 0x1578fac28 <line:4:5, col:19> col:19 invalid protocol 'int'
  |-ParmVarDecl 0x1578faca8 <line:5:5, col:17> col:17 used domain 'const char *'
  |-ParmVarDecl 0x1578fad28 <line:6:5, col:28> col:28 invalid type 'int'
  |-ParmVarDecl 0x1578fada8 <line:7:5, col:22> col:22 invalid flags 'int'
  |-ParmVarDecl 0x1578fae28 <line:8:5, col:33> col:33 invalid callback 'int'
  |-ParmVarDecl 0x1578faea8 <line:9:5, col:11> col:11 used userdata 'void *'
  `-CompoundStmt 0x15701f208 <col:21, line:16:1>
    |-CallExpr 0x15701f198 <line:13:9, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15701f118 <col:9> 'int ()' Function 0x15701f060 'avahi_s_domain_browser_start' 'int ()'
    | `-RecoveryExpr 0x15701f178 <col:38> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15701f1f8 <line:15:9, col:16>
      `-RecoveryExpr 0x15701f1d8 <col:16> '<dependent type>' contains-errors lvalue
