TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x134927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x134941968 <dataset_diviso_filec/func21541_vuln.c:1:1, line:47:1> line:1:5 invalid mlx4_register_mac 'int (struct mlx4_dev *, int, int, int *)'
  |-ParmVarDecl 0x134928648 <col:23, col:40> col:40 used dev 'struct mlx4_dev *'
  |-ParmVarDecl 0x1349286e0 <col:45, col:48> col:48 invalid port 'int'
  |-ParmVarDecl 0x134928760 <col:54, col:58> col:58 invalid mac 'int'
  |-ParmVarDecl 0x134941818 <col:63, col:68> col:68 used index 'int *'
  `-CompoundStmt 0x134945dc8 <line:2:1, line:47:1>
    |-DeclStmt 0x134941f38 <line:3:2, col:70>
    | |-RecordDecl 0x134941a30 <col:2, col:9> col:9 struct mlx4_mac_table
    | `-VarDecl 0x134941b98 <col:2, col:61> col:25 used table 'struct mlx4_mac_table *' cinit
    |   `-UnaryOperator 0x134941f08 <col:33, col:61> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x134941ec0 <col:34, col:61> '<dependent type>' contains-errors lvalue .mac_table
    |       `-ArraySubscriptExpr 0x134941ea0 <col:34, col:59> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x134941e70 <col:34, col:50> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-RecoveryExpr 0x134941e28 <col:34, col:50> '<dependent type>' contains-errors lvalue
    |         |   `-CallExpr 0x134941de8 <col:34, col:47> 'int'
    |         |     |-ImplicitCastExpr 0x134941dd0 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |         |     | `-DeclRefExpr 0x134941d60 <col:34> 'int ()' Function 0x134941ca8 'mlx4_priv' 'int ()'
    |         |     `-ImplicitCastExpr 0x134941e10 <col:44> 'struct mlx4_dev *' <LValueToRValue>
    |         |       `-DeclRefExpr 0x134941d80 <col:44> 'struct mlx4_dev *' lvalue ParmVar 0x134928648 'dev' 'struct mlx4_dev *'
    |         `-ImplicitCastExpr 0x134941e88 <col:55> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x134941e50 <col:55> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x134942088 <line:4:2, col:16>
    | |-VarDecl 0x134941f68 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x134941fe8 <col:2, col:15> col:9 used err 'int' cinit
    |   `-IntegerLiteral 0x134942050 <col:15> 'int' 0
    |-DeclStmt 0x134942158 <line:5:2, col:15>
    | `-VarDecl 0x1349420b8 <col:2, col:14> col:6 used free 'int' cinit
    |   `-UnaryOperator 0x134942140 <col:13, col:14> 'int' prefix '-'
    |     `-IntegerLiteral 0x134942120 <col:14> 'int' 1
    |-CallExpr 0x134942368 <line:7:2, col:47> 'int' contains-errors
    | |-ImplicitCastExpr 0x134942350 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134942250 <col:2> 'int ()' Function 0x134942198 'mlx4_dbg' 'int ()'
    | |-ImplicitCastExpr 0x1349423a0 <col:11> 'struct mlx4_dev *' <LValueToRValue>
    | | `-DeclRefExpr 0x134942270 <col:11> 'struct mlx4_dev *' lvalue ParmVar 0x134928648 'dev' 'struct mlx4_dev *'
    | |-ImplicitCastExpr 0x1349423b8 <col:16> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x1349422d0 <col:16> 'char[4]' lvalue "STR"
    | `-CStyleCastExpr 0x134942328 <col:23, col:44> 'unsigned long long' contains-errors <Dependent>
    |   `-RecoveryExpr 0x1349422f0 <col:44> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x134942548 <line:8:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1349424b0 <col:2> 'int ()' Function 0x1349423f8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x134942530 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x134942508 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1349424d0 <col:14> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    |-ForStmt 0x134944430 <line:9:2, line:21:2>
    | |-BinaryOperator 0x1349425b0 <line:9:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x134942570 <col:7> 'int' lvalue Var 0x134941f68 'i' 'int'
    | | `-IntegerLiteral 0x134942590 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1349426a8 <col:14, col:37> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x1349425d0 <col:14> 'int' lvalue Var 0x134941f68 'i' 'int'
    | | `-BinaryOperator 0x134942688 <col:18, col:37> '<dependent type>' contains-errors '-'
    | |   |-RecoveryExpr 0x134942668 <col:18> '<dependent type>' contains-errors lvalue
    | |   `-IntegerLiteral 0x134942608 <col:37> 'int' 1
    | |-UnaryOperator 0x1349426e8 <col:40, col:41> 'int' postfix '++'
    | | `-DeclRefExpr 0x1349426c8 <col:40> 'int' lvalue Var 0x134941f68 'i' 'int'
    | `-CompoundStmt 0x134944410 <col:45, line:21:2>
    |   |-IfStmt 0x134943f40 <line:10:3, line:13:3>
    |   | |-BinaryOperator 0x134943e80 <line:10:7, col:33> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x134942758 <col:7, col:14> 'int' '<'
    |   | | | |-ImplicitCastExpr 0x134942740 <col:7> 'int' <LValueToRValue>
    |   | | | | `-DeclRefExpr 0x134942700 <col:7> 'int' lvalue Var 0x1349420b8 'free' 'int'
    |   | | | `-IntegerLiteral 0x134942720 <col:14> 'int' 0
    |   | | `-UnaryOperator 0x134943e68 <col:19, col:33> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | |   `-ImplicitCastExpr 0x134943e50 <col:20, col:33> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     `-ArraySubscriptExpr 0x134943e30 <col:20, col:33> '<dependent type>' contains-errors lvalue
    |   | |       |-ImplicitCastExpr 0x134943e00 <col:20, col:27> '<dependent type>' contains-errors <LValueToRValue>
    |   | |       | `-RecoveryExpr 0x1349427b0 <col:20, col:27> '<dependent type>' contains-errors lvalue
    |   | |       |   `-DeclRefExpr 0x134942778 <col:20> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    |   | |       `-ImplicitCastExpr 0x134943e18 <col:32> 'int' <LValueToRValue>
    |   | |         `-DeclRefExpr 0x1349427d8 <col:32> 'int' lvalue Var 0x134941f68 'i' 'int'
    |   | `-CompoundStmt 0x134943f20 <col:36, line:13:3>
    |   |   |-BinaryOperator 0x134943ef8 <line:11:4, col:11> 'int' '='
    |   |   | |-DeclRefExpr 0x134943ea0 <col:4> 'int' lvalue Var 0x1349420b8 'free' 'int'
    |   |   | `-ImplicitCastExpr 0x134943ee0 <col:11> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x134943ec0 <col:11> 'int' lvalue Var 0x134941f68 'i' 'int'
    |   |   `-ContinueStmt 0x134943f18 <line:12:4>
    |   `-IfStmt 0x1349443f0 <line:15:3, line:20:3>
    |     |-RecoveryExpr 0x1349441b0 <line:15:7, col:61> '_Bool' contains-errors
    |     `-CompoundStmt 0x1349443c8 <col:64, line:20:3>
    |       |-BinaryOperator 0x134944258 <line:17:4, col:13> 'int' '='
    |       | |-UnaryOperator 0x134944208 <col:4, col:5> 'int' lvalue prefix '*' cannot overflow
    |       | | `-ImplicitCastExpr 0x1349441f0 <col:5> 'int *' <LValueToRValue>
    |       | |   `-DeclRefExpr 0x1349441d0 <col:5> 'int *' lvalue ParmVar 0x134941818 'index' 'int *'
    |       | `-ImplicitCastExpr 0x134944240 <col:13> 'int' <LValueToRValue>
    |       |   `-DeclRefExpr 0x134944220 <col:13> 'int' lvalue Var 0x134941f68 'i' 'int'
    |       |-UnaryOperator 0x134944348 <line:18:4, col:19> '<dependent type>' contains-errors prefix '++' cannot overflow
    |       | `-ArraySubscriptExpr 0x134944328 <col:6, col:19> '<dependent type>' contains-errors lvalue
    |       |   |-ImplicitCastExpr 0x1349442f8 <col:6, col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       |   | `-RecoveryExpr 0x1349442b0 <col:6, col:13> '<dependent type>' contains-errors lvalue
    |       |   |   `-DeclRefExpr 0x134944278 <col:6> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    |       |   `-ImplicitCastExpr 0x134944310 <col:18> 'int' <LValueToRValue>
    |       |     `-DeclRefExpr 0x1349442d8 <col:18> 'int' lvalue Var 0x134941f68 'i' 'int'
    |       `-GotoStmt 0x1349443b0 <line:19:4, col:9> 'out' 0x134944360
    |-CallExpr 0x134944500 <line:22:2, col:27> 'int'
    | |-ImplicitCastExpr 0x1349444e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134944468 <col:2> 'int ()' Function 0x134942198 'mlx4_dbg' 'int ()'
    | |-ImplicitCastExpr 0x134944538 <col:11> 'struct mlx4_dev *' <LValueToRValue>
    | | `-DeclRefExpr 0x134944488 <col:11> 'struct mlx4_dev *' lvalue ParmVar 0x134928648 'dev' 'struct mlx4_dev *'
    | |-ImplicitCastExpr 0x134944550 <col:16> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x1349444a8 <col:16> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x134944568 <col:23> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x1349444c8 <col:23> 'int' lvalue Var 0x1349420b8 'free' 'int'
    |-IfStmt 0x134944790 <line:24:2, line:28:2>
    | |-BinaryOperator 0x134944640 <line:24:6, col:29> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1349445b8 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x134944580 <col:6> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    | | `-RecoveryExpr 0x134944618 <col:22, col:29> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1349445e0 <col:22> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    | `-CompoundStmt 0x134944770 <col:34, line:28:2>
    |   |-BinaryOperator 0x134944738 <line:26:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x134944660 <col:3> 'int' lvalue Var 0x134941fe8 'err' 'int'
    |   | `-UnaryOperator 0x134944720 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x134944708 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1349446e8 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x134944758 <line:27:3, col:8> 'out' 0x134944360
    |-BinaryOperator 0x1349448a0 <line:31:2, col:22> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x134944860 <col:2, col:18> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x134944830 <col:2, col:9> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x1349447e8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1349447b0 <col:2> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    | | `-ImplicitCastExpr 0x134944848 <col:14> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x134944810 <col:14> 'int' lvalue Var 0x1349420b8 'free' 'int'
    | `-IntegerLiteral 0x134944880 <col:22> 'int' 1
    |-BinaryOperator 0x134944c38 <line:32:2, col:57> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x134944bb0 <col:2, col:21> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x134944b80 <col:2, col:9> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x1349448f8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1349448c0 <col:2> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    | | `-ImplicitCastExpr 0x134944b98 <col:17> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x134944920 <col:17> 'int' lvalue Var 0x1349420b8 'free' 'int'
    | `-CallExpr 0x134944c10 <col:25, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134944a70 <col:25> 'int ()' Function 0x1349449b8 'cpu_to_be64' 'int ()'
    |   `-BinaryOperator 0x134944bf0 <col:37, col:43> '<dependent type>' contains-errors '|'
    |     |-RecoveryExpr 0x134944a90 <col:37> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x134944bd0 <col:43> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134945460 <line:34:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x134944c58 <col:2> 'int' lvalue Var 0x134941fe8 'err' 'int'
    | `-CallExpr 0x134945428 <col:8, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134944d58 <col:8> 'int ()' Function 0x134944ca0 'mlx4_set_port_mac_table' 'int ()'
    |   |-DeclRefExpr 0x134944d78 <col:32> 'struct mlx4_dev *' lvalue ParmVar 0x134928648 'dev' 'struct mlx4_dev *'
    |   |-RecoveryExpr 0x134944d98 <col:37> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x134945400 <col:43, col:50> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134944db8 <col:43> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    |-IfStmt 0x134945a80 <line:35:2, line:40:2>
    | |-CallExpr 0x1349455b8 <line:35:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x1349455a0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x134945560 <col:6> 'int ()' Function 0x1349454a8 'unlikely' 'int ()'
    | | `-ImplicitCastExpr 0x1349455e0 <col:15> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x134945580 <col:15> 'int' lvalue Var 0x134941fe8 'err' 'int'
    | `-CompoundStmt 0x134945a50 <col:21, line:40:2>
    |   |-CallExpr 0x1349457b0 <line:36:3, col:48> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x134945798 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1349456d8 <col:3> 'int ()' Function 0x134945620 'mlx4_err' 'int ()'
    |   | |-ImplicitCastExpr 0x1349457e8 <col:12> 'struct mlx4_dev *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1349456f8 <col:12> 'struct mlx4_dev *' lvalue ParmVar 0x134928648 'dev' 'struct mlx4_dev *'
    |   | |-ImplicitCastExpr 0x134945800 <col:17> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x134945718 <col:17> 'char[4]' lvalue "STR"
    |   | `-CStyleCastExpr 0x134945770 <col:24, col:45> 'unsigned long long' contains-errors <Dependent>
    |   |   `-RecoveryExpr 0x134945738 <col:45> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x134945908 <line:37:3, col:23> '<dependent type>' contains-errors '='
    |   | |-ArraySubscriptExpr 0x1349458c8 <col:3, col:19> '<dependent type>' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x134945898 <col:3, col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   | | | `-RecoveryExpr 0x134945850 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x134945818 <col:3> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    |   | | `-ImplicitCastExpr 0x1349458b0 <col:15> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x134945878 <col:15> 'int' lvalue Var 0x1349420b8 'free' 'int'
    |   | `-IntegerLiteral 0x1349458e8 <col:23> 'int' 0
    |   |-BinaryOperator 0x134945a18 <line:38:3, col:26> '<dependent type>' contains-errors '='
    |   | |-ArraySubscriptExpr 0x1349459d8 <col:3, col:22> '<dependent type>' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x1349459a8 <col:3, col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   | | | `-RecoveryExpr 0x134945960 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x134945928 <col:3> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x134941b98 'table' 'struct mlx4_mac_table *'
    |   | | `-ImplicitCastExpr 0x1349459c0 <col:18> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x134945988 <col:18> 'int' lvalue Var 0x1349420b8 'free' 'int'
