TranslationUnitDecl 0x14e855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e9261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14e926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14e9262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14e926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14e9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14e927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14e927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14e9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e855d90 '__SVBool_t'
|-TypedefDecl 0x14e927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e855df0 '__SVCount_t'
|-TypedefDecl 0x14e9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e9279b0 'char *'
|   `-BuiltinType 0x14e8550b0 'char'
`-TypedefDecl 0x14e927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14e9279b0 'char *'
    `-BuiltinType 0x14e8550b0 'char'
