TranslationUnitDecl 0x123827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1238ecbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1238ecc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123828590 '__SVBool_t'
|-TypedefDecl 0x1238ecc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1238285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1238ecce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1238285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1238ecd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1238285f0 '__SVCount_t'
|-TypedefDecl 0x1238ecdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1238ecdb0 'char *'
|   `-BuiltinType 0x1238278b0 'char'
|-TypedefDecl 0x1238ece68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1238ecdb0 'char *'
|   `-BuiltinType 0x1238278b0 'char'
`-FunctionDecl 0x1238ed0c8 <dataset_diviso_filec/func20166_nonvuln.c:1:5, line:10:5> line:1:10 referenced invalid run 'int (int *, const int)'
  |-ParmVarDecl 0x1238ecf28 <col:14, col:32> col:32 invalid txn 'int *'
  |-ParmVarDecl 0x1238ecfa8 <line:2:14, <invalid sloc>> col:26 invalid 'const int'
  `-CompoundStmt 0x1238ed4c8 <line:6:38, line:10:5>
    `-ReturnStmt 0x1238ed4b8 <line:9:9, col:16>
      `-RecoveryExpr 0x1238ed498 <col:16> '<dependent type>' contains-errors lvalue
