TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a140d68 <dataset_diviso_filec/func12088_vuln.c:1:1, line:38:1> line:1:1 invalid gostdsa_vko 'int (const struct ecc_scalar *, const struct ecc_point *, int, const int *, int *)'
  |-ParmVarDecl 0x14a128648 <col:14, col:39> col:39 used priv 'const struct ecc_scalar *'
  |-ParmVarDecl 0x14a140a28 <line:2:3, col:27> col:27 used pub 'const struct ecc_point *'
  |-ParmVarDecl 0x14a140ac0 <line:3:3, col:10> col:10 invalid ukm_length 'int'
  |-ParmVarDecl 0x14a140b40 <col:22, col:37> col:37 invalid ukm 'const int *'
  |-ParmVarDecl 0x14a140bf8 <line:4:3, col:12> col:12 invalid out 'int *'
  `-CompoundStmt 0x14a1448c0 <line:5:1, line:38:1>
    |-DeclStmt 0x14a141088 <line:6:3, col:42>
    | |-RecordDecl 0x14a140e38 <col:9, col:16> col:16 struct ecc_curve
    | `-VarDecl 0x14a140fa8 <col:3, col:39> col:27 used ecc 'const struct ecc_curve *' cinit
    |   `-RecoveryExpr 0x14a141048 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a141010 <col:33> 'const struct ecc_scalar *' lvalue ParmVar 0x14a128648 'priv' 'const struct ecc_scalar *'
    |-DeclStmt 0x14a141400 <line:7:3, col:48>
    | `-VarDecl 0x14a1410b8 <col:3, col:47> col:12 used bsize 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x14a1413e8 <col:20, col:47> 'unsigned int' contains-errors <IntegralCast>
    |     `-BinaryOperator 0x14a1413c8 <col:20, col:47> 'int' contains-errors '/'
    |       |-ParenExpr 0x14a141388 <col:20, col:43> 'int' contains-errors
    |       | `-BinaryOperator 0x14a141368 <col:21, col:42> 'int' contains-errors '+'
    |       |   |-CallExpr 0x14a141308 <col:21, col:38> 'int' contains-errors
    |       |   | |-ImplicitCastExpr 0x14a1412f0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       |   | | `-DeclRefExpr 0x14a141280 <col:21> 'int ()' Function 0x14a1411c8 'ecc_bit_size' 'int ()'
    |       |   | `-ImplicitCastExpr 0x14a141330 <col:35> 'const struct ecc_curve *' contains-errors <LValueToRValue>
    |       |   |   `-DeclRefExpr 0x14a1412a0 <col:35> 'const struct ecc_curve *' contains-errors lvalue Var 0x14a140fa8 'ecc' 'const struct ecc_curve *'
    |       |   `-IntegerLiteral 0x14a141348 <col:42> 'int' 7
    |       `-IntegerLiteral 0x14a1413a8 <col:47> 'int' 8
    |-CallExpr 0x14a1418e8 <line:15:3, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a141828 <col:3> 'int ()' Function 0x14a141770 'assert' 'int ()'
    | `-BinaryOperator 0x14a1418c8 <col:11, col:23> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x14a141880 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14a141848 <col:11> 'const struct ecc_point *' lvalue ParmVar 0x14a140a28 'pub' 'const struct ecc_point *'
    |   `-DeclRefExpr 0x14a1418a8 <col:23> 'const struct ecc_curve *' contains-errors lvalue Var 0x14a140fa8 'ecc' 'const struct ecc_curve *'
    |-CallExpr 0x14a1419d0 <line:16:3, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a141910 <col:3> 'int ()' Function 0x14a141770 'assert' 'int ()'
    | `-BinaryOperator 0x14a1419b0 <col:11, col:24> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x14a141968 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14a141930 <col:11> 'const struct ecc_scalar *' lvalue ParmVar 0x14a128648 'priv' 'const struct ecc_scalar *'
    |   `-DeclRefExpr 0x14a141990 <col:24> 'const struct ecc_curve *' contains-errors lvalue Var 0x14a140fa8 'ecc' 'const struct ecc_curve *'
    `-CallExpr 0x14a143e80 <line:17:3, col:30> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14a143e00 <col:3> 'int ()' Function 0x14a141770 'assert' 'int ()'
      `-BinaryOperator 0x14a143e60 <col:11, col:25> 'int' contains-errors '<='
        |-RecoveryExpr 0x14a143e20 <col:11> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x14a143e40 <col:25> 'unsigned int' contains-errors lvalue Var 0x14a1410b8 'bsize' 'unsigned int'
